! =========================================================================
! sleepy list diff report: 2026-02-01 06:47:11
! =========================================================================

! SUMMARY: Added 91 | Removed 24 | Moved 23
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 24 | Moved: 1 | Added: 36
- ||aifactor.ai^
- ||bedperformance.com^
- ||betternewsnow.com^
- ||bitcore-momentumapp.com^
- ||engineeredclothing.com^
- ||euy0.co.cc^
- ||geniecodes.com^
- ||healthinformads.com^
- ||healthybodyanddiet.com^
- ||kjheamwouk.xyz^
- ||livefaceb00k39997.videohot.my.id^
- ||luvget.com^
- ||nylonporn.com^
- ||pl-smartzakup24.icu^
- ||platformproengine.online^
- ||repairsoftwarereviews.com^
- ||roccis.nl^
- ||smartphonesplazaleeuwarden.nl^
- ||superpays.icu^
- ||systemtransfers.com^
- ||tryworship.com^
- ||win.xzhyl.top^
- ||worldofmerix.com^
- ||zapsolve.com^
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||verbal-conduct-frequent-cleared.trycloudflare.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
+ ||anaxcqtow.com^
+ ||anditmatut.rest^
+ ||canacay.com^
+ ||centrunaba.rest^
+ ||coinrobo.net^
+ ||countinval.rest^
+ ||foodfusion687u.info^
+ ||fpozepoxngmmn.site^
+ ||frwifrmgtrrqi.website^
+ ||gcrvzjxhgaeed.website^
+ ||gpt-30-mentax-app.com^
+ ||gvyrxseoqvugu.online^
+ ||inaffbiasn.rest^
+ ||jhwxwannlix.com^
+ ||liassiccamenes.shop^
+ ||ltuzz346m.com^
+ ||mx278ol2d.com^
+ ||nova-velor-72.com^
+ ||ocomm.click^
+ ||pkvmmbqsmdl.com^
+ ||precoribru.rest^
+ ||qieiepqyflfpk.space^
+ ||qkknhauolovpr.site^
+ ||rcguamf.icu^
+ ||rocoruo.com^
+ ||rylko.pl-vip.sbs^
+ ||salinbanca.rest^
+ ||shipgtap.sbs^
+ ||southrepo.sbs^
+ ||swimcable.cyou^
+ ||synthorex-app.com^
+ ||uncommon-quiet.pro^
+ ||uzbekiston.click^
+ ||villastrat.rest^
+ ||vuoteepide.rest^
+ ||yiunpfniv.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 22 | Added: 47
! Moved to OISD Blocklist Big: 22 rules
~ ||bauycekgufwdk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bogus-search.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bzvxbpkdhrzxw.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
