! =========================================================================
! sleepy list diff report: 2026-05-19 13:10:20
! =========================================================================

! SUMMARY: Added 11030 | Removed 9474 | Moved 13591
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 548 | Moved: 9501 | Added: 1484
- ||269sex.com^
- ||2xza3yg2hl33csc5xyc85rf7v.com^
- ||4jesfvvx2kibg2966236abdye.com^
- ||64e4ce0f2f.52ceecd740.com^
- ||9i4c347ytv2fcyspb9s3gev4z.com^
- ||ad.cityu.edu.hk^
- ||ad.pixfs.net^
- ||ad.platon.sk^
- ||ad.rhinox.cn^
- ||ad.robata.org^
- ||ad.ualberta.ca^
- ||ad.uky.edu^
- ||ad220.hpg.com.br^
- ||ad220.paycount.com^
- ||ad221.hpg.com.br^
- ||ad221.paycount.com^
- ||ad222.hpg.com.br^
- ||ad222.paycount.com^
- ||ad223.hpg.com.br^
- ||ad223.paycount.com^
- ||ad224.hpg.com.br^
- ||ad224.paycount.com^
- ||ad225.hpg.com.br^
- ||ad225.paycount.com^
- ||ad226.hpg.com.br^
- ||ad226.paycount.com^
- ||ad227.hpg.com.br^
- ||ad227.paycount.com^
- ||ad228.hpg.com.br^
- ||ad228.paycount.com^
- ||ad229.hpg.com.br^
- ||ad229.paycount.com^
- ||ad23.hpg.com.br^
- ||ad23.paycount.com^
- ||ad230.hpg.com.br^
- ||ad230.paycount.com^
- ||ad231.hpg.com.br^
- ||ad231.paycount.com^
- ||ad232.hpg.com.br^
- ||ad232.paycount.com^
- ||ad233.hpg.com.br^
- ||ad233.paycount.com^
- ||ad234.hpg.com.br^
- ||ad234.paycount.com^
- ||ad235.hpg.com.br^
- ||ad235.paycount.com^
- ||ad236.hpg.com.br^
- ||ad236.paycount.com^
- ||ad237.hpg.com.br^
- ||ad237.paycount.com^
- ||ad238.hpg.com.br^
- ||ad238.paycount.com^
- ||ad239.hpg.com.br^
- ||ad239.paycount.com^
- ||ad24.hpg.com.br^
- ||ad24.paycount.com^
- ||ad240.hpg.com.br^
- ||ad240.paycount.com^
- ||ad241.hpg.com.br^
- ||ad241.paycount.com^
- ||ad242.hpg.com.br^
- ||ad242.paycount.com^
- ||ad243.hpg.com.br^
- ||ad243.paycount.com^
- ||ad244.hpg.com.br^
- ||ad244.paycount.com^
- ||ad245.hpg.com.br^
- ||ad245.paycount.com^
- ||ad246.hpg.com.br^
- ||ad246.paycount.com^
- ||ad247.hpg.com.br^
- ||ad247.paycount.com^
- ||ad248.hpg.com.br^
- ||ad248.paycount.com^
- ||ad249.hpg.com.br^
- ||ad249.paycount.com^
- ||ad25.hpg.com.br^
- ||ad25.paycount.com^
- ||ad250.hpg.com.br^
- ||ad250.paycount.com^
- ||ad251.hpg.com.br^
- ||ad251.paycount.com^
- ||ad252.hpg.com.br^
- ||ad252.paycount.com^
- ||ad253.hpg.com.br^
- ||ad253.paycount.com^
- ||ad254.hpg.com.br^
- ||ad254.paycount.com^
- ||ad255.hpg.com.br^
- ||ad255.paycount.com^
- ||ad26.hpg.com.br^
- ||ad26.paycount.com^
- ||ad27.hpg.com.br^
- ||ad27.paycount.com^
- ||ad28.hpg.com.br^
- ||ad28.paycount.com^
- ||ad29.hpg.com.br^
- ||ad29.paycount.com^
- ||ad3.hpg.com.br^
- ||ad3.paycount.com^
- ||ad30.hpg.com.br^
- ||ad30.paycount.com^
- ||ad31.hpg.com.br^
- ||ad31.paycount.com^
- ||ad32.hpg.com.br^
- ||ad32.paycount.com^
- ||ad33.hpg.com.br^
