! =========================================================================
! sleepy list diff report: 2026-07-17 12:30:47
! =========================================================================

! SUMMARY: Added 19821 | Removed 3256 | Moved 17787
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 138 | Moved: 1079 | Added: 1662
- ||ad.broadcaststation.net^
- ||ads.eduself.sk^
- ||adsinimages.com^
- ||amazontravelec.com^
- ||analytics.dividendhistory.org^
- ||analytics.in.telstra.com.au^
- ||booster.webtradecenter.com^
- ||collector.recomaze.ai^
- ||data-15fb556696.laendlejob.at^
- ||earntuffer.com.co^
- ||hornet.stechstudio.com^
- ||irncdn.com^
- ||israelpharm.com^
- ||lbtinc.com^
- ||nationwidepeople.com^
- ||pearlgallery.top^
- ||pearljunction.top^
- ||phenoledger.org^
- ||photo-drive-look.cloud^
- ||photo-drivedownload.cloud^
- ||photohotels-visit.cloud^
- ||pibonof342.online^
- ||pibonof342.space^
- ||pivmarko.gifts^
- ||pjdhguh14.com^
- ||plausible.mort.coffee^
- ||podsellu.gifts^
- ||pqc-ledger.com^
- ||prolinixtrader51apex.com^
- ||promen.monster^
- ||protontec.com^
- ||proxyharbor.top^
- ||pwfkrb.icu^
- ||q2e2f5xuir4qub8.top^
- ||q9w2k7r5t8x1.sbs^
- ||qarfelinoz-upadexi.lol^
- ||qavdukan.gifts^
- ||qavstorlo.gifts^
- ||qazdukan.gifts^
- ||qelpazar.gifts^
- ||qelretio.gifts^
- ||qggyzj.cn^
- ||qhvltajo.shop^
- ||qimkasaq.gifts^
- ||qordukan.gifts^
- ||r9m2p6w4k8n1.sbs^
- ||ramsparkgirisi.sbs^
- ||ravelo.online^
- ||ravinox.gifts^
- ||ravorel.gifts^
- ||receive-money.net^
- ||redealers.com^
- ||redledgeralabama.com^
- ||redledgeralaska.com^
- ||redledgerarizona.com^
- ||redledgerarkansas.com^
- ||redledgercalifornia.com^
- ||redledgercolorado.com^
- ||redledgerconnecticut.com^
- ||redledgerdelaware.com^
- ||redledgerflorida.com^
- ||redledgergeorgia.com^
- ||redledgerhawaii.com^
- ||redledgerhq.com^
- ||redledgeridaho.com^
- ||redledgerillinois.com^
- ||redledgerindiana.com^
- ||redledgerintel.com^
- ||redledgeriowa.com^
- ||redledgerkansas.com^
- ||redledgerkentucky.com^
- ||redledgerlouisiana.com^
- ||redledgermaine.com^
- ||redledgermaryland.com^
- ||redledgermassachusetts.com^
- ||redledgermedia.com^
- ||redledgermichigan.com^
- ||redledgerminnesota.com^
- ||redledgermississippi.com^
- ||redledgermissouri.com^
- ||redledgermontana.com^
- ||redledgernebraska.com^
- ||redledgernevada.com^
- ||redledgernewhampshire.com^
- ||redledgernewjersey.com^
- ||redledgernewmexico.com^
- ||redledgernews.com^
- ||redledgernewyork.com^
- ||redledgernorthcarolina.com^
- ||redledgernorthdakota.com^
- ||redledgerohio.com^
- ||redledgeroklahoma.com^
- ||redledgeroregon.com^
- ||redledgerpennsylvania.com^
- ||redledgerpolitics.com^
- ||redledgerreport.com^
- ||redledgerrhodeisland.com^
- ||redledgersouthcarolina.com^
- ||redledgersouthdakota.com^
- ||redledgertennessee.com^
- ||redledgertexas.com^
- ||redledgerusa.com^
- ||redledgerutah.com^
- ||redledgervermont.com^
- ||redledgervirginia.com^
- ||redledgerwashington.com^
- ||redledgerwestvirginia.com^
- ||redledgerwire.com^
- ||redledgerwisconsin.com^
- ||redledgerwyoming.com^
- ||reindardt.lol^
- ||reklampilot.site^
- ||remboursement-prime.com^
- ||resmihukukbirimi.com^
- ||rheingolddusseldorf.com^
- ||riddedbaile.com^
- ||rio-handelshaus.de^
- ||rolexuhrengmbh.de^
- ||runtimebeacon.top^
- ||ruxdevol.gifts^
- ||ruxmagaz.gifts^
- ||sadebakis.gifts^
- ||safeledgervault.com^
- ||salero.gifts^
- ||sepetimonay.shop^
- ||sgtm.cuddleandkind.com^
- ||sgtm.waterboy.com^
- ||ssgtm.auping.com^
- ||statistik.deutschestheater.de^
- ||sultoneff.id^
- ||tmi.duschdas.de^
- ||tracking.webtradecenter.com^
- ||underobviously.garden^
- ||website-analytics.prosigno.de^
- ||whatsappwslt.icu^
- ||www.bgvaaz.lluckytime.com^
- ||www.zldbb.lluckytime.com^
- ||xbiquge6.com^
! Moved to 1Hosts (Xtra): 73 rules
~ ||ads.constructionequipmentguide.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.streann.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||affiliate-programconfig.jobs.amazon.eg^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.accelevents.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.amarantehoteis.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.amica.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.asml.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.betseyjohnson.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.bpi.com.ph^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.fct.co.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tileshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics5.odoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aozrkylybcmjp.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.mktg.genesys.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||artssets.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.news10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wwlp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.klfy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chocmg.blob.core.windows.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-ssl.totaljobs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
