! =========================================================================
! sleepy list diff report: 2026-06-15 08:04:52
! =========================================================================

! SUMMARY: Added 14095 | Removed 4031 | Moved 290
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 29 | Added: 90
- ||dinamicazenlux.com^
- ||gptlisproapp.net^
- ||llozqb.inspiiredreams.com^
- ||qvvqbm.incrediblesdate.net^
! Moved to HaGeZi's Threat Intelligence Feeds: 29 rules
~ ||baccredomaticacceson.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||brochures-video.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||chatempresa.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cheyopt.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cryptonewsdeals.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gov-autenticacaopt.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||id-validate-service-d1.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||id-validate-service-d2.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||id-validate-service-d3.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||id-validate-service-d4.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||immurtablevortex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||legadosuitrack.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||microloft.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||onlinbanking.de^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pass-protege.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pcsupportdesk.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||policycompliancereview.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||proyectocancionero.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||robiox.com.gr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||roblox.com.bn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||segempresabb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||shop599.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sing-in-op.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ssusshi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sun7798.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vipozon.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vsoexylody.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whaichehuloo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yifenkuaisanguanwang.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||21cup.net^
+ ||30inwarehouses.com^
+ ||59xfv.top^
+ ||62xfs.top^
+ ||66ybm.top^
+ ||84ybm.top^
+ ||adkcdlpsssr.com^
+ ||api.adapi.co.kr^
+ ||bjh45.top^
+ ||c7eyy1jmbyvt9my.rest^
+ ||cczwfqvhofriz.space^
+ ||d41qb.top^
+ ||dcbvegzfz.com^
+ ||dcpddbgvtqujb.space^
+ ||dfxfummjkssyf.online^
+ ||dgarbefigvyvo.site^
+ ||dollinsc.shop^
+ ||dq43b.top^
+ ||dsohrd.com^
+ ||dudstasses.shop^
+ ||e61tu.top^
+ ||epzqnmqkpmiel.space^
+ ||f60rb.top^
+ ||fpitqqbnlehse.site^
+ ||fr64n.top^
+ ||fr68n.top^
+ ||friont.xyz^
+ ||functionswith5555.net^
+ ||fziooefedsvny.space^
+ ||h86jf.top^
+ ||hjwbtkugildye.site^
+ ||ilbvhxrixnoqf.online^
+ ||j44vh.top^
+ ||js44h.top^
+ ||living-manual.life^
+ ||mfynaxrri.in^
+ ||mk18t.top^
+ ||mk35t.top^
+ ||mk64r.top^
+ ||mobsmenfauns.cyou^
+ ||pfqdxmkwtqvfl.site^
+ ||pharmmondial.cyou^
+ ||podslyszanezpoczekalnilekarskiej.pro^
+ ||primeguide.fr^
+ ||pvypsxskoojya.site^
+ ||qwtrynpy.com^
+ ||rt18w.top^
+ ||schanzweaners.cyou^
+ ||snr55.top^
+ ||sny25.top^
+ ||subploterwinatom.cyou^
+ ||te11q.top^
+ ||te29e.top^
+ ||te41t.top^
+ ||te43e.top^
+ ||te44r.top^
+ ||te5r.top^
+ ||te61w.top^
+ ||te67w.top^
+ ||te79q.top^
+ ||te89e.top^
+ ||texenextpr.club^
+ ||texeoxxoof.click^
+ ||texeoxxoof.club^
+ ||texesqlxru.icu^
+ ||texesxqzpn.help^
+ ||texesxqzpn.xyz^
+ ||texevplqnj.click^
+ ||texevplxnb.club^
+ ||texevxqpln.xyz^
+ ||tqf67.top^
+ ||wqsbkvlehqipsec.com^
+ ||x54pf.top^
+ ||x57bf.top^
+ ||x60fj.top^
+ ||x60kf.top^
+ ||x61ft.top^
+ ||xa62f.top^
+ ||xf59z.top^
+ ||xf60c.top^
+ ||xfh58.top^
+ ||xfk63.top^
+ ||xfp63.top^
+ ||xfx61.top^
+ ||xz57f.top^
+ ||xz59f.top^
+ ||ydg72.top^
+ ||ydg85.top^
+ ||ydg98.top^
+ ||zosiedlowegoparkomatoprzejscia.top^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1866 | Moved: 15 | Added: 13823
- ||024tvro.com.cn^
- ||0752x.pro^
- ||0757lawyer.cn^
- ||0792jjwlw.com^
- ||0818go.com^
- ||0996zx.cn^
- ||1001uc.cn^
- ||11111666.com^
- ||123bbet2.com^
- ||17cc8.com^
- ||17kanzhibo.com^
- ||1ke6.pro^
- ||1uu81.top^
- ||1ux0s.pro^
- ||1vk5q.pro^
- ||2026123.xyz^
- ||21fe.com^
- ||226251.com^
- ||2345yinshi.org^
- ||2513.com.cn^
- ||26sh27sj29wj9.shop^
- ||27elites.live^
- ||2ebtj3d4tw.top^
- ||2item.com^
- ||3000777.xyz^
- ||3158-x.cn^
- ||31mf.cn^
- ||332621.com^
- ||35724114.xyz^
- ||360air.cn^
- ||371e.com^
- ||37394536.xyz^
- ||3gdesign.com.cn^
- ||3rvj3yvinl.top^
- ||3vc.pro^
- ||400cg.com^
- ||455787.com^
- ||48571.cn^
- ||4dnotify.com^
- ||4fsportowa.shop^
- ||4k40.com^
- ||4minute.cn^
- ||4sdzo.pro^
- ||51719.cyou^
- ||517taoxue.com^
- ||51bluav7.top^
- ||51cgyun.com^
- ||51pingfan.com^
- ||51vks.com.cn^
- ||51wsdj.com^
- ||521520.com.cn^
- ||52711.cyou^
- ||52713.cyou^
- ||52718.cyou^
- ||56g25wg25w7wh7.asia^
- ||581138.xyz^
- ||58tczp.com^
- ||5d7ge.pro^
- ||5fgo1c24f5.top^
- ||5ivu.com^
- ||5j3fnd635m.top^
- ||5qzs.cn^
- ||5vp.pdosj.com^
- ||61240.info^
- ||622ng.pro^
- ||6249167verification.vu^
- ||626sg378h38ej3.shop^
- ||627182.com^
- ||628342.com^
- ||64dkuq.icu^
- ||64dvft.icu^
- ||64eaow.icu^
- ||64eduf.icu^
- ||64efen.icu^
- ||64eipw.icu^
- ||64elex.icu^
- ||64emxw.icu^
- ||64espw.icu^
- ||64etgm.icu^
- ||64fdgr.icu^
- ||64fmyx.icu^
- ||64fnyk.icu^
- ||64fpym.icu^
- ||64fvac.icu^
- ||64fxwh.icu^
- ||64gcsj.icu^
- ||64gdbw.icu^
- ||64gfle.icu^
- ||64ggao.icu^
- ||64gibf.icu^
- ||64gjvu.icu^
- ||64gnks.icu^
- ||64gnut.icu^
- ||64gnxu.icu^
- ||64gogl.icu^
- ||64gpfy.icu^
- ||64guqz.icu^
- ||64gwdk.icu^
- ||64gwlq.icu^
- ||64gxlq.icu^
- ||64haaf.icu^
- ||64hcvi.icu^
- ||64hfgg.icu^
- ||64hfji.icu^
- ||64hiel.icu^
- ||64hjoz.icu^
- ||64hkam.icu^
- ||64hksa.icu^
- ||64hkwh.icu^
- ||64hlsc.icu^
- ||64hvaz.icu^
- ||64hvbo.icu^
- ||64hwzn.icu^
- ||64hxuh.icu^
- ||64hxum.icu^
- ||64idfx.icu^
- ||64ihbi.icu^
- ||64ihvn.icu^
- ||64iign.icu^
- ||64ikfm.icu^
- ||64ikgq.icu^
- ||64ikkl.icu^
- ||64ikxi.icu^
- ||64ilmr.icu^
- ||64imet.icu^
- ||64inft.icu^
- ||64ipja.icu^
- ||64iuux.icu^
- ||64iuxq.icu^
- ||64ivuv.icu^
- ||64ixnz.icu^
- ||64iycz.icu^
- ||64iyym.icu^
- ||64jbqz.icu^
- ||64jhiz.icu^
- ||64jhrl.icu^
- ||64jhys.icu^
- ||64jidj.icu^
- ||64jkbu.icu^
- ||64jobw.icu^
- ||64jyhy.icu^
- ||64kckr.icu^
- ||64kdhj.icu^
- ||64kivr.icu^
- ||64klqt.icu^
- ||64klvs.icu^
- ||64ktzu.icu^
- ||64kywj.icu^
- ||64kzqh.icu^
- ||64lazy.icu^
- ||64lbns.icu^
- ||64lciq.icu^
- ||64lctt.icu^
- ||64lduv.icu^
- ||64ljnl.icu^
- ||64ljog.icu^
- ||64loay.icu^
- ||64lpuc.icu^
- ||64lvuo.icu^
- ||64lvxn.icu^
- ||64lxpn.icu^
- ||64make.icu^
- ||64mamp.icu^
- ||64mbcz.icu^
- ||64mcje.icu^
- ||64mcts.icu^
- ||64mcva.icu^
- ||64mgsy.icu^
- ||64mkja.icu^
- ||64mpjw.icu^
- ||64mtll.icu^
- ||64muyx.icu^
- ||64mvtg.icu^
- ||64mvzl.icu^
- ||64mwgu.icu^
- ||64nijl.icu^
- ||64nmeu.icu^
- ||64nodv.icu^
- ||64nuki.icu^
- ||64numv.icu^
- ||64nyuf.icu^
- ||64oase.icu^
- ||64obuk.icu^
- ||64ocre.icu^
- ||64odum.icu^
- ||64ohfj.icu^
- ||64onek.icu^
- ||64oqun.icu^
- ||64otxn.icu^
- ||64owvj.icu^
- ||64oyei.icu^
- ||64oyny.icu^
- ||64ozfa.icu^
- ||64pbrs.icu^
- ||64pbsn.icu^
- ||64pc.com^
- ||64pgwr.icu^
- ||64phxv.icu^
- ||64pimf.icu^
- ||64pimt.icu^
- ||64pnda.icu^
- ||64pufk.icu^
- ||64puhh.icu^
- ||64puvo.icu^
- ||64pymf.icu^
- ||64qaih.icu^
- ||64qazz.icu^
- ||64qcgx.icu^
- ||64qljq.icu^
- ||64qmfx.icu^
- ||64qofp.icu^
- ||64qptq.icu^
- ||64qqvb.icu^
- ||64qrdy.icu^
- ||64qssd.icu^
- ||64qtax.icu^
- ||64qucv.icu^
- ||64ravx.icu^
- ||64rbbf.icu^
- ||64rbce.icu^
- ||64riuv.icu^
- ||64rlry.icu^
- ||64rqpd.icu^
- ||64rtfh.icu^
- ||64rxhw.icu^
- ||64savv.icu^
- ||64sdta.icu^
- ||64slyg.icu^
- ||64smzj.icu^
- ||64snxo.icu^
- ||64sobn.icu^
- ||64sohc.icu^
- ||64syls.icu^
- ||64tbwy.icu^
- ||64tili.icu^
- ||64tlpe.icu^
- ||64tpgs.icu^
- ||64tvjz.icu^
- ||64twgp.icu^
- ||64txpl.icu^
- ||64uaah.icu^
- ||64uahw.icu^
- ||64uakv.icu^
- ||64ufvd.icu^
- ||64ugds.icu^
- ||64upat.icu^
- ||64upjy.icu^
- ||64uplc.icu^
- ||64utec.icu^
- ||64uued.icu^
- ||64vcok.icu^
- ||64vdis.icu^
- ||64vepr.icu^
- ||64vezx.icu^
- ||64vfff.icu^
- ||64vgtg.icu^
- ||64viry.icu^
- ||64vlkh.icu^
- ||64vork.icu^
- ||64vsaf.icu^
- ||64vsle.icu^
- ||64vuej.icu^
- ||64wbns.icu^
- ||64wcec.icu^
- ||64wguv.icu^
- ||64wjui.icu^
- ||64wjwb.icu^
- ||64wkoh.icu^
- ||64wnvz.icu^
- ||64wrpq.icu^
- ||64wypx.icu^
- ||64wzup.icu^
- ||64xajq.icu^
- ||64xaqd.icu^
- ||64xbmr.icu^
- ||64xbyc.icu^
- ||64xdjl.icu^
- ||64xgue.icu^
- ||64xhje.icu^
- ||64xkfv.icu^
- ||64xnzp.icu^
- ||64xpqm.icu^
- ||64xvbp.icu^
- ||64xvfg.icu^
- ||64xvpp.icu^
- ||64xvqj.icu^
- ||64ybtv.icu^
- ||64yfdd.icu^
- ||64yfhk.icu^
- ||64ygso.icu^
- ||64yhon.icu^
- ||64ykum.icu^
- ||64yove.icu^
- ||64yowg.icu^
- ||64ypxa.icu^
- ||64yssf.icu^
- ||64ywvr.icu^
- ||64yxcf.icu^
- ||64yzsh.icu^
- ||64zasb.icu^
- ||64zdhq.icu^
- ||64zdmh.icu^
- ||64zdpi.icu^
- ||64zhmm.icu^
- ||64zkwg.icu^
- ||64zlej.icu^
- ||64zlfq.icu^
- ||64znhd.icu^
- ||64zomo.icu^
- ||64zpjr.icu^
- ||64zpsj.icu^
- ||64zqsa.icu^
- ||64zzrn.icu^
- ||651834.com^
- ||655850.com^
- ||655859.com^
- ||656327.com^
- ||656328.com^
- ||656858.com^
- ||656859.com^
- ||65wq.pro^
- ||661399.cn^
- ||668636.com^
- ||671293.com^
- ||6764124.xyz^
- ||677piabet.com^
- ||6869647.xyz^
- ||6978211.xyz^
- ||6984615.xyz^
- ||6e241ym2l9.top^
- ||6fk9k.pro^
- ||6jkmlfa632.top^
- ||6m6q5vx5kh.top^
- ||7-6-8.com^
- ||7132.us^
- ||721042.com^
- ||725bike.com^
- ||728572.com^
- ||729313.com^
- ||729w82jw92jw9.shop^
- ||739402.com^
- ||750950.com^
- ||75421645.xyz^
- ||776764.com^
- ||777vision.com^
- ||789p-apps.com^
- ||789p-baytam.com^
- ||789p-gaming.com^
- ||789p-online.com^
- ||789p-wins.com^
- ||789pvie.com^
- ||789pvn.com^
- ||789pvnm.com^
- ||78meitu.com^
- ||79823.com^
- ||79yc0.pro^
- ||7d3j86grlf.top^
- ||7dork.pro^
- ||7dspace.com^
- ||7htrdg7rlq.top^
- ||7lwrx9k16l.top^
- ||7o6u3.top^
- ||7ofwju.asia^
- ||7qijia.com^
- ||7rc0.com^
- ||7t7e.com^
- ||7wlz0.pro^
- ||811855.net^
- ||812210.com^
- ||820215.com^
- ||823942.com^
- ||829295.com^
- ||832566.cc^
- ||84251.guru^
- ||853mu.com^
- ||86giad1savedata.online^
- ||872923.com^
- ||87e6.com^
- ||87ke6prgsw.top^
- ||885gx.com^
- ||8881198.com^
- ||88888dada.com^
- ||888b-apps.com^
- ||888b-baytam.com^
- ||888b-games.com^
- ||888b-online.com^
- ||888b-vietnam.com^
- ||888bvie.com^
- ||888bvna.com^
- ||888bvnm.com^
- ||88clb-games.com^
- ||88clb-gaming.com^
- ||88clb-online.com^
- ||88clb-sports.com^
- ||88clb-vietnam.com^
