! =========================================================================
! sleepy list diff report: 2026-04-29 06:54:09
! =========================================================================

! SUMMARY: Added 346 | Removed 374 | Moved 334
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||iz.quiahussars.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 15 | Moved: 0 | Added: 8
- ||www.cjsgourmetbutchers.com.au^
- ||www.clash-github.com.cn^
- ||www.cybermac.co.tz^
- ||www.fresver.com.sg^
- ||www.infinityent.net.in^
- ||www.lavorwash.hu.technorollshop.hu^
- ||www.mecanicasantaluzia.com.br^
- ||www.michacha.com.ve^
- ||www.remar.com.ec^
- ||www.renatatacca.com.br^
- ||www.tafa.or.th^
- ||www.tiataniagourmet.com.br^
- ||www.verdeazul.co.mz^
- ||www.wanneroos.com.au^
- ||www.whitelabelrecruitment.co.uk^
+ ||www.comfasucre.com.co^
+ ||www.fabhet.com.pe^
+ ||www.glowee.com.cn^
+ ||www.huachengeducation.com.sg^
+ ||www.scc.org.kh^
+ ||www.school96.com.ua^
+ ||www.silkandvelvetcurtains.co.uk^
+ ||www.smkn1ngawen.sch.id^

! [OISD Blocklist Big] Removed: 263 | Moved: 4 | Added: 152
- ||55443yjtyrgewdfcvkhyuhnfhgsazxcvbnkgjyygukjtynvvbgfjyjf6756.s3.us-east-1.amazonaws.com^
- ||921e05fa-88b3-4405-8c5e-4c06ec8b5b5a-00-2taiiq4y34bk4.janeway.replit.dev^
- ||actionsurgeflow.com^
- ||ads.paxnet.com^
- ||ads.pno.net^
- ||ads.ppvmedien.de^
- ||ads.premiership.bg^
- ||ads.searchextreme.com^
- ||ads.sexspaces.com^
- ||ads.sexspaces.net^
- ||ads.smartclicks.net^
- ||ads.smartpressgroup.com^
- ||ads.sooran.ir^
- ||ads.streetfire.net^
- ||ads.suprnova.com^
- ||ads.tackyworld.com^
- ||ads.topcities.com^
- ||ads.videoaxs.com^
- ||ads.vidsense.com^
- ||ads.vipcams.com^
- ||ads.webwosting.com^
- ||agrrements-contract.onrender.com^
- ||airbnb-clone-2-sigma.vercel.app^
- ||airbnb-clone-pi-seven.vercel.app^
- ||amazon-clone-alpha-gilt-89.vercel.app^
- ||amazon-clone-alpha-nine.vercel.app^
- ||amazon-clone-amber-nine.vercel.app^
- ||amazon-clone-blue-nu.vercel.app^
- ||amazon-clone-blue-ten.vercel.app^
- ||amazon-clone-by-gaurav-chauhan.vercel.app^
- ||amazon-clone-jade-ten.vercel.app^
- ||amazon-clone-project-alpha.vercel.app^
- ||amazon-clone-taupe-ten.vercel.app^
- ||amazon-io.vercel.app^
- ||amazon-three-ecru.vercel.app^
- ||amazonbylio.vercel.app^
- ||amazonclone-nine-psi.vercel.app^
- ||analog-one-2lz.pages.dev^
- ||angelic-alpaca-427210.framer.app^
- ||apple-account.zhs-tkty.com^
- ||apple-responsive-frontend.vercel.app^
- ||area-bccroma.com^
- ||auth-sso-bitmart.webflow.io^
- ||bafkreib54cylpf5ip52o6w6s4ic2wejha3uaosxtzllitwj27aq36ou36e.ipfs.dweb.link^
- ||bafkreibd4qpmg67t3bxwsrghnmnv5sojmtmfcbi6ylo65b4hkiwz24kxei.ipfs.dweb.link^
- ||bafkreicchcuhosjciwxiahj7g5yimw7fklwugexpyxkgmnfkkwfomn42vq.ipfs.dweb.link^
- ||bafkreie6k3pha3slxfbtqcpvfmhzec2w26fgwy7uboltptbwkxa4e7qlwa.ipfs.dweb.link^
- ||bafkreif2yjyh5yyih2ro7yxmldilvu5wzejnagxchaphsl7u2qbc6jzrmm.ipfs.dweb.link^
- ||bafkreig5enqqqyp6dsqxnigh24ohusgeuj6isoahjunig3qvoarcem5qeu.ipfs.dweb.link^
- ||bafkreihfl7yot5kapzzyyugqzfu3apbhc5t44agkfytcmoz7r5ugc5sp4i.ipfs.dweb.link^
- ||bafybeibi3azpv4l5jnrkaudilpvkqxjtdhpateq642uaous4mckedowr3u.ipfs.dweb.link^
- ||base-note-bc65.p-qqvrc942.workers.dev^
- ||bcavneid.com^
- ||bhyuu.com^
- ||biebl-bestecke.com^
- ||blit.co.za^
- ||booking-clone-sigma.vercel.app^
- ||booking-com-teal.vercel.app^
- ||boost-loan.com^
- ||bourm435.github.io^
- ||bridge-open.wixstudio.com^
- ||bridgwallet.wixstudio.com^
- ||busy-handbook-131006.framer.app^
- ||centricswap-7is.pages.dev^
- ||cfsbnetworkk.today^
- ||cloneofair.vercel.app^
- ||clonix.vercel.app^
- ||cnsqarrlogxn.webflow.io^
- ||coeensquarelogin.webflow.io^
- ||coinbase-today-portfolio.gitbook.io^
- ||comfasucre.com.co^
- ||coming-desktop.wixstudio.com^
- ||concave-predict-036384.framer.app^
- ||creativityblocksnodes.pages.dev^
- ||dev-alomaadsw.pantheonsite.io^
- ||die-post-ch.bolt.host^
- ||dirdrc--cde3afba11c611f1a8ac42dde27851f2.web.val.run^
- ||djmobilenotary.com^
- ||docboxnow.com^
- ||domstarih-smederevo.org.rs^
- ||doublecheckair.com^
- ||easy-bank-landing-page-ecru.vercel.app^
- ||easy-bank-landing-page-olive.vercel.app^
- ||easy-bank-rho.vercel.app^
- ||easy-banking-rho.vercel.app^
- ||easy-point-654219.framer.app^
- ||easybank-figma.vercel.app^
- ||easybank-landing-page-fm.vercel.app^
- ||easybank-landing-page.rabwinter.vercel.app^
- ||easybank-two.vercel.app^
- ||ebay-seller-center-managedpayments.vercel.app^
- ||echelonyieldai.app^
- ||eng-publicstart.ghost.io^
- ||engapp-suites.wixstudio.com^
- ||eri-canada.com^
- ||eu.doubletwo-upgrade.ppddev.co.uk^
- ||exabus-en-us.wixstudio.com^
- ||fabhet.com.pe^
- ||facebook-clone-rho-two.vercel.app^
- ||facebook-password-reset.vercel.app^
- ||fair-version-768376.framer.app^
- ||fast-branding-502590.framer.app^
- ||fondetykaro-software.com^
- ||frs.nextepic.co^
- ||gcpcfvoi.yhlfuo.cn^
- ||geassessoria.com.br^
- ||glowee.com.cn^
- ||gninimilogneb.gitbook.io^
- ||graceful-homeowners-819178.framer.app^
- ||help--ledgerlivelad.webflow.io^
- ||home-rent-application.vercel.app^
- ||homepage-traser.wixstudio.com^
- ||homepege--blackfi--login--auth.webflow.io^
- ||huachengeducation.com.sg^
- ||hub-started.ghost.io^
- ||hyzpzhjp.pages.dev^
- ||ibaona.com^
- ||immediate-wreg-d2.com^
- ||insta-clone-application.vercel.app^
- ||insta-clone-inky.vercel.app^
- ||instagram-clone-nu-seven.vercel.app^
- ||instagram-clone-sabitalizade.vercel.app^
- ||instagram-clone-web.vercel.app^
- ||instant-900exalgo-app.com^
- ||iondnixgga.pir5.cn^
- ||jijiedao.com^
- ||joyous-shares-023098.framer.app^
- ||kcoinlogin.github.io^
- ||key-context-484674.framer.app^
- ||kiksajex.com^
- ||kleinanzeigen.gerrys.cc^
- ||ku-coine--logiusa.webflow.io^
- ||kucainluginc.webflow.io^
- ||kucoin-xio-login.gitbook.io^
- ||kucoinelogiean.webflow.io^
- ||kucoinlogiean.webflow.io^
- ||kucontnlggin.webflow.io^
- ||kukooinlogoni.webflow.io^
- ||laveautoiwash.com^
- ||learn-bridgedownld-home.pages.dev^
- ||ledgrenconnect.wixstudio.com^
- ||ledgrocom-startapps.wixstudio.com^
- ||legdar-started.wixstudio.com^
- ||legiws.cc^
- ||limemodi.domainler.com^
- ||login.d0oz4cuw.com^
- ||logistique-retard-colis.com^
