! =========================================================================
! sleepy list diff report: 2026-07-11 12:22:37
! =========================================================================

! SUMMARY: Added 38704 | Removed 4842 | Moved 1582
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 57 | Moved: 385 | Added: 841
- ||18317.xyz^
- ||18726.xyz^
- ||ad.bobi.tw^
- ||ad.kavxx.com^
- ||ads.baocamau.vn^
- ||ads.sabahmedia.com^
- ||ads.uni-passau.de^
- ||adsaway.com^
- ||adscontent2.indiatimes.com^
- ||adsit.cn^
- ||adswap.com^
- ||adultcomix.biz^
- ||aep.analytics.bpi.com.ph^
- ||agenciatribtsacries.top^
- ||amp.diningcode.com^
- ||analytics.hans-sauer.de^
- ||analytics.pdfe.com^
- ||analytics.vmii.org^
- ||data-997fc825f1.bkz.de^
- ||data-f5d00c1ea1.tageskarte.io^
- ||direc4573007.pro^
- ||ectjr.knotfest.com^
- ||fibacrypto.com^
- ||galileofx.com^
- ||goverment.click^
- ||gtm.csmegastore.de^
- ||hazehold.xyz^
- ||heetree.com^
- ||indtrax.com^
- ||karakasa.com^
- ||kristiecreations.com^
- ||luminary-group.com.au^
- ||matomo.jpgames.de^
- ||matomo.mein-pflegejob.de^
- ||metrics.boneo.se^
- ||metrics.gocloudmaps.com^
- ||metrics.mnphotovideo.com^
- ||milezero.live^
- ||modernkelyvoa.vip^
- ||orviakelyvoa.info^
- ||pharmaserve.com^
- ||plausible.grvt.io^
- ||rt.whitebridge.ai^
- ||s.cm9srv.com^
- ||sentry-sg.manjuu.com^
- ||sentry.manjuu.com^
- ||seoforva.com^
- ||solenkelyvoa.vip^
- ||sowaswillichauch.de^
- ||telemetry.open-design.ai^
- ||telemetry.pimster.app^
- ||telemetry.taskei.amazon.dev^
- ||track.yamamotonutrition.com^
- ||tron.bbw-porn-video.com^
- ||utiq.wetterauer-zeitung.de^
- ||xxxatat456.com^
- ||zeigdeinbein.de^
! Moved to 1Hosts (Xtra): 96 rules
~ ||ad-track.fliggy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adcrew.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-dmp-services.mercadolibre.cl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.palmettostatearmory.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.agentfire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.api.zerto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.australianretirementtrust.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.gordonramsayrestaurants.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.keyholdervacations.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics5.odoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kark.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wivb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wreg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.8newsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjbf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wkrg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||brdrm.poshpeanut.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxff0j69t5.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d2z0twhaibasxg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.a.nflshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.cs.officedepot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.digital.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e.endpointsnews.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ehtel.endress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eqsdv.everlane.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||event.nta.co.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fijzm.rarecarat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fls-jobsewebdisk.jobsvwebdisk.jobsmwebdisk.jobscwebdisk.jobsewebdisk.jobsswebdisk.jobs.amazon.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fmnoa.rarecarat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fpc.gartner.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm.onesourcetax.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intuitive-365enterprise.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
