! =========================================================================
! sleepy list diff report: 2026-03-10 18:19:31
! =========================================================================

! SUMMARY: Added 1766 | Removed 1201 | Moved 374
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 167 | Moved: 4 | Added: 309
- ||0452.hl.cn^
- ||0453.hl.cn^
- ||2ee9804d02.com^
- ||30c774812d.com^
- ||331119.com^
- ||50473284f3.com^
- ||51.hl.cn^
- ||7fg.top^
- ||aa.hl.cn^
- ||accessibelways.online^
- ||aifreundin.fun^
- ||ajdk-whatsapp.hl.cn^
- ||ak.hl.cn^
- ||aloediabase.digital^
- ||appleid-online.store^
- ||ar.hl.cn^
- ||at.hl.cn^
- ||ba.hl.cn^
- ||ba0a48f77b.com^
- ||bankwest-reward.website^
- ||bb.hl.cn^
- ||bc.hl.cn^
- ||bd.hl.cn^
- ||beavercumin.info^
- ||biladkeecs.sbs^
- ||binance-mw.hl.cn^
- ||binance-xz.hl.cn^
- ||bindeals.online^
- ||bp.hl.cn^
- ||c14iodsausvz.site^
- ||canab.com.ve^
- ||centralitaupontos.site^
- ||common-outhv2.online^
- ||costco0078-rebate2026.com^
- ||cp.hl.cn^
- ||cropdeslgn.com^
- ||cu.hl.cn^
- ||dc.hl.cn^
- ||dd.hl.cn^
- ||dhlshippingworld.site^
- ||dm.hl.cn^
- ||dy.hl.cn^
- ||ee.hl.cn^
- ||ethoutlaws.com^
- ||fancurier.xyz^
- ||fb.hl.cn^
- ||fc.hl.cn^
- ||gg.hl.cn^
- ||gm.hl.cn^
- ||go.hl.cn^
- ||grandnat.online^
- ||gvtcssq.com^
- ||gw.hl.cn^
- ||hg.hl.cn^
- ||hj.hl.cn^
- ||idc.hl.cn^
- ||ii.hl.cn^
- ||in-altautosign.online^
- ||iscans.site^
- ||iz.hl.cn^
- ||jitonet.com^
- ||jj.hl.cn^
- ||jm.hl.cn^
- ||jz.hl.cn^
- ||kc.hl.cn^
- ||ke.hl.cn^
