! =========================================================================
! sleepy list diff report: 2026-03-31 18:22:50
! =========================================================================

! SUMMARY: Added 1717 | Removed 587 | Moved 284
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 123 | Moved: 50 | Added: 1017
- ||921563-apple.com^
- ||aoyjja.digital^
- ||arzjnt.digital^
- ||assistoffice.info^
- ||aurionedge.org^
- ||bitcoinwalletfinder.com^
- ||bni-diect-bnl.com^
- ||bpvlra.cards^
- ||cake-claiming.app^
- ||cedarrippleanchor.life^
- ||check-vs1finance.com^
- ||cloudminingcore.cloud^
- ||cnic-probe-aws-asia-tokyo-live-1774738201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774740601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774825201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774826101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774827301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774827901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774739101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774824301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774824901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774825801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774738501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774741801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774824601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774827001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774828202.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774828801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774825501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774828501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774741501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774826401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774826701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774827601.xyz^
- ||code-x.tech^
- ||coldtrustss.com^
- ||com-jlsid.top^
- ||com-jlsiq.top^
- ||com-jlsir.top^
- ||com-jlsis.top^
- ||com-jlsiv.top^
- ||com-jlsiz.top^
- ||coreemining.xyz^
- ||correcr-ws.top^
- ||cpanel-email.online^
- ||create-now.fun^
- ||criistalucro.com^
- ||czoffice.top^
- ||datingihun12.xyz^
- ||device-locates.live^
- ||dostavka-yandex.top^
- ||eatwmc.beer^
- ||ejymep.guru^
- ||eu-leatherman.top^
- ||firstcoastaloffshore.com^
- ||fxggbba.click^
- ||gate-prep.com^
- ||georgedecoglobal.com^
- ||gfbsqz.asia^
- ||gmpejs.work^
- ||goexcy.work^
- ||governance-standx.xyz^
- ||grabeatszm.com^
- ||hadiahslotlogin.com^
- ||icapply.online^
- ||invoice-generatorfree.com^
- ||jeffoleary.com^
- ||justfedex.com^
- ||kapkmanc.com^
- ||kc3-i.com^
- ||kurweb.life^
- ||lalqiz.casa^
- ||lhvutc.best^
- ||lxwunq.xyz^
- ||maposx.top^
- ||microstrategieson.com^
- ||minejersey.shop^
- ||mining-core.one^
- ||mnmrrh.onl^
- ||mr-domicile-be.com^
- ||neimke.info^
- ||nexpays.onl^
