! =========================================================================
! sleepy list diff report: 2026-03-23 12:19:45
! =========================================================================

! SUMMARY: Added 14055 | Removed 23900 | Moved 5333
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 747 | Moved: 2326 | Added: 1027
- ||00.quest^
- ||0000258.com^
- ||00138.com^
- ||001app.com^
- ||0033.xyz^
- ||003555.com^
- ||00450.com^
- ||010333.com^
- ||010telecom.com^
- ||011218.com^
- ||0123456789.biz^
- ||013303.com^
- ||01verse.com^
- ||022tour.com^
- ||023rcsc.com^
- ||025gbw.cn^
- ||0277.org^
- ||0357edu.com^
- ||05000.xyz^
- ||0511xhg.com^
- ||057108.com^
- ||0579best.net^
- ||05kj.com^
- ||05r.com^
- ||07xxoo.com^
- ||08000.info^
- ||088az.com^
- ||0990.tv^
- ||099yx.com^
- ||0d5a6ca3c8872a383ad0b54ced5e90841c1ee7c22997c70ddc208bdf.com^
- ||0pornovideo.top^
- ||0ptmst3q.com^
- ||10000ms.com^
- ||1007652832.com^
- ||10086wx.com^
- ||100aau.xyz^
- ||100daysoftrailhead.com^
- ||100dollars-seo.com^
- ||105lenzkubachjohnson.com^
- ||10click.ir^
- ||10daysintosa.com^
- ||110144.info^
- ||1107.net^
- ||11111111111111111111111111111111111111111111111111.com^
- ||1111111111111111111111111111111111111111111111111111111111111.com^
- ||1111aura.com^
- ||111560.com^
- ||112082.com^
- ||1137.tv^
- ||1144161.com^
- ||114jav.com^
- ||1175477.cyou^
- ||11tpw.com^
- ||12-daysofxmas.com^
- ||1212.info^
- ||12316jaw.com^
- ||12317dam.com^
- ||1234moviess.club^
- ||123idn.com^
- ||123play.live^
- ||123xxb.com^
- ||123yshi.com^
- ||137498.com^
- ||138jt.com^
- ||138lp.com^
- ||158i.com^
- ||158x.net^
- ||160idc.com^
- ||160ys.com^
- ||1619.top^
- ||161feng.com^
- ||16888qq.com^
- ||16o4h.odhome.com^
- ||1764pub.com^
- ||1769zzz.com^
- ||17caobe.com^
- ||183mov.com^
- ||188sifu.com^
- ||18lover.live^
- ||18slw.com^
- ||19long.com^
- ||19seventy9lifestyle.com^
- ||1asli.ir^
- ||1o9rizdyxv9ylm.top^
- ||21920834.vip^
- ||22bettracking.online^
- ||239555.com^
- ||24h.porn^
- ||24olimp.ru^
- ||252572.com^
- ||2jovem.com^
- ||2plega2.com^
- ||2umovies.org^
- ||32l-line.com^
- ||358g46.fun^
- ||365slot.biz^
- ||365xxx.net^
- ||365yigou.cn^
- ||3dlgathering.com^
- ||3hdjnvjd11.cyou^
- ||434399.com^
- ||48ex.com^
- ||49863c.com^
- ||4gennow.com^
- ||4ltv4.com^
- ||4wow.site^
- ||500wanjishibifen.hfqx.com.cn^
- ||52kuwang.cn^
- ||53l-line.com^
- ||555.sk^
- ||5590.tv^
- ||55idn.com^
- ||55l-line.com^
- ||55thy.com^
- ||5726714.cyou^
- ||5776513335578ao.com^
- ||57xs.com^
- ||58485332115d.com^
- ||58485332675vo.com^
- ||58485672585w.com^
- ||585855.com^
- ||58vy6fiy6x.cyou^
- ||593549.com^
- ||631wzzhwm72pl73xsk8uu6z9jbuneqwhil40.fun^
- ||64.csmayo.com^
- ||65751.xyz^
- ||65755.xyz^
- ||666bm.com^
- ||691k7clx.com^
- ||69l-line.com^
- ||74.ru^
- ||755399.com^
- ||7662ljdeo.com^
- ||79hmm.com^
- ||7pp03u7tzoo5.top^
- ||81wx.info^
