! =========================================================================
! sleepy list diff report: 2026-07-24 00:33:48
! =========================================================================

! SUMMARY: Added 13755 | Removed 1785 | Moved 9107
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 37 | Moved: 6797 | Added: 234
- ||4-happyending.blogspot.com^
- ||4mfnews.blogspot.com^
- ||add-friendso.blogspot.com^
- ||affiliking.blogspot.com^
- ||aldin1.space^
- ||best-robux-40k-robux-roblox.blogspot.com^
- ||boerse.raiffeisen.ch^
- ||cdn-otf-cas.prfct.cc^
- ||climax-xhub.blogspot.com^
- ||com-joycasino.xyz^
- ||counter.hackers.lv^
- ||dating-harmony-h0t.blogspot.com^
- ||dating-site-luxury.blogspot.com^
- ||dhlsmtpmfv37me706lph90ncd6026avs.app^
- ||dhltransporte.com^
- ||f42q.top^
- ||filmes-e-seriados.blogspot.com^
- ||ghostport995-qpwn.blogspot.com^
- ||im.nbpublic.com^
- ||insta77bio77.blogspot.com^
- ||jorge-ilegal-riqueza-tradewise.blogspot.com^
- ||karanpcofficial.blogspot.com^
- ||mamakatu42.blogspot.com^
- ||passwordfix.blogspot.com^
- ||popunhot1.blogspot.com^
- ||raksha-bandhanm4.blogspot.com^
- ||roblox-robux-rbx-get-40k.blogspot.com^
- ||robux60ktapmeb.blogspot.com^
- ||robux60ktapmexu.blogspot.com^
- ||senibudayasia.blogspot.com^
- ||sentry.dev.teramind.co^
- ||soapmaking.blogspot.com^
- ||tiktok-livestreaming-roblox.blogspot.com^
- ||tramerodemelerimiz.blogspot.com^
- ||wetqq.blogspot.com^
- ||wrydxq.blogspot.com^
- ||xis-videos.blogspot.com^
! Moved to 1Hosts (Xtra): 14 rules
~ ||absspdolwqcqc.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cetn9tfi9enwxkeiriilv96718.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geeeotkykzmhw.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gngrppcsucaqn.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hheilezujujcw.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ihoqcfudcejol.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iiujofozcajnc.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ipliyvfccqzrq.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||m4c8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||memsqfweijlej.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ojf8tuemm67jkeivq9vw6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qcatcrgovpdzt.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rw6pznyrnhex4gxxu7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||voltix-net.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 5 rules
~ ||grsmwtanzonba.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jsgujxgckuxmb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ocelhaxcuulfb.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ong769nzhzf1l4xt7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oxbtkqmotycfo.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||casino472.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 6775 rules
~ ||0000110720265.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0007-casino.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||007saishibizuqiusaishibifen.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||007zhibolanqiuzhi.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10115bets10yeni.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11ghqextfougerengtx5gyueby4.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||123jkjcsadklj12j3z1h2j3.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||124124121.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12855w652.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12855w652.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12855w652.forum^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||147tiyuzhibonba.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14changzuqiushengpingfutuijian.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14nianouguanguanjun.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15688.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15temmuzdasiparisler.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17496.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17499.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17500.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17682.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17685.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17687.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17689.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17690.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17692.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17698.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17700.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17701.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||17702.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
