! =========================================================================
! sleepy list diff report: 2026-02-04 06:50:12
! =========================================================================

! SUMMARY: Added 301 | Removed 30 | Moved 200
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 28 | Moved: 19 | Added: 181
- ||allegrolokalnie.pl-platnosci437192.icu^
- ||allegrolokalnie.pl-zakupy58392.icu^
- ||allwedlimos.com^
- ||blinex.top^
- ||dtob.hjgbfv.es^
- ||fasttrendse7cure.store^
- ||flashusdtbinance.shop^
- ||gencloudcontr9ol.store^
- ||globalsystemtrack.store^
- ||gridzoneco3nnect.space^
- ||lecuona.transitclients-sms.com^
- ||linkfusionme92dia.space^
- ||logic7drivepanel.online^
- ||logicwebplatf2orm.space^
- ||lvlyrygbukhkw.top^
- ||novasy7stemvision.space^
- ||oferta2149712912714812501271.cyou^
- ||olx.63034948.xyz^
- ||olx.pl-platnosci437192.icu^
- ||olx.pl-zakupy58392.icu^
- ||order.form3412.icu^
- ||panelfileplatform.space^
- ||paththink.info^
- ||platform-vi1sion.store^
- ||portal.gamingvote.net^
- ||smartsecurevalue.space^
- ||steamconmnnunity.com^
- ||wirtualnapolska-energylandia.pl^
! Moved to OISD Blocklist Big: 14 rules
~ ||45bfc6f9-13e7-45c6-a85b-a722005cd1ee-00-2gpuwcivwfkzr.kirk.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||abundant-motivation-174631.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||caring-curiosity-264857.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||determined-wealth-720857.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||enlivened-marketplaces-520103.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||entire-presentation-305835.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fulfilled-rectangle-419318.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||high-vision-432610.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||managefreeuberthe-file.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||next-prism-151295.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-352623-oferta-214.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-ogloszenia-firmowe-8808823404.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||top-ideas-163659.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||valuedirectcont47rol.space^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||dienstleistungen.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||m1y2jq.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||memorable-interfaces-525470.framer.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||paulhastinginternal.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||s8f6wt.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||12316vff.com^
+ ||1c4950c0-e55f5a60.filespointings.cyou^
+ ||756340oferta.sbs^
+ ||aacce.club^
+ ||abe10001984717892.appwrite.network^
+ ||abortionforum.com^
+ ||alarmascipolletti.com.ar^
+ ||alexs.sbs^
+ ||allmanual.info^
+ ||apexzenithless.pro^
+ ||arbiflow-app.com^
+ ||asteria-capital.net^
+ ||astonished-cormorant-17adbc.instawp.site^
+ ||att.com-jxb.icu^
+ ||att.com-knx.icu^
+ ||auriliovaltrion.com^
+ ||bancaenlinea.sbs^
+ ||biolgrejuxoways.digital^
+ ||bitget-ai.com^
+ ||blask-finthra.net^
+ ||booking.com-complaintspartner.com^
+ ||braveenjo.digital^
+ ||bright-study.info^
+ ||cagateckinsaat.com^
+ ||capitaldi.today^
+ ||casadamusicaartbropn.ch^
+ ||ch-swisspost.com^
+ ||cjbgestionytramite.com^
+ ||clearusa.digital^
+ ||client-portal-eviivo.com^
+ ||clmeet.digital^
+ ||cozysafeg.digital^
+ ||createlwa.digital^
+ ||cs2challenger.com^
+ ||deljpego.top^
+ ||depop.id-562940.com^
+ ||discanet.com^
+ ||dishsnet.com^
+ ||dismoagglo.rest^
+ ||djyvesv.com^
+ ||donation.conceptmedia.co.za^
+ ||downovoseto.digital^
+ ||drivepathway.com^
+ ||dumboship.com^
+ ||dx-cn.com^
+ ||eco-hubfusion.info^
+ ||eco-lifeplanet.info^
+ ||eco-planetfusionhub.info^
+ ||eco-visionstation.info^
+ ||eco-wavefusionhub.info^
+ ||economica.digital^
+ ||elyriawear.com^
+ ||emktlw.com.br^
+ ||enesteak.digital^
+ ||enfraarrap.rest^
+ ||esprit-electricite.online^
+ ||exo-portal.com^
+ ||ezokproamej.top^
+ ||fd2be7e297.nxcli.io^
+ ||financephantom-app.com^
+ ||finfocuspol.com^
+ ||fiwfriq.top^
+ ||fluidbay.today^
+ ||focusplot.digital^
+ ||frame-chenix-pip.com^
+ ||futurovortex.com^
+ ||fytech-group.mg^
+ ||fzscwts.com^
+ ||galaxus-survey.srhie.com^
+ ||gamingvote.net^
+ ||garage-jauvain.online^
+ ||globalare.today^
+ ||groupbran.today^
+ ||guadagnorelmar-app.com^
+ ||hanicraft.com^
+ ||hicfy.info^
+ ||honlapmester.com^
+ ||imoebius.com^
+ ||index-dexair-opt.com^
+ ||infinifluxd.pro^
+ ||inispriaff.rest^
+ ||innovation-vouchers.com^
+ ||internati.info^
+ ||internetmegrendeles.hu^
+ ||intigcolle.rest^
+ ||investors.spotify.com.vvip.gazz.biz.id^
+ ||isrbilifo.top^
+ ||jetton-games2025.top^
+ ||jingnjksj123nhhg2.com^
+ ||k3j7uo.sbs^
+ ||kambitnex-app.com^
+ ||kamenluxeris.com^
+ ||kinkiepink.com^
+ ||klelnanzeigen-deutch.whfysl.com^
+ ||klelnanzeigen-deutch.xryhjx.life^
+ ||ksiazorcalyron.com^
+ ||lahmirqastrol.com^
+ ||laosmebet-zense.site^
+ ||livecuisi.digital^
+ ||logicakproark-app.com^
+ ||lsma.org.za^
+ ||luzorixfundaris.com^
+ ||manageaccountserverlocjshfuiheafaoifhjieshfnasna.chemexnewengland.com^
+ ||mariolowtanne1768702084726.1241985.meusitehostgator.com.br^
+ ||maritimabusonich.com.pe^
+ ||mediaexpert.jwigo.sbs^
+ ||mehoodhotel.com^
+ ||midasbuy-plus.officials-event.com^
+ ||milamoresmoda.com^
+ ||moneycolub.rest^
+ ||montepio.live^
+ ||muecklausch.de^
+ ||myservicesinter.de^
+ ||nationalc.digital^
+ ||nbarptwb6bjs.com^
+ ||nbecgeze1ec8.com^
+ ||nebularesearchv.info^
+ ||neicloud.digital^
+ ||neosystempro.top^
+ ||netgridv.info^
+ ||newdevist.digital^
+ ||nova-zone.info^
+ ||ohomehaqo.top^
+ ||ojalvosa.com.ar^
+ ||ortan.ru^
+ ||ouriboous.digital^
+ ||ourluggag.today^
+ ||pairlei.info^
+ ||photocoreln.info^
+ ||physical-effect-874078.framer.app^
+ ||polgroup.digital^
+ ||postsalon.info^
+ ||prepatch.digital^
+ ||pseuddisat.rest^
+ ||qantelyx.net^
+ ||qwerty-lopix.com^
+ ||raceinnov.digital^
+ ||raxety.top^
+ ||rayach.com^
+ ||realtygroup.driodishai.properties^
+ ||rebralius.shop^
+ ||resarmondi.rest^
+ ||reself.space^
+ ||roamdingbirds.top^
+ ||robocorev.info^
+ ||securitech-hk.com^
+ ||seemejshoyo.top^
+ ||serge-maurel.prepa-7148.pro^
+ ||seurheur.top^
+ ||sinnoa.com^
+ ||smallyixojuqaw.top^
+ ||smellathl.today^
+ ||smoothswi.digital^
+ ||sspszgzfgur.info^
+ ||startshow.today^
+ ||supertrad.digital^
+ ||suppport-markettplace-fb.com^
+ ||syoru.top^
+ ||t-mobile.fbmli.cc^
+ ||t-mobile.hvcbp.cc^
+ ||t-mobile.qjywm.cc^
+ ||tas.sezajjdliirmazbitayhosrar.lol^
+ ||tdrcdizapkqsphr.info^
+ ||teams-rus.com^
+ ||topdollar.digital^
+ ||travelic.digital^
+ ||triaddreamcenter.com^
+ ||tromonvexia.com^
+ ||undfinish.digital^
+ ||uniqueste.top^
+ ||unlockous.digital^
+ ||update-your-resume.online^
+ ||upgradejo.digital^
+ ||usstampdepot.com^
+ ||vergenovaty.pro^
+ ||vitesse-finterix.net^
+ ||wandeincor.rest^
+ ||waterconservv.info^
+ ||web3securityconnects.com.hedgepremiumcapital.com^
+ ||zirebyi.com^
+ ||zyfrapro-app.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 47 | Added: 63
! Moved to Phishing Army: 47 rules
~ ||allegrolokalnie.pls2gldhah62xk.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||baseic.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bestenlar.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||biobiwhzoible.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cafoncarbu.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||catalystpointless.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||corevergetopty.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||datafluxv.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dresspowe.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dupliarast.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dynamofluxless.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ebayverify.id-vrify.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eco-earthlifecorefield.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||entfin.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||felman.cl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fimobeu.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hectaresa.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||home-fieldcore.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||horizonnebulad.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ijozotog.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kapitalnow.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nebulafluxty.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||newksion.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nexusapexless.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ninthguar.live^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||novagridless.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ocuthd.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prancmagaz.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||premiumgov.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prismalinkerty.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pulsequantummd.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quantumaxisd.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quantumvergged.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quickheal.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rassadiner.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||renowneds.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||simplecon.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sjtgosksesbbqhr.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||solsticefluxty.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stellaraxisd.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||suptravel.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tech-journey.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tlslujafip.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tuicyc.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ultraarom.live^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||umivij.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vortexlabless.info^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||2551910ed4.com^
