! =========================================================================
! sleepy list diff report: 2026-02-03 18:55:52
! =========================================================================

! SUMMARY: Added 9862 | Removed 133 | Moved 86
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 0
- ||clawdbot.getintwopc.site^
- ||www.userscss.top^

! [HaGeZi's Threat Intelligence Feeds] Removed: 44 | Moved: 0 | Added: 0
- ||3g.confirmation-id1756.com^
- ||alex.rootggseo.com^
- ||app.confirmation-id75479.com^
- ||apps.confirmation-id1677.com^
- ||ar.ggseocdn.com^
- ||aspx2.ggseocdn.com^
- ||booking.confirmation-id93327.com^
- ||bx.ggseocdn.com^
- ||bx.westooo.com^
- ||bxphp.ggseocdn.com^
- ||ceshi.mejsc4.com^
- ||cheng.win123888.com^
- ||chifacanton.phuyufact.com^
- ||de.confirmation-id1679.com^
- ||hotmail.o365cloudfilesdocs.com^
- ||hotmail.officefilecloudoc.com^
- ||joyddll.westooo.com^
- ||joydphp.westooo.com^
- ||link.mejsc4.com^
- ||list.ggseocdn.com^
- ||mo2dll.win123888.com^
- ||modll.win123888.com^
- ||ortopie.phuyufact.com^
- ||postmaster.cardverify2401-booking.com^
- ||remote.confirmation-id1657.com^
- ||remote.confirmation-id1678.com^
- ||security.flacergurad.com^
- ||security.flaezguered.com^
- ||security.flavregurads.com^
- ||security.flaxergaurds.com^
- ||security.flcreagurade.com^
- ||security.flheregurend.com^
- ||security.flnaresgurard.com^
- ||security.flqaergwaard.com^
- ||security.flsaregursd.com^
- ||shop.confirmation-id1636.com^
- ||test.confirmation-id1756.com^
- ||th1.ggseocdn.com^
- ||th1.win123888.com^
- ||ups.confirmation-id1685.com^
- ||ww7.confirmation-id98461.com^
- ||x2.ggseocdn.com^
- ||x3.ggseocdn.com^
- ||x5.westooo.com^

! [Phishing Army] Removed: 79 | Moved: 12 | Added: 14
- ||40534807.eclipthor.com^
- ||aapl-acctvalida.to-str.help^
- ||ai-chain-traderapp.com^
- ||airpipeeurope.com^
- ||alonsoaitrading.com^
- ||alonzowang.com^
- ||ancientslives.com^
- ||aunexia.com^
- ||autopilotools.com^
- ||axiovexx.com^
- ||barerank.it-152.com^
- ||baserdream.tracker-debug.com^
- ||bgmigfxtool.com^
- ||bifidity.website^
- ||biogreenalcohol.com^
- ||blueeggplant.ntuns.com^
- ||calfacorp.com^
- ||cat5cottage.com^
- ||catslap-token.com^
- ||cfstoolbox.com^
- ||cheerfulseek.4tmx.com^
- ||chefnutritivo.com^
- ||controltrackgrid.store^
- ||coolie4u.com^
- ||corridorwins.bigtigersocial.com^
- ||crisptgourd.neofinx.com^
- ||cryptonite-aiapp.com^
- ||d33tdad33t.com^
- ||developerswarrior.smrenovierung.com^
- ||easygift-promo.store^
- ||eligible-bonkcoin.icu^
- ||emf-hospitality.com^
- ||en-eng-puredentix.com^
- ||en-vertexclub.com^
- ||evoke-edgeapp.com^
- ||federcopy.redbirchgroup.com^
- ||fluxor-beamai.com^
- ||freshnewschronicle.com^
- ||gamesaibuilt.com^
- ||growingwarrior.com^
- ||hedgehomeloans.com^
- ||immediate-wiseapp.com^
- ||khabarkharka.com^
- ||kliniksyazwani.com^
- ||maple-shield.com^
- ||mediasecu09reform.store^
- ||miroxaspectreapp.com^
- ||nandabuildcon.com^
- ||nandahandloom.com^
- ||nandaretail.com^
- ||neurobankfunding.com^
- ||niorex.com^
- ||paytasticprism.com^
- ||pebblytevery.saecosante.com^
- ||perfectilcambodia.com^
- ||photosynthesismatters.com^
- ||pl-ogloszenia-firmowe-888949.icu^
- ||pocztex.djad.cyou^
- ||pocztex.lgwx.cyou^
- ||pocztex.lxad.cyou^
- ||pocztex.xlwh.cyou^
- ||raghaveliteprojects.com^
- ||rodamedic.com^
- ||roofingexpertsphiladelphia.com^
- ||schoolofnursing-it.com^
- ||sitesource-gov.com^
- ||spirketing.online^
- ||staikers.com^
- ||streamlidexneo.net^
- ||swarasa.com^
- ||thecosyshelter.com^
- ||verdantpaylin.com^
- ||verolocum.com^
- ||viewclassbrasil.com^
- ||woprlabs.com^
