! =========================================================================
! sleepy list diff report: 2026-07-06 18:42:16
! =========================================================================

! SUMMARY: Added 9405 | Removed 6742 | Moved 2746
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 84 | Moved: 119 | Added: 232
- ||ad.fxstreet.cz^
- ||ads.pomu.com^
- ||adservice.tohsoft.com^
- ||adtracker.livestream.com^
- ||adv.cremonaoggi.it^
- ||analytics.muebleslufe.com^
- ||cc2.camcaps.io^
- ||choujiang.19ego.cn^
- ||count.nuanyuehanxing.com^
- ||data.newsletter.iqstudentaccommodation.com^
- ||df.lodgingeeyuck.top^
- ||ea.vente-unique.be^
- ||ea.vente-unique.ch^
- ||ledgerswap.org^
- ||limping-gather.com^
- ||linebcn.com^
- ||linenharvest.top^
- ||linhygdt.shop^
- ||linkcheffr.fr^
- ||lipoidsbleed.click^
- ||lipwesfzuidbk.club^
- ||littleledger.shop^
- ||littleledgergiftshop.com^
- ||littlemangold.shop^
- ||livespacelivekeyrealclub.com^
- ||ljypfykcofguz.fun^
- ||ljzrg.com^
- ||lkcrgjyxwbzky.online^
- ||lkdqrtsj6g.com^
- ||lknvksrvlawsh.life^
- ||llbmoasj.icu^
- ||lleubiffs.shop^
- ||lloveonlline.com^
- ||lmlxjxixrnsiz.site^
- ||lmonde.fr^
- ||lmqfjjxnyxuud.site^
- ||lnatlanlatn.net^
- ||lndirim-marketbilgi.com^
- ||lobstrledger.net^
- ||lobstrlumendigitalledger.com^
- ||location-fmdl.us^
- ||lochiawitchet.shop^
- ||locriangiving.shop^
- ||log.bpminecraft.com^
- ||log.edcikmqazgroup.com^
- ||log.heokwn.com^
- ||login-paypal.cyou^
- ||loginpaypal.com^
- ||logitron.io^
- ||logriancesenius.com^
- ||lohnabrechnung-software.de^
- ||lokilearier.shop^
- ||long-icloud.us^
- ||matomo.allmende.io^
- ||matomo.inter-handel.pl^
- ||metrics.kauf-unique.de^
- ||metrics.vente-unique.be^
- ||metrics.vente-unique.ch^
- ||metrics.vente-unique.es^
- ||mmwpjmapwugjx.website^
- ||oduqhgqzaowqw.space^
- ||oimsmymkkovem.website^
- ||plausible.cr.lvtd.dev^
- ||player-analytics.onestream.live^
- ||rp.limitoreluder.com^
- ||sb-hip-happy.ourservice.jp^
- ||sentry.mediafactory.dev^
- ||sentry.vonaffenfels.de^
- ||sentry.websky.tech^
- ||sentry.zdravcity.rocks^
- ||ssttm.htbazar.com^
- ||stape.fitfast.com^
- ||tagging.kieskeurig.be^
- ||talog.wayagame.com^
- ||tgmkoguqofjor.website^
- ||tnokvkasjttxj.website^
- ||tools.kobieta.pl^
- ||uqtdwqgkrnhpr.website^
- ||uygfxcjrfadjx.online^
- ||vsqumbqzqpdak.site^
- ||www.campaign.bmby.co.il^
- ||xzfuzpbsvafxz.space^
- ||xzmcewtxwqotr.site^
- ||zuqclemjllpnn.online^
! Moved to 1Hosts (Xtra): 22 rules
~ ||bc27giff5njtii3c.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||c23uz61b36qeet7g.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||liningsvexil.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lionuniate.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lispersmalagma.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||litaiaggracefelt.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lithateourang.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||livablespat.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lixiviamajotsardom.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||llatemxzxfvwl.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||llauknnhhgupk.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||llcylfcvkgwhy.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lnmrwofhfkevl.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lnrwdmzecwvnd.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||loafersonagra.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||loafsfrailesunde.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||loegriasithens.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||loggatcribber.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logicalfocus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||loketyowled.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lokevomitsorbical.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lokmrizwbvrqq.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 21 rules
~ ||likable-negotiation.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||limbyoxymora.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lininsaurist.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||linpatacas.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lipideludo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||listensmariou.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lithiumsorghum.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lituitebientt.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||livedskateraisin.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||livenedcoders.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||llyighaboveth.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lmaeuohpmbhtt.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lmepjztwwonxv.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lnaxgfnttnrye.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||loboamoke.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lobulusoronoko.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lodgecachou.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||loggatcue.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lokcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lokimaki.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lolostan.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 3 rules
~ ||emwtlmf.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fv5-5.files.fm^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||theo.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||858185125.click^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 63 rules
~ ||likopewaroticas.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||linguinfia.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lingusalea.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lioeef.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||liokadisofiwroeriosfka.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||liquolouti.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||liscoot.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||litooldiy.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||litostarso.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||littedivin.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||live365-outlook.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||livraison-pickup.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ll2policja.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lldl-deal.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lnteria.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lnteria.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||loaeiwkadjweiadwe.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||loanguide.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||localbusinessdirectorycenter.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||localbusinessdirectoryportalcenter.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||loerisfopwreowrodlosra.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||loersidaodperosdawr.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||logiforge.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokala-ofeta325463456.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||lokalna-0192.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
