! =========================================================================
! sleepy list diff report: 2025-12-27 18:27:38
! =========================================================================

! SUMMARY: Added 252 | Removed 450 | Moved 73
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 0
- ||www.easybank-project-manan.vercel.app^
- ||www.re11133.vercel.app^

! [Phishing Army] Removed: 254 | Moved: 0 | Added: 72
- ||aderbpiall.pro^
- ||aitalentgptai.com^
- ||ajlenergysolutions.com^
- ||alameennews.com^
- ||alertfreshnews.com^
- ||algoetricsys.com^
- ||allegrolokalnie.iogloszenia-952382.cyou^
- ||allegrolokalnie.oferta318384.sbs^
- ||allucdisce.pro^
- ||ams4.simplegardeningideas.xyz^
- ||anantabatik.com^
- ||api-vit.com^
- ||api.mgcconsultoria.com.br^
- ||arpmoving.com^
- ||bestvevemints.com^
- ||bifinye.icu^
- ||bitzixbyteai.com^
- ||blasoaddia.pro^
- ||blizzetrixai.com^
- ||boehmsbian.pro^
- ||boldenta.site^
- ||bortot.com^
- ||brevets.co.uk^
- ||brightfutureedu.site^
- ||brustscioc.pro^
- ||btcflectorapp.com^
- ||buccenergy.com^
- ||bynaleadai.com^
- ||ceratonbitappai.com^
- ||cezonixpro.life^
- ||cezonixpro.run^
- ||cezonixpro.store^
- ||cezonixpro.top^
- ||chiacnymph.pro^
- ||cloudrift.pro^
- ||coachpathway.info^
- ||couplabras.pro^
- ||czd7ix.sbs^
- ||dailybreakingnews.online^
- ||dailywebdossier.com^
- ||defesder.top^
- ||deserricom.pro^
- ||dexvora.site^
- ||dimujuy.com^
- ||disacdical.pro^
- ||disney.mydashboard.name^
- ||ditiracqui.pro^
- ||drs4kids.com^
- ||dubitschit.pro^
- ||dubravas.com^
- ||dukohii.com^
- ||econarixai.com^
- ||eduaspire.site^
- ||eguagsitue.pro^
- ||eguagtrasp.pro^
- ||eteligis.com^
- ||evenzoforst.pro^
- ||feeldeck.com^
- ||festimasto.pro^
- ||fhweflje.xyz^
- ||fionaspov.com^
- ||fluxhaven.blog^
- ||fluxlio.pro^
- ||forzajewellery.com^
- ||fulfilled-perspective-584025.framer.app^
- ||fusionprismaapp.com^
- ||gacysay.top^
- ||gahyfua.info^
- ||gamekdiplo.pro^
- ||gantexbitappai.com^
- ||gdsscf.com^
- ||gepopie.top^
- ||gettingideasmade.com^
- ||globalassets.top^
- ||globalfeed1710.online^
- ||globalkapital.top^
- ||glowcoach.info^
- ||glowfield.cfd^
- ||goalrtpmasuk.com^
- ||gptadipex9v90.com^
- ||gptpermaxapp.com^
- ||gptpermaxxp700ai.com^
- ||greenskyarticle.com^
- ||hemzor4.space^
- ||hndeveloper.com^
- ||hyfaqee.digital^
- ||hyperlquid.top^
- ||hypernova.ink^
- ||infioevolv.pro^
- ||inforlight.pro^
- ||inpost-page.help^
- ||inspirenow5.top^
- ||interexenc.pro^
- ||iopecompu.pro^
- ||isoglcesr.pro^
- ||jasofey6.pro^
- ||joyars.com^
- ||jum64pet.pics^
- ||jwlabsolutions.com^
- ||kaleidoscopeknewsinfo.com^
- ||kap1taldeal.top^
- ||kap1talstrike.top^
- ||kapimost.run^
- ||kapimost.today^
- ||kaputhemat.pro^
- ||kechugravi.pro^
- ||kelvorys.digital^
- ||kloparist.top^
- ||kloparkon.today^
- ||klopiraton.shop^
- ||klopirikon.shop^
- ||klorentix.icu^
- ||koldirep.space^
- ||kopoboy.info^
- ||kortannk.com^
- ||kovigeo.icu^
- ||kuik.li^
- ||kuredue.com^
- ||lamiimarna.pro^
- ||lavondexappai.com^
- ||lavorreliq.pro^
- ||leadercore.info^
- ||lecchanton.pro^
- ||lideu.shop^
- ||lunexo.live^
- ||luxrtpbio.com^
- ||maxzysk.top^
- ||mebucai.com^
- ||megaexplore.top^
- ||meguxuy.icu^
- ||mqcod.miraltek.cfd^
- ||mytrobe6.space^
- ||nelavortraderai.com^
- ||nettozysk.xyz^
- ||neurodisum.pro^
- ||newsfeedjournal.com^
- ||newsnarrativenexus.com^
- ||nexovate.art^
- ||nextlevelx.info^
- ||nova1explorer.top^
- ||novaproftixai.com^
- ||nugvim32.pics^
- ||ofralak.com^
- ||omelifecon.pro^
- ||onkiopeut.top^
- ||onlinenewshub.online^
- ||opulencemirageapp.com^
- ||pappascurl.pro^
- ||peer-claim.com^
- ||pelletyplus.com^
- ||performextremelyfreethe-file.top^
- ||performextremelyswiftthe-file.top^
- ||performoriginalextremelythe-file.top^
- ||performprogressiveextremelythe-file.top^
- ||performstrongextremelythe-file.top^
- ||performswiftextremelythe-file.top^
- ||perfostrop.pro^
- ||peterforsbergphotography.com^
- ||piaiaa.agency^
- ||pinburicon.pro^
- ||plenergia.com^
- ||poklukyary.com^
- ||pregariper.pro^
- ||presstail.com^
- ||professional-understood-073997.framer.app^
- ||protoadorn.pro^
- ||puertoescondidorealty.com^
- ||puntolandf.pro^
- ||qemipyi.org^
- ||rapaldevot.pro^
- ||reprtramu.pro^
- ||revenueassets.top^
- ||ribagvetu.pro^
- ||rimpicoven.pro^
- ||riseckila.pro^
- ||risergrci.pro^
- ||rissiinaut.pro^
- ||roastsession.com^
- ||rojefye.top^
- ||rom-trading-ai.com^
- ||roqagya.top^
- ||ryjunee.digital^
- ||rythmotradeai.com^
- ||sarnokmoveaiapp.com^
- ||scopppendo.pro^
- ||scrocvitri.pro^
- ||seznamcz.info^
- ||silent-employees-025553.framer.app^
- ||smartsolutions3.top^
- ||smbc-co-jp.jgbrm.cn^
- ||sneetossi.pro^
- ||sonceraxappai.com^
- ||sovvesquac.pro^
- ||spoltrazzu.pro^
- ||spotadipex8000ai.com^
- ||spotprolia90pro.com^
- ||sptraderamg-ai.com^
- ||ssamen.info^
- ||stanleyjacobsmd.com^
- ||superirizz.pro^
- ||superpasrtp.com^
- ||syorks.info^
- ||taskcashn.top^
- ||tempeframe.pro^
- ||tempusmoda.com^
- ||thebeautifulbastards.com^
- ||thefamilydish.com^
- ||thenewswaveonline.com^
- ||theriverof.com^
- ||tibetanct.com^
- ||tivjora.pics^
- ||tomfongwatercolors.com^
- ||topicsdailyhub.com^
- ||torqe4li.pics^
- ||trade-neupro40.net^
- ||trendvault.quest^
- ||trifobosel.pro^
- ||truenorthcryptoai.com^
- ||ultimateinsights.top^
- ||unganexbitappai.com^
- ||unilldisie.pro^
- ||unsupricep.pro^
- ||updatecenterfreshnews.com^
- ||venavye.com^
- ||vepolu-feliha.sbs^
- ||vilenochore.pro^
- ||visionary6.top^
- ||vpass-jp.mutdt.cn^
- ||vpass-jp.qfrne.cn^
- ||vpass-jp.udzci.cn^
- ||wclomid.com^
- ||wedercondest.xyz^
- ||welturexai.com^
- ||welturexapp.com^
- ||winrummycashgame.com^
- ||wszystkoogrod.shop^
- ||xn--albilet-b9a.oferta-0592068.cfd^
- ||xn--albilet-b9a.pl-oferta8564819.cfd^
- ||zagywao.top^
- ||zomuriy.top^
- ||zotoqio.com^
- ||zycofeo.top^
- ||zyptorixappai.com^
- ||zyskbalance.xyz^
- ||zyskcapital.top^
- ||zyskcenter.xyz^
- ||zyskcontrol.top^
- ||zyskdeal.top^
- ||zyskfinder.top^
- ||zyskinvest.top^
- ||zyskomania.top^
- ||zyskplus.top^
- ||zyskstart.top^
- ||zyskstrategy.top^
+ ||32173-coinbase.com^
+ ||482163-coinbase.com^
+ ||619b0df2-ec5a-4daa-bc89-09ec4e48c7dd-00-2jpjw6qqasxs8.picard.replit.dev^
+ ||80809927.ite-production.net^
+ ||aee-myxlsolvecl.com^
+ ||aeon.emyqgti.cn^
+ ||aeon.zmodbd.com^
+ ||allegrolokalnie.1365234892823.cfd^
+ ||allegrolokalnie.659h9fjdj3jgr.sbs^
+ ||allegrolokalnie.921856415.cfd^
+ ||allegrolokalnie.pl-989103.sbs^
+ ||aquproof.frgcd.cn^
+ ||bmauto.com.br^
+ ||christmas-trump-giveaway.com^
+ ||controldapsolvedy.top^
+ ||countracco.homes^
+ ||ctrtrackxyz.xyz^
+ ||e3p2xh.icu^
+ ||ferretect.top^
+ ||ff50ecb9.m2desarrollos.com.ar^
+ ||franceclaim.com^
+ ||generalkin.noqta.cn^
+ ||indiably.qwpck.cn^
+ ||migratenetxclaim.world^
+ ||mnhml.postmailcenter.cfd^
+ ||mondial-relay-nouvelledistribution.com^
+ ||mqvdw.postmailcenter.cfd^
+ ||msgsi.postmailcenter.cfd^
+ ||mzbug.postmailcenter.cfd^
+ ||mzxqr.postmailcenter.cfd^
+ ||ndrup.postmailcenter.cfd^
+ ||njjisheng.net^
+ ||njpcl.postmailcenter.cfd^
+ ||nmtqx.postmailcenter.cfd^
+ ||nuauq.postmailcenter.cfd^
+ ||nuayz.postmailcenter.cfd^
+ ||nylpy.postmailcenter.cfd^
+ ||obpzq.postmailcenter.cfd^
+ ||ofdyd.postmailcenter.cfd^
+ ||ogjzr.postmailcenter.cfd^
+ ||ojupt.postmailcenter.cfd^
+ ||onokc.postmailcenter.cfd^
+ ||ootxq.postmailcenter.cfd^
+ ||oqtzf.postmailcenter.cfd^
+ ||otzoz.postmailcenter.cfd^
+ ||ozcjg.postmailcenter.cfd^
+ ||pagur.postmailcenter.cfd^
+ ||paintingress.jgerdk.cn^
+ ||paymentsgateway.top^
+ ||pgnob.postmailcenter.cfd^
+ ||phtrt.postmailcenter.cfd^
+ ||poehq.postmailcenter.cfd^
+ ||ppcc.digital^
+ ||pqkko.postmailcenter.cfd^
+ ||pradg.postmailcenter.cfd^
+ ||pumpfun-prize.info^
+ ||putei.postmailcenter.cfd^
+ ||puzzationo.homes^
+ ||pvjxu.postmailcenter.cfd^
+ ||pwaib.postmailcenter.cfd^
+ ||pwvij.postmailcenter.cfd^
+ ||pxqmf.postmailcenter.cfd^
+ ||pzpbq.postmailcenter.cfd^
+ ||renewicudirect.im^
+ ||restoredappstool.xyz^
+ ||smbbc.securemyaccount.cfd^
+ ||smbc-ernfier.rvddub.cn^
+ ||smbc.ssgoquz.cn^
+ ||suitcaseonline-pl.shop^
+ ||valtrionex.ink^
+ ||xrptundraclaimpage.xyz^
+ ||zikoop.com^

! [OISD Blocklist Big] Removed: 114 | Moved: 1 | Added: 143
- ||0authxfinity.vercel.app^
- ||195002.com^
- ||3ffb6387.memo-ba1.pages.dev^
- ||4adf8a58.newlife-7f8.pages.dev^
- ||a2.app.amuyoka.icu^
- ||aachalbalvir.github.io^
- ||aeccse2024gourabmukherjee-ui.github.io^
- ||ahamedtahsin.github.io^
- ||aionuhejcxtgrmjt.top^
- ||airbnb-clone-final.vercel.app^
- ||amazon-clone-gamma-ecru.vercel.app^
- ||amazon-clone-six-rho.vercel.app^
- ||amazon-io.vercel.app^
- ||amazonbylio.vercel.app^
- ||ams3.blissfulvacationdays.xyz^
- ||anik26271.github.io^
- ||archive-text.pages.dev^
- ||atul-dev-hub.github.io^
- ||authajehbneldphncmailssocl.web.app^
- ||autopass.104200.com^
- ||bafkreihlyihhufhtkeyai3ngxc6lnmvzdndg5uqd5omoh6hllrq7uob7oi.ipfs.dweb.link^
- ||bafybeieppcmmshlcnlffkhlsrabpgrqcj6z6jtpjux6mqkmwvx2hnvgqmi.ipfs.dweb.link^
