! =========================================================================
! sleepy list diff report: 2026-01-22 01:42:45
! =========================================================================

! SUMMARY: Added 15011 | Removed 8052 | Moved 3400
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 162 | Moved: 1836 | Added: 1794
- ||1man1jar.org^
- ||2226wurpatw.tokyo^
- ||2nddimsion.net^
- ||4ip.su^
- ||7x24s.com^
- ||85359.xyz^
- ||98-shop.top^
- ||academy.hubspot.com^
- ||acenar.com^
- ||ad.bitstar.tokyo^
- ||afterdarkdating.org^
- ||ai-jiaoyu.com^
- ||ais2024.com^
- ||ak-d.tripcdn.com^
- ||aku-h.com^
- ||amazon.berlin^
- ||amazon.hamburg^
- ||app-caisse-epargne.fr^
- ||apple.hamburg^
- ||asle.ec^
- ||asuidhqw.shop^
- ||atshop.io^
- ||att-bonus.com.mx^
- ||awmads.com^
- ||bestbettforyou.xyz^
- ||beyourloverdelivery.tokyo^
- ||bizvibe.vip^
- ||blockchain-support.fr^
- ||bombeareis.sbs^
- ||boostget.top^
- ||bottleguy.com^
- ||breakinnews2k2.live^
- ||brs.vacat81-best.tokyo^
- ||callsal.app^
- ||carrier202205.tokyo^
- ||ceracid.com^
- ||cheriefm.fr^
- ||chitosedori.com^
- ||clm54.top^
- ||cnxweb.com^
- ||comprafacil.com.br^
- ||confirmationrdv-leboncoin-nathaliep.fr^
- ||constituent-formation.com^
- ||coolspot.xyz^
- ||counter-factual.net^
- ||crdclub.su^
- ||cs1.wpc.v0cdn.net^
- ||dataweavelabs.com^
- ||dgstatic.jd.com^
- ||discord.do^
- ||dw.com.com^
- ||e-c.tokyo^
- ||eldarelbidaa.com^
- ||elisaemail.elisa.fi^
- ||excavatorgj.com^
- ||exertimpose.net^
- ||f-cashloan.snssdk.com^
- ||fathiahmadsafi.com^
- ||filmmodu.us^
- ||fl-wa.com^
- ||flixaddict.com^
- ||foumzguidcamp.com^
- ||frameip.com^
- ||french-live.lol^
- ||fuyuh.com^
- ||fwhinanep88.net^
- ||gbinstaapk.app^
- ||girls-escort.tokyo^
- ||google.hamburg^
- ||gr-uniqlogreece.com^
- ||gyu-r.com^
- ||hai2u.com^
- ||hibah-sa.com^
- ||hub-ph.com^
- ||ichachoakiglop.com^
- ||iiewl.com^
- ||ikohs.com^
- ||interpol-gouvfr.fr^
- ||joy-luis.com^
- ||jp-iphone.com^
- ||jyuku-kan.tokyo^
- ||kaunetspro.com^
- ||kjh-f.com^
- ||kurushiunai.jp^
- ||live-yalla.pro^
- ||lovee-idol.tokyo^
- ||major-ads.net^
- ||marvelastonishment.com^
- ||mastraining.net^
- ||mctrades.org^
- ||meetsweetgirl.xyz^
- ||mellowtune.xyz^
- ||merakimodas.com^
- ||mymallgiftcards.com^
- ||na1r.services.adobe.com^
- ||nametests.com^
- ||nkjanjw.com^
- ||obunko.com^
- ||oyasu-mi.tokyo^
- ||pixhvn.xyz^
- ||propellerheads.se^
- ||pstatp.com^
- ||quicklearn.ir^
- ||recipe000.tokyo^
- ||republica-dominicana-live.com^
- ||rufreechats.com^
- ||rupiah.sbs^
- ||sandralenington.com^
- ||sb-z-uzou-fukunoturu.discover-news.tokyo^
- ||se.360.cn^
- ||sebagomadrid.com^
- ||secure2093.click^
- ||sg92.com^
- ||sharedcupcoffee.com^
- ||shipfastja.com^
- ||shoppingshadow.com^
- ||singaporefindjobs.com^
- ||smaato.hamburg^
- ||smilesroffice.tokyo^
- ||snap3d.net^
- ||snapengage.dropbox.com^
- ||snapmartechnologies.com^
- ||softbnm.tokyo^
- ||sparklfoxxyz.xyz^
- ||spocketxx.com^
- ||spocketyy.com^
- ||sportbookonlinegambling.com^
- ||srvcs.tumblr.com^
- ||startrader.com^
- ||stoves.bioenergylists.org^
- ||svt-k.com^
- ||swissquant.app^
- ||sxe-k.com^
- ||technoriseksa.com^
- ||telemetry-prd.ap.tesla.services^
- ||telemetry-prd.vn.tesla.services^
- ||teleskoponline.info^
- ||telety.ru^
- ||token-stake.org^
- ||tracker.anima.nz^
- ||tracker.cuntflaps.me^
- ||tracker.guguan.000.pe^
- ||tracker.madtia.cc^
- ||tracker.nighthawk.pw^
- ||tracker.novg.net^
- ||tracker.pimpmyworld.to^
- ||tracker.sigterm.xyz^
- ||tracker.xfsub.com^
- ||turukusa.com^
- ||underthecloud.xyz^
- ||unimitedward.xyz^
- ||uniqlo-toronto.com^
- ||uniqloirelands.com^
- ||uniqlomexicoonline.com^
- ||uniregistry.com^
- ||unmpharm.com^
- ||vidaxl.pl^
- ||vs-beautyonliestore.com^
- ||wakayoyo.tokyo^
- ||yeshen.com^
- ||yjo.youjizz.com^
- ||your-surveys.com^
! Moved to 1Hosts (Xtra): 428 rules
~ ||1shoppingcart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||31.media.tumblr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4dq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4thofjulypictureedit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a.sankakucomplex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||account-track-sg-pubgw-bjscyjo-1156958859.ap-southeast-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-9-669216920.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.dla.mil^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.gov.on.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.medctr.ucla.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ndus.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.spawar.navy.mil^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.syr.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.tamhsc.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.umbc.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.uow.edu.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.utah.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.wellcare.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ws.pho.to^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.zijieapi.com.bytedns1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adm3.autoimg.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-alb-seoul-newid-384848694.ap-northeast-2.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-asset-imgs.oss-ap-southeast-1.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-banner.b-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.aksam.com.tr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.ana.co.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.fideliscare.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.telly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.upbit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserv-alb16-6fke8gez2apw-1511561492.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adsmonger.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advert-statistic-vip.xunlei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advisibility.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adx-file.b-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adx-vpc-winners-1519630374.ap-southeast-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alawar.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alb-pro-video-ad-server-1139848298.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amazing-search.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ampcid.google.co.ve^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ampcid.google.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api-01.smzdm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-aps.cloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-buf-nhl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-car-nhl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-prod.padi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-stg2.mobile.walmart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.afirstsoft.cn.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.dealmoon.com.edgekey.net.globalredir.akadns.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.dschool.edu.gr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.eu.healtheintent.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.forticloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.getfoundni.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.jeromes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||androidapp.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||angolotesti.it^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-4know-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-4know-eu.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-cdmp.wedgwood.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-crash-assist-maple.gotruemotion.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-exponea.ellos.se^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-launcher-sa.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.bignox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.euro.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.hvapi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.playgendary.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.us.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.market.xiaomi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
