! =========================================================================
! sleepy list diff report: 2026-03-05 12:14:58
! =========================================================================

! SUMMARY: Added 4785 | Removed 41233 | Moved 5160
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1447 | Moved: 3103 | Added: 2204
- ||0908456495868888.click^
- ||11streetglobal.vip^
- ||195772coinbase.com^
- ||1bmovie.com^
- ||2026-assessmentadvance.info^
- ||238572835.sbs^
- ||2mirrorcell.pro^
- ||2v6z1.icu^
- ||3606333.net^
- ||39f493f93.sbs^
- ||44140046.xyz^
- ||44777653.com^
- ||4roundbox.info^
- ||584132-sg.com^
- ||5897802.com^
- ||60680.xyz^
- ||60794.xyz^
- ||60818.xyz^
- ||60910.xyz^
- ||60979.xyz^
- ||61007.xyz^
- ||61084.xyz^
- ||61112.xyz^
- ||61202.xyz^
- ||61225.xyz^
- ||61248.xyz^
- ||61258.xyz^
- ||61296.xyz^
- ||61467.xyz^
- ||61674.xyz^
- ||61687.xyz^
- ||61825.xyz^
- ||61845.xyz^
- ||61930.xyz^
- ||61946.xyz^
- ||61957.xyz^
- ||61966.xyz^
- ||77loves.club^
- ||79142.cc^
- ||80408080.com^
- ||8518251543.click^
- ||86794.cc^
- ||87600.xyz^
- ||87626.xyz^
- ||87644.xyz^
- ||87783.xyz^
- ||87815.xyz^
- ||87831.xyz^
- ||87995.xyz^
- ||87996.xyz^
- ||88022.xyz^
- ||88086.xyz^
- ||88130.xyz^
- ||88135.xyz^
- ||88152.xyz^
- ||88154.xyz^
- ||88243.xyz^
- ||88442.xyz^
- ||88561.xyz^
- ||88630.xyz^
- ||88643.xyz^
- ||88742.xyz^
- ||88859.xyz^
- ||88892.xyz^
- ||89112.xyz^
- ||89293.xyz^
- ||89407.xyz^
- ||89446.xyz^
- ||89471.xyz^
- ||89927.xyz^
- ||89941.xyz^
- ||89946.xyz^
- ||9300139.vip^
- ||93838-d1.sbs^
- ||accourt-rnicrosoft.com^
- ||acessoprincipalonline.com^
- ||acessosejaprincipal.com^
- ||aclaracionesdigitalfolio.com^
- ||actuallysetrooster.shop^
- ||ad4.mail.ru^
- ||adcommadv.com^
- ||adminfunne.pro^
- ||ads.urban-geeks.com^
- ||adsdealing.com^
- ||adserv.turmantech.com^
- ||aerionhub.com^
- ||aerionnetwork.com^
- ||afbkonline.com^
- ||agedmainder.com^
- ||agenergyyinfo.com^
- ||aguaegas-distribuidora.top^
- ||aidecartevital.com^
- ||aiproductslist.com^
- ||airaloesim.cyou^
- ||airaloesinn.sbs^
- ||alert-dispute.com^
- ||alertwatchlogin.com^
- ||alle-im-boot.de^
- ||alpharushhub.com^
- ||altairconnects.com^
- ||amabilis.it^
- ||amalwataa.org^
- ||amaz0n-shopcojp.com^
- ||amnesiafashion.com^
- ||amouseinregokolifew.biz^
- ||androidguards.com^
- ||androidkeeper.com^
- ||anelldispe.pro^
- ||anticipationroyal.shop^
- ||anxjan.truebondiing.com^
- ||apexassets.info^
- ||apexsummitasset.top^
- ||app-store.homes^
- ||appdwload.com^
- ||applesstreck.click^
- ||approvecenternot.com^
- ||aramex-watch.com^
- ||aredfjgk.com^
- ||arsmrex.com^
- ||asdfmnlc.shop^
- ||asgvuth.org^
- ||ashenbloomrift.shop^
- ||asmrplinko.com^
- ||astraverse.fr^
- ||atgpay.store^
- ||atollinvestotiv.com^
- ||atualizacaouser.com^
- ||atualizatopaz.com^
- ||audit-partner-signin.com^
- ||authsweepa.com^
- ||autoz.com.au^
- ||ax-apple.com^
- ||axo-r.com^
- ||azadumbrella.com^
- ||b251o.xyz^
- ||barclaysea.com^
- ||basaltrivergrid.xyz^
- ||basicallyclassiccolt.shop^
- ||bcvbsszqh8.org^
- ||beritalokal.online^
- ||betuty.cyou^
- ||bfiwd.org^
- ||bghtrfn7685.biz^
- ||bghtrfn7685.click^
- ||bghtrfn7685.club^
- ||bgjkjg.help^
- ||bhkdfa.sbs^
- ||biaoferta.digital^
- ||biapromoscliente.live^
- ||biapromosclientes.digital^
- ||biapromosclientes.info^
- ||bibold.rest^
- ||bin-maill.com^
- ||bin-maill.vip^
- ||bit-save.com^
- ||bitcoinbank20.com^
- ||bizdpdexp.casa^
- ||bjtgocx.com^
- ||bkbahamas.online^
- ||bkhtww.help^
- ||blamper.ru^
- ||blatantlytopswalrus.shop^
- ||bltbuy-ca.online^
- ||bltbuy-ca.site^
- ||bluecaribbean.in^
- ||blueoceanview.xyz^
- ||bluepeakbank.com^
- ||blyud.com^
- ||bondvertex.shop^
- ||bonus-seoul.com^
- ||bonus-seoul.live^
- ||botmood.fun^
- ||botsw-whats.top^
- ||bradesmilhasx.com^
- ||brasilofertas.info^
- ||brdbeneficiosvip.com^
- ||breceives.sbs^
- ||brightercourse.click^
- ||brightforestclub.club^
- ||brightlakeclub.club^
- ||brlrcinv.com^
- ||bukanpaigbeamuloko.com^
- ||business-verifiy-cationportal.com^
- ||buyrevala.com^
- ||buzzsurgehub.com^
- ||bwfb.org^
- ||caapital.one^
- ||calmbridgeplace.life^
- ||canadapostsupportca.com^
- ||canvasfieldlumen.digital^
- ||carefullyimmortalwhale.shop^
- ||carpetcanyon.com^
- ||cartaoresgatex.com^
- ||casinoinfinity-fr.fr^
- ||casinova-france.fr^
- ||catalystnetfusion.com^
- ||cbq-update-uz.com^
- ||centerdynamic.shop^
- ||cesyac.org.ar^
- ||charmconnectss.com^
- ||chcknroad.site^
- ||check-ord3r148867.shop^
- ||check4553.sbs^
- ||check5913.sbs^
- ||check7942.sbs^
- ||chicken-hero.com^
- ||chofficial.click^
- ||citasdecertificadosenlinea.com^
- ||citionline.us^
- ||cjoshyl-777.click^
- ||cleanerapp.store^
- ||clearcourseguide.click^
- ||clearcutcompare.click^
- ||cleare.rest^
