! =========================================================================
! sleepy list diff report: 2026-01-03 06:30:07
! =========================================================================

! SUMMARY: Added 837 | Removed 6436 | Moved 1488
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 659 | Moved: 664 | Added: 76
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ad.adek.gov.ae^
- ||ad.exodus.build^
- ||ad.polskiprzemysl.com.pl^
- ||ad1.greedland.net^
- ||adman.kathimerini.gr^
- ||ads.frontmail.io^
- ||ads.goolge.site^
- ||ads.pennnet.com^
- ||advertnetworks.com^
- ||agalumineonr.com^
- ||alaestey.shop^
- ||aletapcocoon.click^
- ||alypumfomites.click^
- ||amaltashavier.shop^
- ||amamauungelt.com^
- ||animatequipper.shop^
- ||aperysked.com^
- ||apparwheres.com^
- ||arhatfreer.com^
- ||arrangebawds.rest^
- ||arriagewackier.shop^
- ||artalturbit.com^
- ||ateleneguniter.shop^
- ||atollsbespoke.com^
- ||augemea.com^
- ||avahislouch.com^
- ||avicidebanner.click^
- ||az512334.vo.msecnd.net^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||basertransf.com^
- ||bb6b7391a692.zxmenhmo.top^
- ||bentinghanks.com^
- ||beratfoaming.shop^
- ||better.goeasyclick.store^
- ||bimbilviseed.com^
- ||bluftervalhall.com^
- ||bnrs.shemrec.cc^
- ||bobafidges.com^
- ||bomjubiles.shop^
- ||boughniasese.rest^
- ||brazenspugmark.shop^
- ||callunamambas.com^
- ||caribisheld.com^
- ||cattilysubdual.com^
- ||cedarneft.click^
- ||chairmitoses.rest^
- ||cheaterwilson.rest^
- ||chipyourdiet.live^
- ||cistsbonus.shop^
- ||coalifysoloing.com^
- ||coaxesbumbo.click^
- ||coggancoherecomedia.shop^
- ||connectreve.shop^
- ||crosbytranky.rest^
- ||croupedippers.shop^
- ||cuskachras.com^
- ||cusserbuda.rest^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||depositvitrous.rest^
- ||dhoneyyok.com^
- ||dipnoidserpens.click^
- ||direzythum.shop^
- ||dislimnruts.shop^
- ||dozzledmysis.com^
- ||dreidlstabella.com^
- ||driedbalu.com^
- ||dseveralmefarketi.com^
- ||dstevermotori.org^
- ||dx07zxwt.pro^
- ||e49e0b120ad5.cndsdsva.top^
- ||eachbrocht.click^
- ||earldomarmet.shop^
- ||eleuinaptotic.click^
- ||elragehooka.shop^
- ||enzymescapitan.click^
- ||etrdath-o.icu^
- ||euricenpromos.shop^
- ||eurobankpromo2026.sbs^
- ||eutt.shop^
- ||evacommuniceert.nl^
- ||evelyn-new-telegram.com^
- ||evenghiougher.com^
- ||event-near.sbs^
- ||eventofacil.shop^
- ||eventoonlineapp.shop^
- ||eventoup.shop^
- ||eventovale.shop^
- ||evilfighter.ru^
- ||exchange-bullish.com^
- ||exchangebitmart.org^
- ||exemplarychemistry.com^
- ||exodusupdate.app^
- ||expressosys-checker.xyz^
- ||extenmap.com^
- ||f1ndmy.xyz^
- ||f215n.xyz^
- ||f215o.xyz^
- ||f215r.xyz^
- ||f215s.xyz^
- ||f2f8c47713f76249bed96d6b33d7e8c4.com^
- ||f4nbnc1mhxyq7yv7g3if.rest^
- ||f5ig7ly7i58866n.rest^
- ||f95b081da0.com^
