! =========================================================================
! sleepy list diff report: 2026-03-01 12:44:47
! =========================================================================

! SUMMARY: Added 11480 | Removed 6811 | Moved 4323
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 231 | Moved: 3194 | Added: 1604
- ||0-60acceleration.com^
- ||00090.info^
- ||0015.info^
- ||00zwailzz.buzz^
- ||023lfw.com^
- ||02790e5d9f08.top^
- ||039c.click^
- ||03eb81c85582c5c9070f52f19f94aa9c.com^
- ||04b2b47692fd.info^
- ||07d6c9569835.info^
- ||087801.com^
- ||087803.com^
- ||088021.com^
- ||088026.com^
- ||088063.com^
- ||088071.com^
- ||088073.com^
- ||08dragon.com^
- ||098938af5869.info^
- ||09f60079e6.com^
- ||09taazakhabar.com^
- ||0ad09d8f07.com^
- ||0ady.com^
- ||0bq.cc^
- ||0f4252117dc1.info^
- ||0f7984076e.com^
- ||0fd1c3487c.com^
- ||0g0g992.cyou^
- ||0m483y7.cn^
- ||0x18v0.click^
- ||0x420inushop.com^
- ||0xbulls.top^
- ||0xhigh.top^
- ||0xpr.top^
- ||10000temperos.com^
- ||10032marsbahis.com^
- ||100siqi.com^
- ||100v1000.com^
- ||104price.com^
- ||109281-kraken.com^
- ||109racingclub.net^
- ||10goxbet.com^
- ||10kshortcuts.com^
- ||10y3j.com^
- ||116337.cyou^
- ||11goxbet.com^
- ||123-movies.to^
- ||12316grz.com^
- ||12316vfi.com^
- ||12316xsw.com^
- ||12319pn.com^
- ||123comprinters.com^
- ||1275first.com^
- ||12912912009d-1.cyou^
- ||12dcpl.com^
- ||1304w.com^
- ||13343563561.com^
- ||13goxbet.com^
- ||151py.com^
- ||155471.cyou^
- ||167478.cyou^
- ||171t.com^
- ||1722marsbahis.com^
- ||1745n.com^
- ||18025c80a1a9b251247e72882b73f367.com^
- ||1805pusulabet.com^
- ||1806betnano.direct^
- ||18bbl.vip^
- ||18comic4.com^
- ||190723-wells.com^
- ||1bab54c9f43d7e3b165b48139f1ad845.com^
- ||1loe5nekov.cyou^
- ||1sodo2jm56.cyou^
- ||5gmobile-wireless-service.com^
- ||866382coinbase.com^
- ||a.klico.link^
- ||aichi-bk.lol^
- ||algofrcois24.online^
- ||analisardigital.com^
- ||app-mechonlcs.top^
- ||aqinpk.help^
- ||aqro.store^
- ||argbiblio.online^
- ||asfqwsdfvsee.site^
- ||asianvolleyball.net^
- ||autopcoin.store^
- ||b2bradescnetconsultasonline.blog^
- ||bia-ofertaespecial.site^
- ||bj1.118pan.com^
- ||bloomsguide.com^
- ||bmo-ace.info^
- ||brickcookiesbyjaz.online^
- ||brnfd.top^
- ||btsbitso.com^
- ||capitalnova.online^
- ||capitalvertex.online^
- ||ccerentai.com^
- ||ce39560gec.com^
- ||check-order.shop^
- ||check2746.sbs^
- ||checkdigitalsale.shop^
- ||cirque.lol^
- ||cleaningturbodata.site^
- ||clickonline.biz^
- ||coinanchor.site^
- ||com-engineer-net.info^
- ||com-hyper.pro^
- ||com-pyro.info^
- ||com-range.info^
- ||comcstsec.com^
- ||comptessantes.com^
- ||copytradevanguard.online^
- ||croosade.com^
- ||csscgvt.com^
- ||deritue24.online^
- ||deskstore.shop^
- ||dexscreencyp.site^
- ||domainnewsbe.site^
- ||dyro.store^
- ||eahootg.space^
- ||ecro.store^
- ||equityforge.site^
- ||faufishgamegb.website^
- ||fidelitysafetyhu.one^
- ||filixi.sbs^
- ||find-searchmy-device.site^
- ||fiscalatlas.online^
- ||fr-inform.online^
- ||fratrevcoin.online^
- ||fropajid.top^
- ||frotnerdin24.online^
- ||gentlebloomdesk.store^
- ||goldennone1.top^
- ||greatairdrop-xrp.net^
- ||group.wf^
- ||healthyhabitsdaily.fun^
- ||healthylivingzone.fun^
- ||hexoynewtrea.site^
- ||hirozon.info^
- ||hocsinhuutu.site^
- ||ihra.community^
- ||ilocatinng-world.click^
- ||imperial-watch-outlet.store^
- ||indexonarrivalassesssment.online^
- ||int121as.pro^
- ||ivro.store^
- ||jeuxconcoursbe.org^
- ||jolijou-wholesale.store^
- ||just-xonvidal.store^
- ||kst0nes.com^
- ||kvuvji.help^
- ||lawmanbevor.com^
- ||liquidityminiughe.com^
- ||lodj.ma^
- ||macqarie-rewardau.top^
- ||markt-de.site^
- ||master-timepiece.store^
- ||medicare-providers.net^
- ||modoprotegido-app.store^
- ||monimpot-secure.click^
- ||monte-carl-app.site^
- ||moomwalkjucycookie.online^
- ||ms-mgs.site^
- ||mycostcorebate1197.com^
- ||myserviceintersbk.org^
- ||nagoya-jp.top^
- ||nagoyanews.top^
- ||nasrolrt.com^
- ||netperfilempresa.online^
- ||nextgenalgofr.online^
- ||niskamoringa4.com^
- ||ofrabv.homes^
- ||online-conferences.site^
- ||operaslovakia.sk^
- ||pl-oferta8523637.online^
- ||pl-oferta8570937.online^
- ||plantacorp.net^
- ||pls2ylhfagr62xk.sbs^
- ||polyfive.fun^
- ||polytool.world^
- ||poolshub.site^
- ||postbkjps.top^
- ||previewpdf.site^
- ||promocao-nivel5theone.online^
- ||pvtjfw.help^
- ||quietmaplebox.store^
- ||rbc-bank.com^
- ||realsignbd.com^
- ||redextracking.online^
- ||rtaefines.click^
- ||rwzbwn.homes^
- ||s.klico.link^
- ||schoolchat.site^
- ||sg-game.store^
- ||sg-watchclear.store^
- ||sgumawelo.online^
- ||softriverlamp.store^
- ||solicitesac.com^
- ||stamng.site^
- ||start-play-game.website^
- ||sterlingconnect.online^
- ||stoppaym.com^
- ||straits-timepiece.store^
- ||straits-watch.store^
- ||suporteempresas.app^
- ||surfchicken-play.site^
- ||techindafr.online^
- ||tejebreakthr.cyou^
- ||tejefoundation.cyou^
- ||tejepioneeri.cyou^
- ||thebookedsystem.com^
- ||timelesshobbies.blog^
- ||tm166.vip^
- ||total1937135.live^
- ||trustbankinglobal.com^
- ||tttr3.online^
- ||updtersc.online^
- ||usuariotopaz.pro^
- ||vacation-whistling-tree.site^
- ||vanguardpeakcapital.site^
- ||vip-application.website^
- ||voteg1z7.pics^
- ||voteg2z2.pics^
- ||voteg3az5.pics^
- ||voteg5z1.pics^
- ||weabnm.com^
- ||wldband.site^
- ||wry.today^
- ||zardo-systemsg.com^
- ||zardocards-systemsg.com^
- ||zbahisz.com^
! Moved to 1Hosts (Xtra): 241 rules
~ ||04dc81944e46739fc53ec290a63190ad8859ddf89cb2f31fe17627ee.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0994d750c1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0a5ea14bac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||10iot.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||121bet15.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1krestik.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1wjnqx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1wkaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1wmxmi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1wslgx.life^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||272220com-dh.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3a1362b385.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3a1ebd5d26.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4c8b0c080b.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5c6349ef4335997128aa2cbf110959a8.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||62be8c8f0d15.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||697accdffa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||69zta.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||790e74d0c5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||798j.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7fae5b3e9c.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||925g.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9357f4ba72.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ab0a9de01a.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abcddiwca2123.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acidobviously.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adydv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
