! =========================================================================
! sleepy list diff report: 2026-04-17 12:24:30
! =========================================================================

! SUMMARY: Added 10930 | Removed 22599 | Moved 14805
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1983 | Moved: 11842 | Added: 2267
- ||00981293-apple.com^
- ||050393f4ec.com^
- ||123222.shop^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||3000ka.net^
- ||31f.business-logs.dir-ca.us^
- ||38b75d2c1e.com^
- ||5198-wris.com^
- ||5198-wris.vip^
- ||66-access.vip^
- ||67betapp.com^
- ||7kuailian.com.cn^
- ||8b5d06528289d101617cc42fc322e175.top^
- ||931ti.yz70.com^
- ||981293-apple.com^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||accenture01.com^
- ||ad.pping.kr^
- ||ad.pqo2u.striveinstyle.com^
- ||ad.touchwise.co.kr^
- ||ad13050.ibacklink.com.br^
- ||adknv.gaysweekend.com^
- ||ads.aviahub.net^
- ||ads.badteenspunished.com^
- ||adv.clickick.store^
- ||aewxn.girll4you.com^
- ||agametennis.com^
- ||ahkwx.buzz^
- ||aicc888.org^
- ||aimeebrenda.elizabethrell.xyz^
- ||aj1688.net^
- ||alcovey.xyz^
- ||alenalydia.elizabethrell.xyz^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||allaboutbasketball.us^
- ||americanresortresolutions.com^
- ||analytics-prod-gcp.ff.avast.com^
- ||analytics.compfest.id^
- ||analytics.evalgrandeimoveis.com.br^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||anqgdv.dream2datez.com^
- ||anyvideo.online^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
- ||aoalek.romanceafair.net^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aoavee.justtdating.com^
- ||aodgoq.truecompanionss.com^
- ||aoeoqx.justtdating.com^
- ||aoewle.reallmatch.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvng.girlforya.com^
- ||aolvog.satlsfyingdates.net^
- ||aommgr.dream4love.com^
- ||aommgr.swetllove.com^
- ||aommwv.liiustriousdate.com^
- ||aomzlj.dreeamdate.com^
- ||aomzlj.miss4man.com^
- ||aoodrb.gaysweekend.com^
- ||aoqdxv.justtyoume.com^
- ||aorekz.foreeverdating.com^
- ||aorkew.etherealdatte.com^
- ||aorkew.onllylovedating.com^
- ||aorkew.soulmateevile.com^
- ||aormao.romantidate.com^
- ||aorrad.perfectgirlforyou.com^
- ||aovaaq.dreamgirlfor.net^
- ||aowvrr.meetinonline.com^
- ||aparttakip.com^
- ||apidd.shop^
- ||apknitro.com^
- ||apkpure.cyou^
- ||aportefamilia.com^
- ||app-spectra.finance^
- ||app-tkasiashop.cc^
- ||appdeliverysg.com^
- ||applct-jp.com^
- ||apple-contry.com^
- ||apple-ide.com^
- ||apple-idq.com^
- ||apple-idt.com^
- ||apple-idw.com^
- ||apple-idy.com^
- ||apple-severs.buzz^
- ||apple-sit.com^
- ||apple-wallpaper.com^
- ||applea.beer^
- ||applene-jp.buzz^
- ||applestoer.cloud^
- ||applestoer.homes^
- ||applestoer.pics^
- ||applestoer.quest^
- ||appllo-jp.com^
- ||apxuwriryum.best^
- ||aqcxu.xyz^
- ||aqd00.com^
- ||ar24.lol^
- ||arabian-live-casino.com^
- ||arcticanchorgrove.best^
- ||arcticlanternbreeze.best^
- ||argbq.enjoyabiedate.com^
- ||argbq.fanclfuldates.com^
- ||arovj.enjoyabiedate.com^
- ||artigosmatheus.com.br^
- ||arumineyebree.cyou^
- ||as.banquecurably.com^
- ||aseensis.net^
- ||asetarc.cyou^
- ||asicshoesaleus.shop^
- ||asoxplay.com^
- ||aspalaxcreat.cyou^
- ||aspenericka.elizabethrell.xyz^
- ||assetbackedbonds.wiki^
- ||assureinclu.net^
- ||asterfufeng.lol^
- ||astromats.shop^
- ||asxvr.sbs^
- ||asxzr.sbs^
- ||asxzv.sbs^
- ||atcwebwise.icu^
- ||atfxpro.top^
- ||atgamb.cc^
- ||ativar-conta-olx.store^
- ||atstirestorage.com^
- ||auaa.click^
- ||auadw.name^
- ||audspost.cyou^
- ||auloginc3c0.top^
- ||auloginc3c1.top^
- ||auloginc3c2.top^
- ||auloginc3c6.top^
- ||auloginc4c1.top^
- ||auloginc4c2.top^
- ||auloginc4c3.top^
- ||auloginc4c4.top^
- ||auloginc4c5.top^
- ||auloginc4c6.top^
- ||auloginc5c5.top^
- ||auloginc6c1.top^
- ||auloginc6c3.top^
- ||auloginc6c4.top^
- ||auloginc6c6.top^
- ||auloginc7c3.top^
- ||auloginc7c4.top^
- ||auloginc7c6.top^
- ||auloginc7c7.top^
- ||auloginc7c8.top^
- ||auloginc9c0.top^
- ||auloginc9c2.top^
- ||auloginc9c5.top^
- ||auloginc9c7.top^
- ||auloginc9c8.top^
- ||auloginc9c9.top^
- ||aulogine0c0.top^
- ||aulogine0c4.top^
- ||aulogine0c5.top^
- ||aulogine0c9.top^
- ||auroramistgrid.best^
- ||austra.sbs^
- ||australiapost.cyou^
- ||auth-freedom-network.com^
- ||auth-secureportal.com^
- ||auth-service-chorus.fr^
- ||authentication01-ledger.live^
- ||authjs1912.com^
- ||authoritating.com^
- ||authplain.com^
- ||authstep35-agoda.com^
- ||autosecure.rest^
- ||avm-fc.cyou^
- ||avndor.buzz^
- ||avzrv.shlningdate.net^
- ||axicbiek.icu^
- ||axicbiok.icu^
- ||axicbirk.icu^
- ||axicbnsk.icu^
- ||axicboek.icu^
- ||axicbvek.icu^
- ||axicbvok.icu^
- ||axicbvsk.icu^
- ||axicbzok.icu^
- ||axicbzuk.icu^
- ||axicbzvk.icu^
- ||axicdenk.icu^
- ||axicdevk.icu^
- ||axicdsrk.icu^
- ||axicdvsk.icu^
- ||axisbonk.icu^
- ||axisbvek.icu^
- ||axisoubk.icu^
- ||axisrev.icu^
- ||axissdu.icu^
- ||axyiqeuqvaru.best^
- ||ayajets.com^
- ||azlawoffice.info^
- ||azure-islands.com^
- ||azxvj.reall2love.com^
- ||b-post.sbs^
- ||b257w.xyz^
- ||b257x.xyz^
- ||b258a.xyz^
- ||b259m.xyz^
- ||b6b9d4f429.com^
- ||babereels.lol^
- ||babyish-mixture.pro^
- ||babymissusa.org^
- ||backu-ib-jibundank-co-jp.asia^
- ||badianb.com^
- ||badlandsgo.shop^
- ||badlyintegralox.sbs^
- ||baerax.com^
- ||bagz-protect.sbs^
- ||bancaibercaja.com^
- ||banner-guru.com^
- ||bansol.lol^
- ||banxchangelabs.info^
- ||bapp-whats.top^
- ||barelysoughtmanatee.cyou^
- ||barren-ladder.com^
- ||basdactiuzeren.com^
- ||bashneft.sbs^
- ||basilridgeecho.best^
- ||basilvalleyline.best^
- ||bat32.gimmeporn.xyz^
- ||bathrooms.wiki^
- ||baudrafters.com^
- ||baxua.xyz^
- ||bbr-official.shop^
- ||bbsportslive.com^
- ||bduddqal.icu^
- ||bdvag.loveezone.com^
- ||bdxld.exceptionaldates.com^
- ||be7775e2d688c0f1.com^
- ||beary-pull-count-live.icu^
- ||beblqo.specialdate.net^
- ||behindeveryoriginal.com^
- ||belatedimplement.com^
- ||bestellung-rechnung.store^
- ||bestlongislandcarservice.com^
- ||bestsign-live-app.de^
- ||bestvapeaud.shop^
- ||bet-office.vip^
- ||betro.cc^
- ||bettystore1.shop^
- ||bevdgb.meetonwebb.com^
- ||bewbel.goyouniight.com^
- ||bexzed.datiingvibe.com^
- ||bexzed.girlforya.com^
- ||bezpieczenstwo.biz^
- ||bfd22hio.icu^
- ||bfmjalxacdsuqp.com^
- ||bfqtkag.top^
- ||bgbloe.truecompanionss.com^
- ||bgggx.pathllove.com^
- ||bggndo.findgirllfor.com^
- ||bggndo.talk2online.com^
- ||bggrjw.datting4you.com^
- ||bggrjw.dattinglive.net^
- ||bggrjw.dreemllove.net^
- ||bggrjw.dreemloves.net^
- ||bggrjw.dremmatch.com^
- ||bggrjw.findllovedate.com^
- ||bggrjw.livemydate.com^
- ||bggrjw.meetnlive.com^
- ||bggrjw.swetllove.com^
- ||bgjarw.giirllforyou.com^
- ||bgjkam.lmpresivedates.net^
- ||bgjkam.perfectgirlforyou.com^
- ||bgjkvo.giirljustforyou.com^
- ||bgjkvo.yourgirltoday.com^
- ||bgjloa.instalovechats.com^
- ||bgjmjz.dream4love.com^
- ||bgkqew.hornyglrl.net^
- ||bgkqzz.dattes4u.com^
- ||bgogbq.datting4you.com^
- ||bgogbq.soulfuldates.com^
- ||bgogbq.startllovedating.com^
- ||bgolwm.hornyglrl.net^
- ||bgowdz.soulfuldates.com^
- ||bgqoeq.boyloveers.com^
- ||bgqvwj.satlsfyingdates.net^
