! =========================================================================
! sleepy list diff report: 2026-05-10 00:44:05
! =========================================================================

! SUMMARY: Added 9170 | Removed 9638 | Moved 6413
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 146 | Moved: 48 | Added: 892
- ||11116969a1.top^
- ||2e386fb0c0.com^
- ||5d5e0ea8b7.com^
- ||952178-apple.com^
- ||9988241.icu^
- ||a883950043.com^
- ||account-assist-center.sbs^
- ||account-resolution-team.sbs^
- ||akcai123.com^
- ||allegrolokalnie.ab776123121.click^
- ||appsession.org^
- ||baccredamatic.gu.cc^
- ||betslot.store^
- ||bill.remote-otp.com^
- ||cdek-delivery-info.ru^
- ||cftun.ccwu.cc^
- ||clean.abrdns.com^
- ||cnic-probe-aws-asia-tokyo-live-1778196601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1778196901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1778198101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1778108701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1778195701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1778196301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1778197201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1778198702.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1778199601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778109001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778112001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778196001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778197501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778197801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778198401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778110801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778195101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778195401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778199001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778199901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1778112901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1778199301.xyz^
- ||dewis.h1.ru^
- ||dfdbdf5456.ink^
- ||dgaglj.ffairyluv.com^
- ||dgmlml.ffairyluv.com^
- ||dhlgr.gu.cc^
- ||dropjejj.shop^
- ||eljmjk.ffairyluv.com^
- ||eljxnw.ffairyluv.com^
- ||fichera-electric.com^
- ||ga06shop.shop^
- ||ga07shop.shop^
- ||ga08shop.shop^
- ||google--verification8jyjvrc-lcil8pgpfxluluiy93ncgpdwfer5ddjse5g.site^
- ||google-ads.ru^
- ||gsmcvk.digital^
- ||gzoqxq.xyz^
- ||hg-wps.com.cn^
- ||hooshoushach.com^
- ||hotelleasebacks.com^
- ||hubcar-test-live-001.com^
- ||hvwbuz.asia^
- ||hy-wps.com.cn^
- ||hyhsmr.asia^
- ||hypevalo.top^
- ||idyaod.link^
- ||inamvb.shop^
- ||ir-dpd.live^
- ||jcskmu.works^
- ||kebkzw.ffairyluv.com^
- ||kereva.ffairyluv.com^
- ||kerkra.ffairyluv.com^
- ||kerzkd.ffairyluv.com^
- ||kucbit.com^
- ||lp-wps.com.cn^
- ||mail.kguapp.com^
- ||mailing.storz-bickel.com^
- ||mangguo-tv.org^
- ||mangguo-tv.xyz^
- ||mercado-livre.produtos.usacomment.com^
- ||mivonta.com^
- ||mwzjjb.ffairyluv.com^
- ||mysnap.pw^
- ||office-bexio.digital^
- ||office-mailhub1.online^
- ||office-mailhub1.site^
- ||officetakahashi.info^
- ||ogmrzv.ffairyluv.com^
- ||overreactuntr2ve.digital^
- ||owq-wps.com.cn^
- ||qgekgl.ffairyluv.com^
- ||qiuysytsra.gu.cc^
- ||rdw-t.com^
- ||riotbundle.pro^
- ||rlaop.click^
- ||rnwvjv.ffairyluv.com^
- ||spennora.com^
- ||sports-hotline.com.tw^
- ||strivexinllc.com^
- ||strivexinpc.com^
- ||strivexinto.com^
- ||strivexinuk.com^
- ||strivexinwe.com^
- ||strivexitbe.com^
- ||strivexitllc.com^
- ||strivexllcme.com^
- ||strivexllcpc.com^
- ||telegram-add-member.com^
- ||tenzef.top^
- ||terrariaapp.pro^
- ||uspsdelivery-updatesrecords.sbs^
- ||v1.gtorrent.cc^
- ||val-tips.pro^
- ||valhustle.top^
- ||valinv.top^
- ||valmob.top^
- ||valo-dropskin.shop^
- ||valogive.shop^
- ||valorant-event.shop^
- ||valorplace.top^
- ||valott.top^
- ||valovan.top^
- ||valowon.top^
- ||valrlab.top^
- ||valrlabn.top^
- ||valrn-champ.fun^
- ||valsens.top^
- ||valsev.top^
- ||valskee.top^
- ||vlrndes.top^
- ||vlrnlab.top^
- ||vlrnmgevent.top^
- ||vlrntake.top^
- ||vlrntch.top^
- ||vlrntes.top^
- ||vlrstake.top^
- ||vltnz.pro^
- ||vqgted.digital^
- ||wanmow.ffairyluv.com^
- ||waywayevent.top^
- ||whb.de^
- ||wos-wps.com.cn^
- ||xblqkw.ffairyluv.com^
- ||xinglu98.top^
- ||xrpbonus.net^
- ||ylcpcz.art^
- ||zendropcenter.com^
- ||ziniaservicelogins.atlanticbeach.cv^
! Moved to 1Hosts (Xtra): 9 rules
~ ||34uirxnb64bygmjzxnrve4.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||35464e1unkgih8e6ic.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adpost.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cung4rwfze86rg57pw58f6g2woge463qejk8.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e5c92nmbff8gifeyy78t.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||necon.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||officialplenty.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qt2gx3bj1hblj7r.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ultimateaderaser.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 20 rules
~ ||010aa.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||7m0.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aazc.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||axiagroup.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bitquoreexposed.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||c2s2.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cfbu247.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||e9j.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||echangisme-rencontre.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||iais.ac.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||industrie-led.de^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lvtl.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pin-co-casinos-online.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
