! =========================================================================
! sleepy list diff report: 2026-03-06 00:31:21
! =========================================================================

! SUMMARY: Added 83457 | Removed 7643 | Moved 3314
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 28 | Moved: 0 | Added: 7
- ||ads.mckinsey.com^
- ||affiliate.klook.com^
- ||altar64.supremepanel64.com^
- ||ams-ads.op-mobile.opera.com^
- ||analytics-beacon.msha.ke^
- ||analytics.wifi4games.com^
- ||api-a.op-mobile.opera.com^
- ||api.wral.com^
- ||cdn-af.op-mobile.opera.com^
- ||dl-adx.op-mobile.opera.com^
- ||dot-a.op-mobile.opera.com^
- ||fzip.thanhnien.vn^
- ||gdfp.kwai.com^
- ||h5-ad-intl.kwai.com^
- ||kix-ulog.sg.kwai.com^
- ||log.klook.com^
- ||log.xoso.com.vn^
- ||news-af.op-mobile.opera.com^
- ||pps-log.op-mobile.opera.com^
- ||pps-token.op-mobile.opera.com^
- ||px-adx.geo2.op-mobile.opera.com^
- ||s-adx.geo2.op-mobile.opera.com^
- ||s-adx.op-mobile.opera.com^
- ||snowplow.wral.com^
- ||t-odx.op-mobile.opera.com^
- ||tracker.convead.io^
- ||trn-ads.op-mobile.opera.com^
- ||tzror-345-cs64-354.sd09.workers.dev^
+ ||ads.adcorps.com^
+ ||ads.adroar.com^
+ ||adserver.ads360.com^
+ ||adserver.easyad.info^
+ ||api.unthem.com^
+ ||ogilvy.ngadcenter.net^
+ ||r.gutscheinmailer24.de^

! [1Hosts (Xtra)] Removed: 30 | Moved: 0 | Added: 1
- ||a6hzy7rm-event.10e20.net^
- ||api.kwai.com^
- ||d-odx.op-mobile.opera.com^
- ||dot-a.geo2.op-mobile.opera.com^
- ||g-api.kwai.com^
- ||ig.nadex.com^
- ||images.learn.unisourceworldwide.com^
- ||img.7bong.com^
- ||info.geo2.op-mobile.opera.com^
- ||linkto.wral.com^
- ||lucky-wap-ams.op-mobile.opera.com^
- ||mantap.panen138natal.com^
- ||masuk.panen138natal.com^
- ||news-in.op-mobile.opera.com^
- ||news-sg.op-mobile.opera.com^
- ||ok.fly88b.cc^
- ||openapi-af.op-mobile.opera.com^
- ||openapi-id.op-mobile.opera.com^
- ||openapi-in.op-mobile.opera.com^
- ||openapi.geo2.op-mobile.opera.com^
- ||openapi.op-mobile.opera.com^
- ||outspot-ams.op-mobile.opera.com^
- ||outspot-sg.op-mobile.opera.com^
- ||pps.geo2.op-mobile.opera.com^
- ||res-odx.op-mobile.opera.com^
- ||res.klook.com^
- ||scanalytics.wral.com^
- ||t-odx.geo2.op-mobile.opera.com^
- ||tp.geo2.op-mobile.opera.com^
- ||ulog.kwai.com^
+ ||www.andydill.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 144 | Moved: 0 | Added: 7
- ||1234.verification-system.com^
- ||216-194-172-71.cpanel.site^
- ||36149833339842457915.165-245-182-1.cpanel.site^
- ||91368024585441666743.165-245-182-1.cpanel.site^
- ||a-bank.dopomogaua.xyz^
- ||achavedopoderpdfgratis213248.jusbrasil.com.br^
- ||agencia-brasil.jusbrasil.com.br^
- ||asaudebrotadanaturezapdf386560.jusbrasil.com.br^
- ||beautiful-amber-badger.31-22-4-93.cpanel.site^
- ||bodycareensenada.com.66-29-156-11.cpanel.site^
- ||booking.ipmart-forum.com^
- ||charming-violet-emu.31-22-4-26.cpanel.site^
- ||cieosglobal.com.131-153-147-50.cpanel.site^
- ||compassionate-magenta-rat.82-163-176-14.cpanel.site^
- ||connected-xfinity.165-245-178-72.cpanel.site^
- ||conversasqueconectam63646464.jusbrasil.com.br^
- ||cosibella.1yko.shop^
- ||dan.confirmation.life^
- ||desapegoerecomeco292672.jusbrasil.com.br^
- ||diariodeconteudojuridico.jusbrasil.com.br^
- ||ditlousolutions.co.za.154-0-174-246.cpanel.site^
- ||felipehuang0808399680.jusbrasil.com.br^
- ||fjuliana4811368.jusbrasil.com.br^
- ||fun-purple-rabbit.31-22-4-140.cpanel.site^
- ||fun.classi.fun^
- ||glamorous-gold-anteater.31-22-4-26.cpanel.site^
- ||hopeful-amber-rooster.82-163-176-120.cpanel.site^
- ||ialotofacil150336.jusbrasil.com.br^
- ||jacket.tukree.com^
- ||livropdfgratiscaiocesar595328.jusbrasil.com.br^
- ||mail.wpt-8gek.162-215-130-152.cpanel.site^
- ||mail.wpt-lzt0.200-73-115-35.cpanel.site^
- ||mbmorais.jusbrasil.com.br^
- ||nestech.tr.45-89-28-93.cpanel.site^
- ||nicoleassanti9.jusbrasil.com.br^
- ||onet.pl-verify.account-info.165-245-182-1.cpanel.site^
- ||onet.pl-verify.account-info1.165-245-182-1.cpanel.site^
- ||onet.pl-verify.account-info2.165-245-182-1.cpanel.site^
- ||onet.pl-verify.account-info3.165-245-182-1.cpanel.site^
- ||onet.pl-verify.account-info4.165-245-182-1.cpanel.site^
- ||onet.pl-verify.account-info5.165-245-182-1.cpanel.site^
- ||onet.pl-verify.account-info6.165-245-182-1.cpanel.site^
- ||onet.pl-verify.account-info7.165-245-182-1.cpanel.site^
- ||optika-simic-prskalo.com.185-164-35-22.cpanel.site^
- ||oschadbank.dopomogaua.xyz^
- ||personal-app-mailverify.165-245-182-1.cpanel.site^
- ||personal-app-unlock-1.157-245-156-249.cpanel.site^
