! =========================================================================
! sleepy list diff report: 2026-03-05 18:39:38
! =========================================================================

! SUMMARY: Added 524 | Removed 200 | Moved 21
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 3 | Moved: 0 | Added: 0
- ||www.appreciation.com.de^
- ||www.facebook-clone-rho-two.vercel.app^
- ||www.tk2.ceshi89.cc^

! [Phishing Army] Removed: 122 | Moved: 21 | Added: 428
- ||85873934.click^
- ||8kornivalex.sbs^
- ||accountscenter-platform.help^
- ||alebilet.id3832.pl^
- ||allegrolokalnie.aiuckaj15251251755.sbs^
- ||allegrolokalnie.pl-16388492749246.icu^
- ||artistcanada.com^
- ||ashfree.srtalentmgmt.com^
- ||authwebaccbillsdogkwsedmkogesw.cmasjdwegireowpe.biz.id^
- ||bimodrivermx.com^
- ||brightwood.icu^
- ||canadacupsquash.com^
- ||canxiloangxuong.com^
- ||christmascollectionshop.com^
- ||conduongmmo.com^
- ||cordovacebu.com^
- ||dailytrendnews0811.ru^
- ||darmo-9pilen.sbs^
- ||deliverustudio.vrindaeducation.com^
- ||dzxw1r.icu^
- ||enforcer2048.com^
- ||eveningsveil.resumebeacon.com^
- ||expertstra.sbs^
- ||fatu.com^
- ||firmware-trezupdate.com^
- ||fitnessbattle.icu^
- ||forbesign.com^
- ||fromeyeslens.com^
- ||fur-co.net^
- ||gamingboost.icu^
- ||giasudaytainha.com^
- ||glimmerbarley.fit^
- ||globalchron.live^
- ||go.toweb.club^
- ||gwenhoffnagle.com^
- ||happyathletics.com^
- ||headlines-dispatch.gimmethegoodstuff.top^
- ||hr4europe.com^
- ||icelandportfolio.com^
- ||info.inweb.asia^
- ||instant-erection.org^
- ||investogram.online^
- ||jkipdt.icu^
- ||joefazer.org^
- ||johnwafler.com^
- ||kaskus4drtptop.com^
- ||kategorie-inne-9337.shop^
- ||kategorie-ogrodowe-id724008.sbs^
- ||keepque.com^
- ||kimhuyenmedia.com^
- ||lazdesignstore.com^
- ||lexabits.com^
- ||livetorero.com^
- ||lompa-07mexir.sbs^
- ||lopunixdex.top^
- ||losfabis.com^
- ||manuscript.axivras.de^
- ||mydisneyclub.com^
- ||nature-core.info^
- ||neonwillow.online^
- ||nurjahanfoundation.org^
- ||ongkowijoyo.com^
- ||onlinecoachspot.com^
- ||outletlidikrakow-pl.com^
- ||parlemonterix.icu^
- ||parlemonterix.xyz^
- ||pencilwhale.ink^
- ||pl-aukcja31090.icu^
- ||pl-oferta625491.icu^
- ||pl-oferta6932343.co.in^
- ||pl-oferta983274.icu^
- ||planoherald.com^
- ||polskanews.store^
- ||prairypulse.art^
- ||purbatara.net^
- ||quarkharbor.ink^
- ||recarga-masiva.shop^
- ||secret-houses.org^
- ||shorewebdev.com^
- ||sp.ads-verification-panel.xyz^
- ||streetplugnl.com^
- ||supportdirectory.org^
- ||t24eyf.icu^
- ||technancier.com^
- ||teieamtwgb.top^
- ||teiebpwtag.info^
- ||teiegajgii.shop^
- ||teieltwabg.yachts^
- ||teiepgmtwl.asia^
- ||teieptmwga.fan^
- ||telegramene.com^
- ||telegrammzx.top^
- ||tendenciaslujogenia.net^
- ||thebestop10.com^
- ||thecourageousfemales.com^
- ||thetexastruckdealer.com^
- ||theyareallperfect.com^
- ||tillgang-brevox.net^
- ||tizenforums.com^
- ||tnk6pg.icu^
- ||to.toweb.asia^
- ||topraq-calib.com^
- ||touerhomer.com^
- ||tourcebu.com^
- ||updatenewsinfo0811.ru^
- ||us-theglucovy.com^
