! =========================================================================
! sleepy list diff report: 2026-01-29 01:54:06
! =========================================================================

! SUMMARY: Added 2114 | Removed 244 | Moved 127
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 62 | Moved: 11 | Added: 97
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||bnrs.shemrec.cc^
- ||cssuv.cn^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||e49e0b120ad5.cndsdsva.top^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||gwqpmrg.vipspotflirts.life^
- ||js.kcolb.site^
- ||k8cpmrdll.vipspotflirts.life^
- ||mngr.kcolb.site^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||wwwtk1976com.yuhuan.cc^
! Moved to 1Hosts (Xtra): 1 rules
~ ||dialxs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 4 rules
~ ||boix5pry3inj9g.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||j17t9fp7o1brbcqthcz3o8cooiv8pci.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mfaiiambqryrsv.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pewbsacrtuf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 6 rules
~ ||cryptomus-payment.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pontosempresa.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||swpa-pump.run^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||terlande.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trust-receive.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wersaxen.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||1betriot.fr^
+ ||1lunubet.fr^
+ ||8609.cc^
+ ||9415.cc^
+ ||addressfriend.com^
+ ||aimpipeline.com^
+ ||amlpro.link^
+ ||analytics.bchic.de^
+ ||areqin.digital^
+ ||aruba-fr.fr^
+ ||arubafr.fr^
+ ||assurance-support.fr^
+ ||astrovault.info^
+ ||ayihuhojo.digital^
+ ||bctnodv.top^
+ ||betriots.fr^
+ ||betzinocasino-fr.fr^
+ ||bloodgripdtyd.top^
+ ||bloxlinkbot.com^
+ ||bluelionlabs.net^
+ ||bsuqqtarpfqhs.website^
+ ||burtonsoldes.fr^
+ ||carhartt-market.com^
+ ||casino770com.fr^
+ ||casoola-fr.fr^
+ ||casoolafr.fr^
+ ||casoolas.fr^
+ ||cazula.fr^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||coresystemx.com^
+ ||cronaica.net^
+ ||cvcnmtf.top^
