! =========================================================================
! sleepy list diff report: 2026-01-28 18:36:37
! =========================================================================

! SUMMARY: Added 2985 | Removed 5848 | Moved 617
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 211 | Moved: 32 | Added: 181
- ||28a0578796.com^
- ||2ba5dbc5be.com^
- ||4cf2957bbe.com^
- ||4fb54eeb7f1d078a1e55310475e40cc8.top^
- ||611d76c87e67e16742326d072062bce7.top^
- ||8609.cc^
- ||9415.cc^
- ||9731ae86ee711ef55c76cf074bc51576.top^
- ||a1centre.website^
- ||ab0c2e9694.com^
- ||acanthus.space^
- ||account-apple-auth.com^
- ||account-apple-buy.com^
- ||account-apple-icloudid.com^
- ||account-apple-icloudsafe.com^
- ||account-apple-icloudsecurelink.com^
- ||account-apple-idicloud.com^
- ||account-apple-idsafe.com^
- ||account-apple-idsecure.com^
- ||account-apple-mail.com^
- ||account-apple-safeicloud.com^
- ||account-apple-safeid.com^
- ||account-apple-safeidlink.com^
- ||account-apple-secureicloud.com^
- ||account-apple-secureid.com^
- ||account-apple-store.com^
- ||accountonmicrosoft.online^
- ||amazon-ads.pro^
- ||analytics.blumenshop.de^
- ||analytics.wienerberger.com^
- ||apex.smokerfiascos.cyou^
- ||appieid-soporte.help^
- ||apple.security^
- ||approve-ebay.online^
- ||aulogins1z0.top^
- ||aulogins1z5.top^
- ||baridiweb.space^
- ||bctnodv.top^
- ||bfsdrop.top^
- ||bg21220635.online^
- ||bnb-bsc.com^
- ||book-my-seat.site^
- ||buypropertyabroad.website^
- ||buys-delivery.ru^
- ||caryatidu.space^
- ||cckredit.xyz^
- ||chromewebextensions.online^
- ||citi-activation.icu^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnic-probe-aws-asia-tokyo-live-1769385601.online^
- ||cnic-probe-aws-asia-tokyo-live-1769467201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769467801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769469301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769470201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769470202.online^
- ||cnic-probe-aws-asia-tokyo-live-1769470501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769470502.online^
- ||cnic-probe-aws-asia-tokyo-live-1769472601.online^
- ||cnic-probe-aws-asia-tokyo-live-1769474701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769466901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769469901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769471401.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769471401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769472302.online^
- ||cnic-probe-aws-north-america-oregon-live-1769386802.online^
- ||cnic-probe-aws-north-america-oregon-live-1769387701.online^
- ||cnic-probe-aws-north-america-oregon-live-1769388302.online^
- ||cnic-probe-aws-north-america-oregon-live-1769467501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769468401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769468701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769472002.online^
- ||cnic-probe-aws-north-america-oregon-live-1769472901.online^
- ||cnic-probe-aws-north-america-oregon-live-1769473501.online^
- ||cnic-probe-aws-north-america-oregon-live-1769473801.online^
- ||cnic-probe-aws-north-america-vir-live-1769468101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769470801.online^
- ||cnic-probe-aws-north-america-vir-live-1769470801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769474101.online^
- ||cnic-probe-aws-oceania-sydney-live-1769469001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769469601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769471101.online^
- ||cnic-probe-aws-oceania-sydney-live-1769471101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769471701.online^
- ||cnic-probe-aws-oceania-sydney-live-1769473202.online^
- ||cnic-probe-aws-oceania-sydney-live-1769474401.online^
- ||cnwucnf.top^
- ||coinusbase.top^
- ||com-cnbyrunimoqgr.xyz^
- ||com-fgtg.top^
- ||confirmation-id235.com^
- ||confirmation-id77.com^
- ||confirmation-id78.com^
- ||coolwearhub.store^
- ||customerheip-apple.com^
- ||cvcnmtf.top^
- ||d.evilgreed.com^
- ||data.email.suressedirektbank.de^
- ||dhl-passageprogramme.com^
- ||dialog.dqs.de^
- ||disneato.com^
- ||dnscloudflare.online^
- ||dzmakeetingpapeads.click^
- ||ectnodw.top^
- ||encontrar-idcloud.help^
- ||entablatuie.space^
- ||evri-delivery.top^
- ||ewestformation.com^
- ||fcdnfw.help^
- ||firstlyhumorousrobin.shop^
- ||forciblydeepcougar.shop^
- ||forexcypher.online^
- ||franklive.site^
- ||gamzattravel.space^
- ||getastrel.site^
- ||hduwl.com^
- ||heastu.homes^
- ||heavilyrelatedkiwi.shop^
- ||hn-apple.com^
- ||horriblyresolvedbluejay.shop^
- ||hvcnmtu.top^
- ||iforgot-lcloud.info^
- ||img.0279.net^
- ||initiallynormalegret.shop^
- ||ipfederaloffice-us.online^
- ||ipfederaloffice-usa.online^
- ||ivcnmto.top^
- ||j272r.xyz^
- ||jointlyfancykit.shop^
- ||jvcnmta.top^
- ||kcolb.site^
- ||kvcnmtd.top^
- ||kyoh-office.com^
- ||lctnodl.top^
- ||littledancersvote.live^
- ||littledancersvote.top^
- ||liveopsjoboffers.com^
- ||login-microsoft.online^
