! =========================================================================
! sleepy list diff report: 2026-03-26 06:29:27
! =========================================================================

! SUMMARY: Added 452 | Removed 147 | Moved 164
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 0
- ||dview.bldstudiotech.com^
- ||fuzzyterr.zumvio.com^
- ||ibrainw.kalusinator.com^
- ||informacje.lystatic.com^
- ||tdesi.kalusinator.com^

! [OISD Blocklist Big] Removed: 16 | Moved: 155 | Added: 150
- ||app1eid.authver1fy.com^
- ||com-sign-in.info^
- ||digimarkting.com^
- ||elitetitlestls.us^
- ||exact-check-location.com^
- ||freedownloadsoft.net^
- ||grwb7tq.top^
- ||gurbaniquotes.com^
- ||hollbar24spb.ru^
- ||location-signin.com^
- ||post-parcel.com^
- ||service.cnd4.cloud^
- ||snnnyy.com^
- ||spamblockerutility.com^
- ||ugg66.com^
- ||yatraorignal.life^
! Moved to Phishing Army: 155 rules
~ ||hlpw.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||id0581.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ido483146.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||joannalos.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kupteraz28517692.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mmdrave.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||net-ogloszenie-nr920123-kup.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-3528376.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-4030610.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-512622-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-5151522-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-5151567-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-53366115-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-5336615-pl.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-5821504.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-7327321-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-73273211-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-7327322-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-8032360.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-8082664.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-8472623-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta074813.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta327882.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta34367.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta34367848.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta38555145.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta73464662.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta81436477.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pi-srodki-92470250.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
