! =========================================================================
! sleepy list diff report: 2026-01-31 06:37:37
! =========================================================================

! SUMMARY: Added 830 | Removed 574 | Moved 736
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 243 | Moved: 46 | Added: 313
- ||8609.cc^
- ||9415.cc^
- ||aa-golgle.online^
- ||absagroup.ltd^
- ||acszmw.icu^
- ||adverselymodelmonitor.shop^
- ||ainlforme.click^
- ||allegedlyrelaxingbream.shop^
- ||allwannher.space^
- ||almajdearupe.org^
- ||almgdd.com^
- ||alturacap.cyou^
- ||amdc-defender.sbs^
- ||analytics.onionmail.org^
- ||apigateway.adx.ae^
- ||app.seedapp.jp^
- ||asdasb.icu^
- ||asyl-alsham.online^
- ||autodrivemax.site^
- ||auygram.online^
- ||aymenshop.online^
- ||baseethcoin.fun^
- ||bcloud-mining.store^
- ||bctnodv.top^
- ||beanonymousonline.com^
- ||bellebyjama.store^
- ||bemopal.xyz^
- ||besecureconnected.com^
- ||bhliuynadesmen.site^
- ||bnnco1base.com^
- ||boutiquenabil.store^
- ||casperhsu-aws-project.site^
- ||cassindrafashionsandbeautyshop.com^
- ||cfspart-idp-impotgouv.fr^
- ||chickenfunnygame.site^
- ||citilivechat.com^
- ||cjdropship.store^
- ||ckuc-adguard.sbs^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||concouurs.store^
- ||contatopj.chat^
- ||cookingsmart.online^
- ||cvcnmtf.top^
- ||dagi-adguard.sbs^
- ||dateinghub.com^
- ||ddqy-defender.sbs^
- ||desjerdins.com^
- ||directlyequippedgoldfish.shop^
- ||dongqiulix.top^
- ||dongqiunex.top^
- ||dongqiunor.top^
- ||dongqiuprae.top^
- ||dongqiutro.top^
- ||dongqiuvra.top^
- ||dulf-adguard.sbs^
- ||dzairechrilina.store^
- ||ebankingmeezan.digital^
- ||ectnodw.top^
- ||egydolphen.online^
- ||egyptpaoosta.online^
- ||elmjvr.exceptionaldates.net^
- ||enouvoacademy.com^
- ||etransfilesuae.sbs^
- ||euhk-protect.sbs^
- ||eventcp.top^
- ||fashionpure.online^
- ||figuresouts.com^
- ||fnbiw.icu^
- ||freecpgift.com^
- ||gov-nkw.icu^
- ||gowt.site^
- ||graduallyfullchamois.shop^
- ||gswx-adguard.sbs^
- ||hanotidzz.store^
- ||hashkeydigital.com^
- ||heavilyrulingwolf.shop^
- ||helpry.support^
- ||hfnr-protect.sbs^
- ||hougena.top^
- ||houlanix.top^
- ||houmexo.top^
- ||houmora.top^
- ||houventa.top^
- ||houzeno.top^
- ||hrmode.store^
- ||hvcnmtu.top^
- ||hvqv-protect.sbs^
- ||idspid.online^
- ||iifadk.help^
- ||iifadk.homes^
- ||ivcnmto.top^
- ||jmediashop-platform.site^
- ||jvcnmta.top^
- ||jylfck.online^
- ||kcolb.site^
- ||kenlev.exceptionaldates.net^
- ||kespark.store^
- ||khachhanguutien.site^
- ||khalij.cyou^
- ||kvcnmtd.top^
- ||l0g1nt0d.com^
- ||labourkano.top^
- ||labourmixa.top^
- ||labourpixa.top^
- ||labourvono.top^
- ||labourxina.top^
- ||labourzelo.top^
- ||lalivaisselle.online^
- ||lctnodl.top^
- ||ldta-defender.sbs^
- ||legaladvisor360.site^
- ||littledancersvote.life^
- ||llowvn.exceptionaldates.net^
- ||lorealpremios.com^
- ||mallonline-sg-watch.store^
- ||mediasync.sbs^
- ||medtown.cloud^
- ||meetmonyra.site^
- ||melsama.online^
- ||metafrance.fr^
- ||micorossoft.com^
- ||minerf2poll.online^
- ||monyra.store^
- ||mryp-defender.sbs^
- ||mysecureportal.online^
- ||nakhwairaq.store^
- ||nexorchain.com^
- ||neystste3293.cyou^
- ||novaatix.shop^
- ||novalexa.top^
- ||nqhu-defender.sbs^
- ||octnodk.top^
- ||oisy-protect.sbs^
- ||onlystirredmonarch.shop^
- ||opolud.sbs^
- ||pagamentoseguroze.site^
- ||parfumix.store^
- ||parispalomaa.store^
- ||pccaressecured.live^
- ||pcnowrenewwebprotect.live^
- ||pelletkira.top^
- ||pelletmixo.top^
- ||pelletnera.top^
- ||pelletriva.top^
- ||pelletvaro.top^
- ||pelletxera.top^
- ||pelletzino.top^
- ||pelviro.top^
- ||perks-robinhood.com^
- ||pjemp12.digital^
- ||pjexclusivo.com^
- ||pjnetempresas.site^
- ||plnv-adguard.sbs^
- ||plus-shop.uno^
- ||podarok-dly-vas24.site^
- ||popuptravel.online^
- ||possiblyallowingcod.shop^
- ||primind.store^
- ||promocaododia.xyz^
- ||promocaosemana.site^
- ||promocaosemana.xyz^
- ||promptlymanysalmon.shop^
- ||promptlyromanticmonitor.shop^
- ||pura-invest.cyou^
- ||qantiro.top^
- ||qctnody.top^
- ||qhcn-protect.sbs^
- ||qwantes.fr^
- ||rainbowfira.top^
- ||rainbowlixa.top^
- ||rainbowlora.top^
- ||rainbowpira.top^
- ||rarelymastermako.shop^
- ||rctw-defender.sbs^
- ||receive-d.work^
- ||receivel.com^
- ||rnwmjo.exceptionaldates.net^
- ||roslisse.store^
- ||saferwebdataconnect.pro^
- ||sctnodb.top^
- ||secretlysacredlionfish.shop^
- ||secureonlineactivity.com^
- ||semanadapromocao.site^
- ||semanadapromocao.xyz^
- ||seoa-agency.space^
- ||servicessl-commerce.online^
- ||sg-court.store^
- ||sgcourt.shop^
- ||sgtm.smartly.io^
- ||shemrec.cc^
- ||singps-us.click^
- ||skymarttfee.cyou^
- ||slaytravel.site^
- ||ssd3-mob.italiaonline.it^
- ||stats.tarad.com^
- ||stoc.fun^
- ||streamsync-verify-account.icu^
- ||strowmanbaselingo.forum^
- ||suitablycausalsculpin.shop^
- ||suporte-antifraude.cloud^
- ||syandteessuperstores.com^
- ||taskrsg.cloud^
- ||tctnodi.top^
- ||termonseft.com^
- ||the-resolutions.site^
- ||thesk1-visibility.online^
- ||ting-a.cyou^
- ||tplatform-data.website^
- ||trixano.top^
- ||typingwala.online^
- ||uctnodt.top^
- ||userelvex.store^
- ||usuallyfittingcoral.shop^
- ||uyxc-protect.sbs^
- ||v4-39.com^
- ||velnixa.top^
- ||vigilanthub.store^
- ||vipspotflirts.life^
- ||vodclip.online^
- ||wadddl.justllovedate.com^
- ||wafa4.store^
- ||watch-tissot.site^
- ||watches-tissot.site^
- ||watches-tissot.store^
- ||wclznx.online^
- ||wctnode.top^
- ||webportal.live^
- ||wetransfich.online^
- ||wildreelsnow.cyou^
- ||www.ogqggn.justllovedate.com^
- ||www.vnwodl.exceptionaldates.net^
- ||xgdpfpro.top^
- ||xgoxwcldkz.top^
- ||xrp-lucky.com^
- ||xrp-site.com^
- ||xrpevent26.com^
- ||yuhuan.cc^
- ||zenpola.top^
- ||zmjewellery.store^
- ||zpxz-defender.sbs^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 4 rules
~ ||happy68yearshop.store^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mealroot.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||r40z.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||weeab0o.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 8 rules
~ ||4gztojyx1ci3be.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5crgt3tno2ej3u.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||btjfmwsexo.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||duikjnvsb.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eoo4hjimvjnpty13cwn8lr7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nejjlbjlfpt.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vzrm9xyf9gplx8.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ymqsasdleirxhli.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 18 rules
~ ||90190.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||90205.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||90219.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||90253.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||arealpro.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cuentas-netlfix.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||datagivers.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||emeklipromosyonkampayasi.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||influencerhacker.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mt6x.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||n8tm.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||n9tm.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netflixhf.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass5-agricole.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||serviciosybeneficios.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||shop1688.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vanguardcontact.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x7pql.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 16 rules
~ ||dongqiutix.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||hartisjames.ltd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||houkrona.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||k9shift.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||labournexo.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||labourtoro.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||m9bd7.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||metacontrol30120001.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||n6astra.vip^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||pelletluxa.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rainbowvexa.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||s6glow.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sbiisec.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||scotishtrade.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||u7xm6.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||z3mk.vip^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||3rooodnews.net^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||59557com.yuhuan.cc^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a.9game.cn^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||achhjnovliksu.website^
+ ||activbox.club^
+ ||ad.889club.net^
+ ||ad.adp.com^
+ ||ad.co.il^
+ ||ad.corerewards.com^
+ ||ad.foodlion.com^
+ ||ad.gov.ng^
+ ||ad.khff.or.kr^
+ ||ad.kuruma-terrace.com^
+ ||ad.lotteon.com^
+ ||ad.pointclick.co.kr^
+ ||ad.purplebook9.com^
+ ||ad.search.naver.com^
+ ||ad.vicinity.media^
+ ||ad1.11f9.com^
+ ||ad1.mawar800-80.site^
+ ||ad2.grupo-acerca.com^
+ ||ad2.orderandpay.net^
+ ||ad5.doctormethod.jp^
+ ||adpiler.com^
+ ||ads.alibaba.com^
+ ||ads.apple.com^
+ ||ads.backart.com.ua^
+ ||ads.bigo.sg^
+ ||ads.bsale.com.pe^
+ ||ads.cafebazaar.ir^
+ ||ads.formation-cpf.net^
+ ||ads.fzi.com.br^
+ ||ads.getyarn.io^
+ ||ads.kwai.com^
+ ||ads.panindai-ichilife.co.id^
+ ||ads.taobao.com^
+ ||ads.timesofindia.com^
+ ||ads.turanik.net^
+ ||ads04.cuanladang128.com^
+ ||ads1.ghltod.com^
+ ||adsly.me^
+ ||advert.com.bd^
+ ||adx.ae^
+ ||akifwyyjyulyj.site^
+ ||analytics.bmatrade.com^
+ ||analytics.tilby.com^
+ ||analytics.zeraki.app^
+ ||analytics.zuelligpharma.com^
+ ||app-mobile-solutions.com^
+ ||app-visor.com^
+ ||appstracker.org^
+ ||asmwall.com^
+ ||atlanticahotels.com^
+ ||atomicptc.com^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||banner-public.nmsu.edu^
+ ||banner.banprod.scf.edu^
+ ||banner.ncc.edu^
+ ||banner.oci.yu.edu^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bd.diphasecosecs.com^
+ ||beacon.com.hk^
+ ||beacon.consumeridp.us-1.healtheintent.com^
+ ||bestpartner-sites.com^
+ ||binancegamesglobal.pro^
+ ||blog.fpmaragall.org^
+ ||bnrs.shemrec.cc^
+ ||brandreward.com^
+ ||btcvic.com^
+ ||caloriemania.com^
+ ||calregional.com^
+ ||catherineomega.com^
+ ||caturax.info^
+ ||chameleonglass.com^
+ ||cheshirehorse.com^
+ ||china-tube.site^
+ ||cinehi.com^
+ ||clarity.co.il^
+ ||cm.dearsfibered.com^
+ ||cocvey.help^
+ ||commissionfactory.com^
+ ||coolthewomanonlines.com^
+ ||corbinavedro.shop^
+ ||counter-side.fandom.com^
+ ||crash-predictor-aviator.en.softonic.com^
+ ||crossshafty.cyou^
+ ||curtainpatt.sbs^
+ ||cw32brt.vipspotflirts.life^
+ ||d37j8pfxu2iogi.cloudfront.net^
+ ||da.trunksnorts.com^
+ ||daisycon.com^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||de.cacciasgreasy.top^
+ ||dealeron.com^
+ ||dependence39.com^
+ ||dhagy.com^
+ ||diffusn.cyou^
+ ||discoveryfeed.org^
+ ||disgagedates.cyou^
+ ||doctormobile.lk^
+ ||domobile.com^
+ ||dsiofhdoj.com^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||eb.lactamclaes.com^
+ ||ebdmw.matchloving.com^
+ ||ek21.com^
+ ||emptiedmocolignums.cyou^
+ ||ep.coolenwudge.com^
+ ||ergonomus.co^
+ ||erosads.com^
+ ||err.fandom.com^
+ ||error-daizenn.hatenablog.com^
+ ||error.item.taobao.com^
+ ||ess.com^
+ ||everymail.com^
+ ||everythingpolarisrzr.com^
+ ||exceptionaldates.net^
+ ||ez.sozolicrandle.com^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||fbbazar.com^
+ ||fitodar.com.ua^
+ ||flyfuk.com^
+ ||freemusicdownloads.world^
+ ||fuckbook.com^
+ ||fuqpremium.com^
+ ||gayfusions.com^
+ ||gb.gnomonsgashly.com^
+ ||geniee.co.jp^
+ ||gravely.com^
+ ||gwqpmrg.vipspotflirts.life^
+ ||hearstmediact.com^
+ ||hfdmjtwxf.com^
+ ||hk.remetalgallous.com^
+ ||hubbtouch.sbs^
+ ||iabeurope.eu^
+ ||icolwfjtjlgvp.website^
+ ||ideatessnipy.cyou^
+ ||in.spicaematlow.com^
+ ||inopese.work^
+ ||installspal.com^
+ ||italiaonline.it^
+ ||jiayuan.com^
+ ||jp.trainzygnema.com^
+ ||js.kcolb.site^
+ ||justllovedate.com^
+ ||jzt.jd.com^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||karthlipanung.shop^
+ ||ketatinrips.cyou^
+ ||kfarfnjomuxg.com^
+ ||kiafinance.ca^
+ ||kjpselecthardwoods.com^
+ ||lcvkuagxyctxr.website^
+ ||llkbxe.datlngplace.com^
+ ||log.amsat-id.org^
+ ||log.d-star.info^
+ ||log.ldd4ig.org^
+ ||log.polabet4d.it.com^
+ ||log.vivo500gacor.vip^
+ ||logs.answer800.com^
+ ||logs.clapslearn.com^
+ ||loosejump.club^
+ ||mail-analytics.plus.aok.de^
+ ||marketingoops.com^
+ ||matomo.galeriebernardjordan.com^
+ ||mb43.activate2.win^
+ ||mediaradar.com^
+ ||messagemedia.com^
+ ||metapropixel.com^
+ ||metrics.myer.com.au^
+ ||mh.albantepal.com^
+ ||mk.seepymannire.com^
+ ||mngr.kcolb.site^
+ ||mted5v4kiqe77p0.top^
+ ||mumara.com^
+ ||mybet.africa^
+ ||mystudyhub.shop^
+ ||naughtymag.com^
+ ||netwoplace.click^
+ ||nitrogencloudelevationsystems.com^
+ ||no.hucklelugging.com^
+ ||nrxqoe.lovedatinglive.net^
+ ||offdutd.cyou^
+ ||okendo.io^
+ ||omne.com^
+ ||opt-out-me.com^
+ ||outgrow.us^
+ ||pahujalawacademy.com^
+ ||pahungaw.tech^
+ ||papayahalt.cyou^
+ ||parts24.kiev.ua^
+ ||pixel.withgoogle.com^
+ ||plagscan.com^
+ ||portablemiss.club^
+ ||povaique.top^
+ ||pr.bromiseunnasal.com^
+ ||preventivevet.com^
+ ||proliant.com^
+ ||proll.shemrec.cc^
+ ||pujanpujari.com^
+ ||pundr.shemrec.cc^
+ ||purebulk.com^
+ ||qa.thriverzoistic.shop^
+ ||qneb.cn^
+ ||rabbitsreviews.com^
+ ||racecarrot.sbs^
+ ||recreationselement.best^
+ ||red-apple.in^
+ ||remitano.com^
+ ||rs.seismiccryosel.com^
+ ||runetki-online.net^
+ ||scaleai.app^
+ ||scout69.com^
+ ||seedapp.jp^
+ ||server-side-tagging-id5s3xr7da-uc.a.run.app^
+ ||shanfoods.com^
+ ||shopzalandodeals.com^
+ ||shorted.cyou^
+ ||simownersdetails.online^
+ ||sinarhimalaya.com^
+ ||siteripz.net^
+ ||skymil-informatique.com^
+ ||smartly.io^
+ ||softhandtech.com^
+ ||sparkonx.com^
+ ||speedtest.com^
+ ||squiffyboise.cyou^
+ ||stat.gov.rs^
+ ||stats.asianbookie.com^
+ ||stats.gov.my^
+ ||stats.gov.sa^
+ ||stats.oarc.ucla.edu^
+ ||stocktonusd.net^
+ ||sympatheticwriter.pro^
+ ||tagger.scryfall.com^
+ ||tarad.com^
+ ||tarifcheck-partnerprogramm.de^
+ ||tempted.com^
+ ||terrificsummit.cyou^
+ ||thotchat.ai^
+ ||toaadwh.icu^
+ ||ui-mixer.io^
+ ||utrka.com^
+ ||valeriegagnonlaniel.com^
+ ||velmion.com^
+ ||viabtc.net^
+ ||vipsrst.shop^
+ ||vipwomans-zone.org^
+ ||voileblanche.com^
+ ||voxco.com^
+ ||wabeeg.ffairyluv.com^
+ ||wanno.best^
+ ||wd.dagombaovally.top^
+ ||webwinkel.ad.nl^
+ ||wildtextures.com^
+ ||win64autoupdates.top^
+ ||wwwtk1976com.yuhuan.cc^
+ ||wy7btl038.com^
+ ||yelloww.cyou^
+ ||ykhwulgracfay.com^
+ ||ypwhtnnghvhmr.space^
+ ||yqihcqwammass.online^
+ ||yt.pecorauncured.com^
+ ||ytowuketepozj.website^
+ ||yw.conidiafoggara.com^
+ ||zbahisz.com^
+ ||zjeanifhgszfb.site^

! [1Hosts (Xtra)] Removed: 16 | Moved: 293 | Added: 13
- ||addelivery.seedapp.jp^
- ||env1.groupbuyservices.com^
- ||surveys.okendo.io^
- ||w.jiayuan.com^
- ||www.3rooodnews.net^
- ||www.atlanticahotels.com^
- ||www.caloriemania.com^
- ||www.domobile.com^
- ||www.ek21.com^
- ||www.jiayuan.com^
- ||www.messagemedia.com^
- ||www.naughtymag.com^
- ||www.proliant.com^
- ||www.purebulk.com^
- ||www.rabbitsreviews.com^
- ||www.scout69.com^
! Moved to HaGeZi's Pro++ Blocklist: 293 rules
