! =========================================================================
! sleepy list diff report: 2026-02-15 02:05:44
! =========================================================================

! SUMMARY: Added 1052 | Removed 1681 | Moved 2493
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 235 | Moved: 409 | Added: 313
- ||44dl.store^
- ||4554544332423.online^
- ||63234.work^
- ||63489737f3.sbs^
- ||67849.sbs^
- ||6793351ccc.com^
- ||69985-coinbase.com^
- ||6a55b2a1cae0d3a7.com^
- ||6x7sq56hi5.cyou^
- ||74365.work^
- ||756569h8589h5.sbs^
- ||7571e3071b05f475.com^
- ||764671-kraken.com^
- ||7846843581.lol^
- ||784843848.xyz^
- ||789club.hospital^
- ||79849844684.xyz^
- ||7r9j0.icu^
- ||7rqetc5uhia3.com^
- ||7win7win.com^
- ||8175835ccc.com^
- ||819237crypto.com^
- ||823e757417039d60.com^
- ||82721-kraken.com^
- ||8295d4d3ecb0d8c6.com^
- ||8316855e6c6e2397.com^
- ||832653528fa2d14d.com^
- ||83548181831.lol^
- ||83548181831.xyz^
- ||837485coinbase.com^
- ||840d2ad4eab000e0.com^
- ||846744854.lol^
- ||846744854.xyz^
- ||8484354846.lol^
- ||8484354846.xyz^
- ||8523423.sbs^
- ||8648434834.lol^
- ||8648434834.xyz^
- ||8648548354.lol^
- ||8648548354.xyz^
- ||866feebca65e798e.com^
- ||87918348618.lol^
- ||87918348618.xyz^
- ||89050.xyz^
- ||89053.xyz^
- ||89060.xyz^
- ||89080.xyz^
- ||89083.xyz^
- ||89101.xyz^
- ||89105.xyz^
- ||89106.xyz^
- ||89115.xyz^
- ||89128.xyz^
- ||89130.xyz^
- ||89137.xyz^
- ||89154.xyz^
- ||89236.xyz^
- ||89305.xyz^
- ||89310.xyz^
- ||89340.xyz^
- ||89351.xyz^
- ||89354.xyz^
- ||89356.xyz^
- ||89358.xyz^
- ||89359.xyz^
- ||89361.xyz^
- ||89362.xyz^
- ||89364.xyz^
- ||89369.xyz^
- ||8f6bfece40ef6a0f.com^
- ||8f99b125e5e70e4d.com^
- ||900streams.xyz^
- ||9028512.sbs^
- ||91019.shop^
- ||928182-pdow1.cyou^
- ||935416.sbs^
- ||93863.sbs^
- ||9438687484.lol^
- ||9438687484.xyz^
- ||94684348434.lol^
- ||95283d20d9.cyou^
- ||95498g94.cyou^
- ||9762daafe1d1ab92.com^
- ||9784354834.lol^
- ||98768434984.lol^
- ||9878684618.lol^
- ||9878684618.xyz^
- ||98863.sbs^
- ||98948443846.lol^
- ||98948443846.xyz^
- ||9e-10e19s19s1.sbs^
- ||a-office.org^
- ||a077e57768cc63464fbc4dd14dc78739.top^
- ||a1qwe.com^
- ||a4402ae571364362.com^
- ||a77d.xyz^
- ||a77n.xyz^
- ||a77o.xyz^
- ||a77x.xyz^
- ||a79c.xyz^
- ||a79k.xyz^
- ||a79m.xyz^
- ||a79o.xyz^
- ||a79s.xyz^
- ||a81e.xyz^
- ||a81p.xyz^
- ||aa3866.com^
- ||aaa-office.com^
- ||aaronicsonancy.com^
- ||aavv4444.com^
- ||abc-dds.cyou^
- ||abc-dds.sbs^
- ||abc1234567.com^
- ||abckde.top^
- ||abulhassan.online^
- ||ac-exhausted.cyou^
- ||ac-exhausted.sbs^
- ||ac7617c177b65bd1e39915d5a4814755.com^
- ||access-hub.lol^
- ||account-binannce.com^
- ||account-bitbankk.com^
- ||account-blocked.com^
- ||account-helpdesk.info^
- ||account-login.click^
- ||account-reload-pack.com^
- ||account-security-snapchat.com^
- ||accredited26.live^
- ||accrediteddocreviewon.com^
- ||acsbcl.icu^
- ||acsbfl.icu^
- ||acscxf.icu^
- ||acsczd.icu^
- ||acseag.icu^
- ||acsfgw.icu^
- ||acsflx.icu^
- ||acsfql.icu^
- ||acsfyp.icu^
- ||acsgjw.icu^
- ||acshar.icu^
- ||acshgj.icu^
- ||acsjum.icu^
- ||acskao.icu^
- ||acsliy.icu^
- ||acslsq.icu^
- ||acsnzf.icu^
- ||acspla.icu^
- ||acspsj.icu^
- ||acssmy.icu^
- ||acsspb.icu^
- ||acstbg.icu^
- ||acswrv.icu^
- ||acsxbq.icu^
- ||acsxin.icu^
- ||acsxlj.icu^
- ||acsxlt.icu^
- ||acsxmz.icu^
- ||acszxn.icu^
- ||acszyk.icu^
- ||actifytagalog.com^
- ||actualizacionbantrab.sbs^
- ||acvqky.top^
- ||ad.abrsm.org^
- ||adbroker-webex.com^
- ||addressconfirm.vip^
- ||ai.aculeaethanan.com^
- ||autoatendimento-bradesco.digital^
- ||b-paninweb.online^
- ||bag-closet.store^
- ||bee-lime-dust.store^
- ||bitse-bake.com^
- ||cancel-midlandsb.com^
- ||cdropx.store^
- ||cez-coiner.com^
- ||cezcoiner.com^
- ||chat-digitalbr.online^
- ||chatpjempresarial.com^
- ||colectaresediudpd.online^
- ||davenir.online^
- ||dys-out.com^
- ||edxyrtech.space^
- ||espaceclient-app-sg.online^
- ||fexilo.store^
- ||fretebrastransportes.online^
- ||ganzorio-lima.site^
- ||getechopoint.site^
- ||getopenrange.store^
- ||guamweb.online^
- ||ipgmediabrands.top^
- ||juicyshop.site^
- ||jup2airdrop.shop^
- ||livecchat.cloud^
- ||logisticunlimited.online^
- ||lumani-impact.site^
- ||lunawintter.site^
- ||manitobahydro.site^
- ||max-ru.top^
- ||moneyfoundry.ink^
- ||motyrix.site^
- ||myserviceinst.space^
- ||myutr.online^
- ||newspapermaker.online^
- ||nvakg.icu^
- ||online-news-petition-2026-forums.com^
- ||opennovacore.store^
- ||parcelholdings.fit^
- ||parcelholdings.ink^
- ||parcelholdings.online^
- ||parcelholdings.sbs^
- ||parcelholdings.shop^
- ||parcelholdings.site^
- ||parcelholdings.space^
- ||parcelholdings.store^
- ||pipefit.store^
- ||playstoreaplicativos.site^
- ||police-pref.com^
- ||quietpeaklabs.store^
- ||resgatandolive.xyz^
- ||resgatedoclube.com^
- ||royaltiles.store^
- ||sc.aaroniczeroize.com^
- ||segurancaeprotecao.site^
- ||sg-app-pass4.com^
- ||swiss-swatch.store^
- ||tamenaty.vip^
- ||tejespectrum.cyou^
- ||tradingviewr.online^
- ||tristannewsnow.site^
- ||ul.sokamisima.com^
- ||urlabout.site^
- ||uscarnival.online^
- ||vanguardsignals.xyz^
- ||vodafoneonline-bill.com^
- ||votreclick.site^
- ||yearsbonus.today^
- ||zsd9wvb.site^
! Moved to 1Hosts (Xtra): 4 rules
~ ||aardwoqwkagwv.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abletfashed.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acccuxazmo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acheerdewey.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 12 rules
~ ||63801782.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||abboulgdayjpp.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||abkahlgi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||abrinslithy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||achhjnovliksu.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acritanpausai.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adbit.co^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adgardener.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||e4tg74gmhky5ighg.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ifycl8b4zimmvhv.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jhfchklr.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yextkvntna.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 374 rules
~ ||0000552bb2.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00e72210e498b35e5268c6f6d4cec1ee.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||01f2d9d4d1011.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||022saibo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||04bf112a615942b9.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||04d0f9cb21016.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||053110f1d1014.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
