! =========================================================================
! sleepy list diff report: 2026-06-29 07:49:01
! =========================================================================

! SUMMARY: Added 263 | Removed 229 | Moved 34
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||www.secu.borneoechos.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||www.galaxypedals.com^
+ ||www.paguesempararbr.site^

! [OISD Blocklist Big] Removed: 2 | Moved: 0 | Added: 31
- ||fidels.b-cdn.net^
- ||pub-b4da4442f31f48e59847169454eb667a.r2.dev^
+ ||1002h9h.xyz^
+ ||1029h843h.shop^
+ ||1945jkk.shop^
+ ||allegrolokalnie.oferta20494719495828495.shop^
+ ||cedaly.info^
+ ||coronrinfr.cyou^
+ ||deragsfitt.cyou^
+ ||ematr.nauzsagalore.com^
+ ||espiavitti.cyou^
+ ||finalpromjoy.com^
+ ||forrefpok.com^
+ ||gasauiodaidsoadisd.site^
+ ||hadjilacon.cyou^
+ ||hypotwall.best^
+ ||kikoopoasoaiwweweoisd.site^
+ ||lokalne-4333452.sbs^
+ ||manageupdateuseridamzhjfgfud.jdhdandiakarna.com^
+ ||massedisle.cyou^
+ ||ninijoinfor.com^
+ ||patriadont.cyou^
+ ||pompeignos.cyou^
+ ||profikonekt.ahczcy.com^
+ ||smar3465.shop^
+ ||sport-vip.shop^
+ ||straussdiscountstorevip-a.shop^
+ ||strausszz.pro^
+ ||systemsrace.nauzsagalore.com^
+ ||trailgo.top^
+ ||uktodaynews.ink^
+ ||vekids.shop^
+ ||vinifcoequ.cyou^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 4
+ ||capi-automation.s3.us-east-2.amazonaws.com^
+ ||d.paypal.com^
+ ||d2uum8dec56mmi.cloudfront.net^
+ ||m6-211026f8a25b42c08fc190458268b30e.ecs.us-east-2.on.aws^

! [Phishing Army] Removed: 30 | Moved: 3 | Added: 100
- ||allegrolokalnie.oferta-1334903-proponowane-dla-ciebie.icu^
- ||allegrolokalnie.oferta-1435903-proponowane-dla-ciebie.icu^
