! =========================================================================
! sleepy list diff report: 2026-06-06 07:08:43
! =========================================================================

! SUMMARY: Added 6175 | Removed 2864 | Moved 383
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 60 | Moved: 152 | Added: 59
- ||matomo.rojales.pl^
- ||matomo.salonurodystyl.pl^
- ||pig.redact.dev^
- ||plausible.respawnhost.com^
- ||rechnung-3124.info^
- ||rechnung-ai.org^
- ||rechnung-de.info^
- ||rechnung5498.info^
- ||rechnungdeposit.click^
- ||redeliveryasu.sbs^
- ||refoweb.net^
- ||report-instagram.com^
- ||research-coinbase.com^
- ||restore-wv.icu^
- ||reverelyn.com^
- ||revolutbusinessreportfraud.com^
- ||reynoldy.lol^
- ||rhmgv.help^
- ||rimranvinachukinstagramofficial.space^
- ||rizzspin-fr.fr^
- ||rjvs55112019.pro^
- ||rjvs55112039.pro^
- ||rjvs55112059.pro^
- ||rjvs55112079.pro^
- ||rjvs55112099.pro^
- ||rjvs55112139.pro^
- ||rlmlsb.com^
- ||roman-casino-online.fr^
- ||romantys.com^
- ||rqxplmnvtz.cyou^
- ||rrzoopaa.icu^
- ||rtstore-43421.click^
- ||rtstore-43421.shop^
- ||ru-crypt.shop^
- ||ruedupetitcaillot.nl^
- ||runtime-atlas.digital^
- ||runtime-forge.digital^
- ||runtime-nexus.digital^
- ||runtime-sphere.digital^
- ||rustorerustore-rustore-ru.top^
- ||rv1h.xyz^
- ||rypzotqu.icu^
- ||s26z.top^
- ||s6efjh7rh.xyz^
- ||safernetwork.io^
- ||safetycheck-trezor.com^
- ||sahfes.org^
- ||sakorafastore.com^
- ||samsung-printer-support.com^
- ||sante-ma-carte.com^
- ||santes-panel.com^
- ||savitarretin.com^
- ||sbbjdr.com^
- ||sbfacebook.site^
- ||schiews-aktiviesrugn-sbbchfid66.site^
- ||schiews-aktiviesrugn-sbbchfid76.site^
- ||schiews-aktiviesrugn-sbbefid86.site^
- ||scotiabanksecurity.top^
- ||sdlmhb.com^
- ||wf.rerollsboldest.com^
! Moved to 1Hosts (Xtra): 14 rules
~ ||dex.screener-v3.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||recxxikouecha.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rhksykyndsezs.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rivpuelemplqj.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rqkuwgzzmjpmn.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rsianhftfpyml.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rtfrfmgvoxtxh.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rtquearptdcei.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rtykjeuoqxrtc.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rvsoivpbgiigh.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rxyftdpkdwuak.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rzwxqfzixtvnj.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sandboxto370.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wurstland.plus.rtl.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 28 rules
~ ||data-f1e447fbcf.rosenheim24.de^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
