! =========================================================================
! sleepy list diff report: 2025-12-23 06:32:25
! =========================================================================

! SUMMARY: Added 230 | Removed 113 | Moved 288
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 13 | Moved: 6 | Added: 153
- ||allegrolokalnie.pi-aukcja.sbs^
- ||ananz.sbs^
- ||bilingualsnet.com^
- ||celacampaig.wpenginepowered.com^
- ||lylyquu.pro^
- ||pl-oferta0257096.cfd^
- ||pl-oferta3567576.icu^
- ||pl-oferta789456.icu^
- ||profinsagt.com^
- ||seeamcoomnnumnlty.com^
- ||steamconmmun1ty.com^
- ||web.insofex.online^
- ||www3-vpass.omvhb.cn^
! Moved to OISD Blocklist Big: 1 rules
~ ||6aaedb8a-8163-4c5d-843b-6d5d0c63367f-00-dl8k4k4d6i4p.worf.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||airki.meralon.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.pl-oferta84392.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||moja-paczka.alienas.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||molde-hormiga.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||smartcity.edu.eg^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||acheminement-centre.com^
+ ||aiebilet.pl-oferta-kategorie-polecane29099.sbs^
+ ||aiebilet.pl-oferta-kategorie-polecane2944040.sbs^
+ ||aiebilet.pl-smart0159802.cfd^
+ ||aiebilet.pl-smart01857351.cfd^
+ ||aiebilet.pl-smart05812424.cfd^
+ ||aiebilet.pl-smart0592424.cfd^
+ ||aiebilet.pl-smart6801652.cfd^
+ ||aionuhejcxtgrmjt.top^
+ ||alebilet.pl-oferta-kategorie-polecane29099.sbs^
+ ||alebilet.pl-oferta-kategorie-polecane2944040.sbs^
+ ||alebilet.pl-smart0159802.cfd^
