! =========================================================================
! sleepy list diff report: 2026-05-29 13:10:28
! =========================================================================

! SUMMARY: Added 349 | Removed 642 | Moved 223
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||ad.ads.dk^

! [HaGeZi's Threat Intelligence Feeds] Removed: 27 | Moved: 0 | Added: 0
- ||www.988qianbaoappxiazaiguanwanggw.com.cn^
- ||www.aedanismanlik.com.tr^
- ||www.alpha-kingslakeblue-com.demanddrivenexcellence.com^
- ||www.cillablossomhomes.co.uk^
- ||www.en.com.cn^
- ||www.fcespacolounge.com.br^
- ||www.feiji-bet365.com.cn^
- ||www.gustavoseveroadvocacia.com.br^
- ||www.hey.ne.jp^
- ||www.ibit.co.mz^
- ||www.nightglo.com.au^
- ||www.oily-bet365.com.cn^
- ||www.pontualcascavel.com.br^
- ||www.puertodeobligado.com.ar^
- ||www.ramiken.com.au^
- ||www.safetyfirstschoolofmotoring.co.uk^
- ||www.sassy.com.br^
- ||www.school96.com.ua^
- ||www.taxserve.co.uk^
- ||www.tecknicas.com.br^
- ||www.test.j2hbtracker.com.lcode.ma^
- ||www.topstonelending-com.unique-capital.com^
- ||www.usdt.pushitform.com^
- ||www.vanishservices.com.au^
- ||www.waterdriller.co.uk^
- ||www.website-7897a553.bonbonniere.com.mx^
- ||www.zamir-jobs.co.il^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.academicsingles.jp^

! [OISD Blocklist Big] Removed: 590 | Moved: 7 | Added: 219
- ||09uu83.top^
- ||121uu6.top^
- ||1uu3.top^
- ||2337uu.top^
- ||301uu.top^
- ||376uuu.top^
- ||50uu00.top^
- ||5uu200.top^
- ||723uuu.top^
- ||835pc.top^
- ||8riyashil.github.io^
- ||914pc.top^
- ||936pc.top^
- ||970pc.top^
- ||970uu3.top^
- ||97fe6b1c.23eee.pages.dev^
- ||a-ro-ma.com^
- ||academicsingles.jp^
- ||ad-agent.shop^
- ||address.contants.click^
- ||adoredaffection.com^
- ||adprunareb.digital^
- ||adrtux.digital^
- ||after-pop-abc.com^
- ||akyr3h9x5mb.com^
- ||allegrshoe.shop^
- ||ancrage-valnex-system.com^
- ||ankaradegisim.com^
- ||ankaraveterinerklinigi.com^
- ||annottrbu.pro^
- ||antakyaeserbilisim.com^
- ||antalyabook.com^
- ||apple-protect.com^
- ||appstart-suitps.wixstudio.com^
- ||aprovacoestododia.s3.us-east-005.backblazeb2.com^
- ||arcformlab.com^
- ||arclabero.com^
- ||arclivia.com^
- ||arenyonetim.com^
- ||arindampatra506.github.io^
- ||artdomainia.com^
- ||artelithic.com^
- ||asglobalrental.com^
- ||asminpala.com^
- ||assaultcountertactics.online^
- ||asscheeks.tumblr.com^
- ||asyapinsaat.com^
- ||ataatun.com^
- ||atadfns.com^
- ||atakumdadishekimi.com^
- ||atina.online^
- ||atlasyayindagitim.com^
- ||atolyezaman.com^
- ||aufgarden.com^
- ||autofixturkey.com^
- ||avianhub.online^
- ||aviralvishwakarma.github.io^
- ||awalslot.shop^
- ||banaueguide.com^
- ||bankukocrg.live^
- ||bastionbeneficial.com^
- ||beasist.com^
- ||beatforms.com^
- ||beautiful-kitten-eb83cf.netlify.app^
- ||beaydinlatma.com^
- ||beykapaper.com^
- ||beylikduzuevdeneve.com^
- ||bhuwanyogii.github.io^
- ||biedronka-plrabat.shop^
- ||bopait.digital^
- ||breezzy3wind.info^
- ||brinzelto.club^
- ||bubblyy5brew.info^
- ||bubblyy8soda.info^
- ||bulutteknolojileri.com^
- ||buqubeauty.com^
- ||burakaykurt.com^
- ||cabukgelsin.com^
- ||cakaeqq.sbs^
- ||callcenter-kulaklik.com^
- ||canurei6.com^
- ||capiloz.com^
- ||capitlumen.com^
- ||capitprime.com^
- ||capnera.com^
- ||capnoria.com^
- ||capricecaretaker.com^
- ||cardivento.help^
- ||carmechaniclarnaca.com^
- ||cashonity.com^
- ||cemergrubu.com^
- ||cemermetaverse.com^
- ||chandrelor.pro^
- ||chavendro.top^
- ||chavonelis.pro^
- ||chervantis.top^
- ||chihuahualovers.shop^
- ||cihanyalcin.com^
- ||cit-rine.com^
- ||citirpara.com^
- ||clammm1shell.info^
- ||clappper9game.info^
- ||cohibacafe.shop^
- ||coolnyan.online^
- ||coremeddiagnostics.com^
- ||cq03m.top^
- ||crabbby9pot.info^
- ||cramestilo.biz^
- ||cravindaros.top^
- ||creatrica.com^
- ||credinote.com^
- ||cribby2bed.info^
- ||crispper3chip.info^
- ||crumbyy7cookie.info^
- ||crummb3pie.info^
