! =========================================================================
! sleepy list diff report: 2026-03-18 00:29:02
! =========================================================================

! SUMMARY: Added 8886 | Removed 4852 | Moved 998
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 244 | Moved: 227 | Added: 150
- ||ad.ari.lt^
- ||ad.beepworld.de^
- ||ad.bokee.com^
- ||ad.kataweb.it^
- ||adimage.bokee.com^
- ||adnet.qq.com^
- ||adnetwork.kataweb.it^
- ||ads.elheddaf.com^
- ||analytics.126.com^
- ||bs.mybb.ru^
- ||click.kataweb.it^
- ||da.mybb.ru^
- ||data.kataweb.it^
- ||fastad.beepworld.de^
- ||hbv.tobeacon.cn^
- ||je.velumfornent.com^
- ||lad.sumikai.com^
- ||logger.kataweb.it^
- ||oasjs.kataweb.it^
- ||pixel.the8.ai^
- ||revive.sumikai.com^
- ||solanalife.lol^
- ||solanamoblle.digital^
- ||solavimelo.best^
- ||solavimera.best^
- ||solavimerina.best^
- ||solavimora.best^
- ||solavitelano.best^
- ||solavitelima.best^
- ||solavitenar.best^
- ||solavitenra.best^
- ||solavonira.best^
- ||solavonirae.best^
- ||solelyprovenfeline.shop^
- ||solimayticontexta.com^
- ||soltrix.sbs^
- ||solucoesfinanceiraspj.com^
- ||solveit-upgrade.com^
- ||sonols.com^
- ||soporte-lccloud.help^
- ||soravilenar.best^
- ||soravilenor.best^
- ||soreeloffshore.com^
- ||speciallyteachingmartin.shop^
- ||spuds.se^
- ||srghuav.com^
- ||srvtigzbni.cyou^
- ||ssads.net^
- ||sso-godaddy.com^
- ||starblog.org^
- ||starlightcoastline.best^
- ||startclobe.com^
- ||stats.webblogg.se^
- ||statusazizbot.com^
- ||stayedeparture.com^
- ||steadilychiefhyena.shop^
- ||steadyexpressdelivery.com^
- ||steamcommunnitu.icu^
- ||stewucywa.com^
- ||stighunge.net^
- ||stizer.ru^
- ||stonerevite.icu^
- ||stormhelix.uk^
- ||strangelyhelpfulkangaroo.shop^
- ||strangelyhipanchovy.shop^
- ||strangelyinsawfish.shop^
- ||strategic-forum.com^
- ||streamplayservie.xyz^
- ||streamzoneplay.xyz^
- ||strictlytidyparakeet.shop^
- ||stronglyproperredfish.shop^
- ||stronglywarmlemming.shop^
- ||structureddata-expense.cyou^
- ||structureddata-listed.cyou^
- ||structureddata-range.cyou^
- ||studentsaver.eu^
- ||studiopointhaven.best^
- ||studyacademygroup.com^
- ||subitopayment.icu^
- ||subtlegardenway.life^
- ||subtlyneutralshepherd.shop^
- ||suddenlyfairjaguar.shop^
- ||suitablymatureshrew.shop^
- ||suivi-relais-info.com^
- ||sumafacebook.xyz^
- ||sunbeltofficesupply.com^
- ||sunnywesthouse.best^
- ||superdance.top^
- ||supportdevice-online.click^
