! =========================================================================
! sleepy list diff report: 2026-04-13 00:35:39
! =========================================================================

! SUMMARY: Added 2428 | Removed 785 | Moved 8191
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 159 | Moved: 7537 | Added: 640
- ||55441c4f123945832e063cfb6131c2f7.top^
- ||9798126.xyz^
- ||accfrx.study^
- ||adidas.life^
- ||aezgrv.bar^
- ||aimphuck.com^
- ||airup-sg.com^
- ||amaziiii.syoh.jp^
- ||amazon-deluxe-starterpack.site^
- ||apple-idstoer.homes^
- ||apple-idstoer.quest^
- ||apple-idstoer.site^
- ||apple-idstoer.store^
- ||apple-severs.lol^
- ||baoxuqyun.top^
- ||bgogbq.soulfuldates.com^
- ||bgowdz.soulfuldates.com^
- ||bpyyzk.surf^
- ||btsqqk.info^
- ||cbf90899ee312316710.ru^
- ||ccrig.ro^
- ||cedarnews.net^
- ||cnic-probe-aws-asia-tokyo-live-1775861401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775863201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775864101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775865601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775861101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775862001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775863501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775864401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775862301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775862601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775863801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775865301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775779802.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775864701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775865001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775779501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775861702.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775862901.xyz^
- ||coralreefboutiquea.com^
- ||crab4web.xyz^
- ||ddkdbm.soulfuldates.com^
- ||designplusconstruction.com^
- ||dev3-track.voxi3tral.in.net^
- ||dglrav.soulfuldates.com^
- ||dgqzqo.soulfuldates.com^
- ||dhl-status.top^
- ||dhldm.top^
- ||dhlucoe1512.top^
- ||dkkckf.live^
- ||dmzvjy.bar^
- ||dodsje.life^
- ||dpd-delivery-details.top^
- ||dropbooks.tv^
- ||edtxgt.gay^
- ||ehuu.top^
- ||eki-neti.com^
- ||ericreverence.com^
- ||event-hachiko.xyz^
- ||evubcq.casa^
- ||fanwzt.cards^
- ||fastolping.top^
- ||fqfeao.digital^
- ||fvfhfj.horse^
- ||gd1-l.com^
- ||gemspd.guru^
- ||ggyyex.company^
- ||gkqgns.art^
- ||gnway.com^
- ||gptcodex.top^
- ||gstgci.link^
- ||haytalkfinance.org^
- ||hisdhz.live^
- ||hkmiix.company^
- ||hzhemb.life^
- ||igmpqi.casa^
- ||ikrtfm.shop^
- ||impactwealth.org^
- ||jflvbw.gay^
- ||jtf-g.com^
- ||live-offers.store^
- ||localisation-services.info^
- ||log5-stream.praxo6lin.in.net^
- ||mahiras.shop^
- ||mall-target.com^
- ||mbrellafilm386.shop^
- ||mbrellafilm492.shop^
- ||metafacebook.hamburg^
- ||metainstagram.hamburg^
- ||microstrategieson.com^
- ||mixdrop.ps^
- ||moorealtitude.com^
- ||mtadigitalmedia.com^
- ||mwqnwo.soulfuldates.com^
- ||no-kyc.exchange^
- ||nonaka-office.jp^
- ||nudeswebsite.com^
- ||o.oploverz.ltd^
- ||office-data-route.online^
- ||officeuxp.info^
- ||on-authx-siteminder.com^
- ||ooyliu.surf^
- ||openclawaix.xyz^
- ||payxt.app^
- ||plcjiemi.com^
- ||qojhbi.work^
- ||redeliver.xyz^
- ||ronnyflix.xyz^
- ||schoolnewsportal.com^
- ||scoldingspoiled.digital^
- ||sgvapedeliveryshopnow.com^
- ||smokyviewcabin.com^
- ||sslmrb.art^
- ||steamcomummnlty.com^
- ||suport-apple.site^
- ||suport-apple.space^
- ||suport-apple.store^
- ||svlmef.study^
- ||syria-live.com^
- ||taralove.xyz^
- ||thehouseprotocol.xyz^
- ||total-sportekx.top^
- ||tpxqkt.gay^
- ||tripmanager.app^
- ||ttesports.com^
- ||tulipcitizens.online^
- ||tux-ai.xyz^
- ||ueawup.garden^
- ||uevpti.link^
- ||ultradappsolver.xyz^
- ||uphsga.bar^
- ||us-cloud.support^
- ||vvsexo.garden^
- ||waquluobo.xyz^
- ||weavematch.xyz^
- ||whatsapp-account-auth.click^
- ||wroazt.art^
- ||wxbvlz.shop^
- ||xnezwm.garden^
- ||ydalea.beer^
- ||yejapa.surf^
- ||yibjns.today^
- ||ymkxph.study^
- ||ywmqql.art^
- ||ywxqcm.garden^
- ||yykpfb.garden^
- ||yymjzu.best^
- ||zapatillasbroksargentina.com^
- ||zext.pro^
- ||zfufec.study^
- ||zhfblp.casa^
- ||ziftok.info^
- ||zklkci.study^
- ||zleorf.gay^
- ||zzffacca.click^
- ||zzffacca.club^
- ||zzffacca.lol^
- ||zzxxccfrt.top^
! Moved to 1Hosts (Xtra): 67 rules
~ ||020hxzb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||10001mb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8866.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8gvipa111.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alamanadelivery.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amazon.uk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||anaedit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bee-new-pull.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bfcydzowvy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjysg4.pics^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||btxgk8b410a5434e.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chad-thomas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
