! =========================================================================
! sleepy list diff report: 2026-04-28 00:41:05
! =========================================================================

! SUMMARY: Added 3282 | Removed 565 | Moved 552
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 47 | Moved: 6 | Added: 42
- ||ai-hyec.com^
- ||ai-hyee.com^
- ||alahleicrop.com^
- ||be-process.com^
- ||betaalomgeving.online^
- ||candletv.xyz^
- ||cltiskeyzwzy.site^
- ||clubedevantagens-nivel5.online^
- ||cmail2.com.lookup.dkimwl.org^
- ||completelypositivelion.website^
- ||cryptobyte.online^
- ||denviro.store^
- ||dnwlqm.com^
- ||esl-org-security-txt1.sbs^
- ||goprograms.site^
- ||gptplus.icu^
- ||lesvillasedeniales.org^
- ||nremgov.online^
- ||onlineshop33.store^
- ||onlineshop360.store^
- ||onlineshop4.store^
- ||onlineshop44.store^
- ||onlineshop55.store^
- ||onlineshop66.store^
- ||onlineshop77.store^
- ||onlineshop88.store^
- ||onlineshop999.store^
- ||oviunlock.store^
- ||parknationalsecurebrowserhelp.com^
- ||pensioncards.online^
- ||program-bnbchain.xyz^
- ||rikotake.art^
- ||rikotake.cloud^
- ||saudipanda.online^
- ||security-txt-esl-org.sbs^
- ||seolabnotion.top^
- ||siterage.online^
- ||starlinkchain.net^
- ||tripskan.xyz^
- ||trustconfirm-id7891.site^
- ||unitednationsdeliveryexpress.online^
- ||vantage-forecast.com^
- ||whcacapp.com^
- ||wotyb.online^
- ||xn--10vr61a3xc5x3b.com^
- ||xn--74qy8dk4drvg29x.com^
- ||xrp-take.xyz^
! Moved to 1Hosts (Xtra): 4 rules
~ ||dsj625.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||k8jc6jomk86fji.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||na.telemetry.wolterskluwer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||us-east-1.prod.telemetry.toolbox.builder-tools.aws.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
