! =========================================================================
! sleepy list diff report: 2026-04-16 00:37:52
! =========================================================================

! SUMMARY: Added 1349 | Removed 2440 | Moved 1144
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 467 | Moved: 63 | Added: 523
- ||0-chameleon-0.com^
- ||0-euthanasia.org^
- ||007paintballguns.com^
- ||00894182-apple.com^
- ||014p.com^
- ||031e4bf850f836b4.com^
- ||048b65eb494eff3f.com^
- ||06153019.xyz^
- ||07704c5ad6ff32fa.com^
- ||0c0f8b71a0d97891.com^
- ||0penmypremiercard.net^
- ||113movies.com^
- ||11acemovies.site^
- ||11e5c3063195b9d1.com^
- ||11moe.com^
- ||12316psu.com^
- ||123lendingcorp.com^
- ||12x18popdisplays.com^
- ||1334b71d15d22d1479651dd0773cf3cdf2a0abfd.com^
- ||140c3dded12fe438.com^
- ||14d0657a61e0817b.com^
- ||1561b6e641964602.com^
- ||15846845.lol^
- ||15d78ecc2657d671.com^
- ||15ded1482be45b9b.com^
- ||15domains.com^
- ||1623937p21.sbs^
- ||17425n8.sbs^
- ||179jd.com^
- ||186023-coinbase.com^
- ||186398b7.top^
- ||1d84003187cbaf4d.com^
- ||1nyse.top^
- ||1parkplace.org^
- ||21wevan.com^
- ||22d8dbe5dc36d96e.com^
- ||234dfdf.com^
- ||24f60e00840dbb5a.com^
- ||265712.com^
- ||2dqlovtxlb9a82l.top^
- ||2xamp.com^
- ||2xbond.com^
- ||2xboost.com^
- ||2xbull.com^
- ||2xclimb.com^
- ||2xcoins.com^
- ||2xcycle.com^
- ||2xearn.com^
- ||2xflip.com^
- ||2xhedge.com^
- ||2xhit.com^
- ||2xhold.com^
- ||2xkick.com^
- ||2xmint.com^
- ||2xmove.com^
- ||300ea5fc8488645a38683e4f1fdda713.online^
- ||384b0a562f.com^
- ||3ku2cy87gqif9je.top^
- ||4119c52f388e296fac2e33c0a365e9de.lol^
- ||42164d125ceac424edff5c081c28827f.site^
- ||489343534251.lol^
- ||53f0bbe95a.com^
- ||67282.xyz^
- ||a0593840192450.top^
- ||a0753920467192.top^
- ||a92302492059293.top^
- ||account-confirmation-page.lol^
- ||account-helpdesk.lol^
- ||account-verification81service-confirma159tion.homes^
- ||adequatelytendermullet.forum^
- ||adobe-update.shop^
- ||ads.deezer.com^
- ||aerodrome-vote.xyz^
- ||aeroluxesystems.com^
- ||aerovistalabs.com^
- ||aethervoyage.com^
- ||ai-tax-office.net^
- ||ai-tax-office.online^
- ||ajudapromocao.site^
- ||ajudapromocional.site^
- ||ajvpaj.click^
- ||altiusecho.com^
- ||altiusfrost.com^
- ||amazonirpoint.help^
- ||annualcrarevision.com^
- ||ant-minner.site^
- ||api2-stat.dru9laxen.in.net^
- ||armorypasscs2.lol^
- ||asset-traderise.com^
- ||astrafable.com^
- ||astralfjord.com^
- ||astraquantaworks.com^
- ||astravelocity.com^
- ||ativarbonus.site^
- ||atnioazeokaze.com^
- ||auloginc3c4.top^
- ||auloginc3c5.top^
