! =========================================================================
! sleepy list diff report: 2026-07-19 06:55:49
! =========================================================================

! SUMMARY: Added 2389 | Removed 35448 | Moved 693
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 6 | Moved: 6 | Added: 119
- ||17655.xyz^
- ||analytics.qualityunit.com^
- ||cdn.ripples.sh^
- ||pap.qualityunit.com^
- ||temmuzfirsatlarinagiirisiimbvagarantisiyle.click^
- ||vne56wxlp.shop^
! Moved to AdGuard DNS filter: 2 rules
~ ||eve3cowxqbkcvlll.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rofx2w6p3mh3eimv4bowoylxv3cwto5.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 2 rules
~ ||yd315.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yogroup.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 2 rules
~ ||irsgovtax.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vids-abo-primes.store^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||5bybyqjzl.com^
+ ||7ploraon.com^
+ ||877bhy3o4b7g329c7e5nuj7.rest^
+ ||analytics.rennalabs.xyz^
+ ||bitbenel.live^
+ ||bobaasinine.shop^
+ ||brezzapatrimato.live^
+ ||bright-rendigate.live^
+ ||btc-firmos.live^
+ ||bumukulude-tuyuretese.lol^
+ ||cofanolucriaria-it.live^
+ ||coronafondenza.live^
+ ||digitalforms.shop^
+ ||dshsnxfcjwdhpe.com^
+ ||dsomii.com^
+ ||epwesknrrdm.com^
+ ||ewjiaorjdbcpx.website^
+ ||fantomravioli.shop^
+ ||fortunixfinyron.live^
+ ||fotizerixio-it.live^
+ ||foudreplacoria.live^
+ ||gallion-gpt.live^
+ ||garfielddom.xyz^
+ ||genomefrontier.capital^
+ ||gptaifinance-es.live^
+ ||handy-sextreffen.info^
+ ||helixvora-it.live^
+ ||hibuncishawy.shop^
+ ||hutchisongpt.live^
+ ||iflohqiejhgyu.space^
+ ||ihnscyoekwkkq.site^
+ ||instantprofitx5.live^
+ ||invvuu9js.com^
+ ||ironfundalis.live^
+ ||jour465006.pro^
+ ||jpdfscwwg.com^
+ ||keenledgrove.live^
+ ||khvmbkarnqiwn.site^
+ ||kippomovie.com^
+ ||klangzinsstein-de.live^
+ ||kordovakapvex-fr.live^
+ ||kredi-basvuru-online.club^
+ ||kryventhal-moryxis.live^
+ ||kuaadsslt.com^
+ ||latentbaffled.shop^
+ ||liane-solvence-fr.live^
+ ||liane-solvence.live^
+ ||liasonmontero.shop^
+ ||llaneromiry.shop^
+ ||lnbnsnanrdenttldm.shop^
+ ||lunchereosinic.shop^
+ ||luxorafinancial.live^
+ ||madamconducted.com^
+ ||maple-income.live^
+ ||mercadopago-ai.live^
+ ||molecularpath.capital^
+ ||murraycapholm.live^
+ ||nautilerendivo.live^
+ ||ndmatzepqetyw.website^
+ ||negocianteai.live^
+ ||njutbnafvyzwf.space^
+ ||nobilerendivo.live^
+ ||offline-gtm-tracking.hipto.xyz^
+ ||ojkomnzi.com^
+ ||orynfit.com^
+ ||otokockurumsal.org^
+ ||pionex.live^
+ ||prestigeluxerise.live^
+ ||prisme-kapitect.live^
+ ||promo.info-chatdome.com^
+ ||puertofinvoria.live^
+ ||qdyocnhbmmpdf.space^
+ ||quantorainvest.live^
+ ||qvlwilstyazir.space^
+ ||rddeozopwnpnm.space^
+ ||rendiheim.live^
+ ||ripples.sh^
+ ||riveter29.com^
+ ||rjvs4572789.pro^
+ ||royalkapithorne.live^
+ ||rumbo-rendecia.live^
+ ||ruwjqicmqamdb.website^
+ ||sabahiyieldstead.live^
+ ||sbgemcvwqsajp.space^
+ ||seenearbywomen.pics^
+ ||sentry.sigmacem.xyz^
+ ||serv4572759.pro^
+ ||serv464978.pro^
+ ||shiftcodrix.live^
+ ||slide-axid.live^
+ ||slidefinatara.live^
+ ||spikexpadipex.live^
+ ||stake-lispro.live^
+ ||stratuscore.live^
+ ||streamdexairark.live^
+ ||strumienwartoryn.live^
+ ||sttmdgkeqqwfj.website^
+ ||sunridge-pyrvox.live^
+ ||taurendiheim.live^
+ ||thunderousprocess.pro^
+ ||titan-x-gold.live^
+ ||tradeplus24-tr.live^
+ ||tradersclub24-de.live^
+ ||uhufudure-resederete.lol^
+ ||urvlentoki-it.live^
+ ||uvikelront.live^
+ ||visionprevoir-fr.live^
+ ||vizardpurdas.shop^
+ ||vogtrendifels.live^
+ ||vpzylnyswpjei.site^
+ ||vxspxbdivdirz.website^
+ ||vzxbykcqdqzet.site^
+ ||welkotrivax.live^
+ ||welkruvozan-ai.live^
