! =========================================================================
! sleepy list diff report: 2026-03-20 00:28:02
! =========================================================================

! SUMMARY: Added 1453 | Removed 877 | Moved 6845
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 137 | Moved: 6550 | Added: 730
- ||1cfacd26ee.com^
- ||355bet.com.br^
- ||54exs.com^
- ||5c384e999a.com^
- ||6e7e9acff5.com^
- ||79b9db1356.top^
- ||aa5688.com^
- ||att-bonus.com.mx^
- ||auloginx1c7.top^
- ||auloginx1c8.top^
- ||auloginx1c9.top^
- ||auloginx2c0.top^
- ||auloginx2c2.top^
- ||auth-adobe.com^
- ||backpackfoundation.xyz^
- ||bancaweb-verificar.info^
- ||beichenfk.com^
- ||bell-coffee-house.com^
- ||beta-click.ru^
- ||bgnswskn.com^
- ||bitmine26.gift^
- ||bo.zymorico.store^
- ||bomboarmyss.com^
- ||br-shopee-tw.com^
- ||c03e5b557d.com^
- ||cainalliance.com^
- ||callistanise.com^
- ||cctaskt.vip^
- ||cctasku.vip^
- ||centralbankcredit.com^
- ||civora.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773787801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773789301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773791401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773788401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773789001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773790201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773790801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773788101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773791101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773791701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773788701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773787501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773789601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773789901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773790501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773792001.xyz^
- ||com-device.us^
- ||com-jhoo.top^
- ||crab5-cc.ru^
- ||crab6.ru^
- ||crab7.ru^
- ||createsync.agency^
- ||crestpointvault.com^
- ||csehn1k7.com^
- ||d29v44g3j6k3mp.cloudfront.net^
- ||deposit-transfer-67120.xyz^
- ||dhl-info.help^
- ||discontcomputers.com^
- ||dpdaut.top^
- ||dpdvouioqwe.top^
- ||e-statussipk.com^
- ||eformulir-dbs.info^
- ||ei3-o.com^
- ||empresaarauca.com.co^
- ||envisionwindpower.vip^
- ||filmzevkim.com^
- ||findlive-location.com^
- ||fixellawoffices.com^
- ||fukunagaoffice.xyz^
- ||game-repack.site^
- ||goolge.us^
- ||gov-btti.top^
- ||gov-shxba.top^
- ||gov-shxbe.top^
- ||goylivesmatter.shop^
- ||gpt-image-2.dev^
- ||grandslamphysio.com.au^
- ||hblvip.com^
- ||hdltdn.cn^
- ||he.zymorico.ru^
- ||heykian.com^
- ||hitecture.com^
- ||horecadelivery.com^
- ||humanoid-ai.vip^
- ||ihquantitative.com^
- ||imdepa.com.br^
- ||kkdukaan.shop^
- ||koroku-lawoffice.com^
- ||krab5-cccc.ru^
- ||krab6-ccc.ru^
- ||krab6att.ru^
- ||krab7-ccc.ru^
- ||krab7at-at.ru^
- ||lawoffice-legal.blog^
- ||lawoffice-legal.info^
- ||livepeer-migration.xyz^
- ||lnfo-apple-location.click^
- ||lwf-ouargla.com^
- ||m-meritking1698.com^
- ||mallfbmall.shop^
- ||mettroonline.com^
- ||netflixoffice.com^
- ||northone.live^
- ||nuboffice.org^
- ||okta-tickets.com^
- ||omgup-10.ru^
- ||packagenotificating.top^
- ||pato.org.ar^
- ||pro5050.net^
- ||protonomk.shop^
- ||radar-aml.com^
- ||rccgfocc.org.uk^
- ||roblx-vng.com^
- ||sgpacksvip.top^
- ||sgvapeshopsingaporeclubhubs.com^
- ||singviparcels.top^
- ||solanapolis.com^
- ||stresslab.su^
- ||supercupcake.online^
- ||theshow-live.com^
- ||thr-wondr46.shop^
- ||tk-globalmall.buzz^
- ||tkworld-store.com^
- ||trab.life^
- ||trade-exchanges.com^
- ||tripadvisormall.vip^
- ||trustucoin.com^
- ||vaultex-direct.online^
- ||vn168.casa^
- ||vngoonusio-live.com^
- ||worldvirtualoffices.com^
- ||writeup-blogtrezor.com^
- ||www-blsp-att.ru^
- ||www-krab5-ccc.ru^
- ||yoga-live.ru^
- ||yourofficegenie.com^
! Moved to 1Hosts (Xtra): 162 rules
~ ||1win23.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2118333-com00.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||369book.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||50elk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||551wx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
