! =========================================================================
! sleepy list diff report: 2026-04-10 00:32:09
! =========================================================================

! SUMMARY: Added 3198 | Removed 34581 | Moved 1423
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 307 | Moved: 24 | Added: 233
- ||00a4722597.com^
- ||0422gmail.com^
- ||1229gmail.com^
- ||302fun.shop^
- ||65096.xyz^
- ||65171.xyz^
- ||7f89d90c6f.com^
- ||8aef6f3c8b.com^
- ||abckindergarten.store^
- ||abstract-log.theorexuslayer.in.net^
- ||accmanage.info^
- ||accmanagement.info^
- ||aetramtradefu.vip^
- ||alrajhi.cards^
- ||analoessiimo.cyou^
- ||apkcenter.site^
- ||appleinz.com^
- ||applene-jp.info^
- ||applene-jp.pics^
- ||applene-jp.pro^
- ||applene-jp.space^
- ||applene-jp.store^
- ||applene-jp.xyz^
- ||applestore-fitnessor.help^
- ||aprlcdnrevnagnt.com^
- ||apzureded.com^
- ||aruba-bet-france.fr^
- ||atonlyit.online^
- ||atualizacaocadastro.online^
- ||auth1-goaccess.com^
- ||awaitsingbook.online^
- ||axicbsdk.icu^
- ||axicbvuk.icu^
- ||axisbcdk.icu^
- ||axisbtsk.icu^
- ||axisciok.icu^
- ||axisvdtk.icu^
- ||badlybriefmako.website^
- ||be-lamone-rt.com^
- ||beneficiosppay.online^
- ||binance-wb.com.cn^
- ||bitdas996.top^
- ||blackrockmails.com^
- ||brentafigol.quest^
- ||bulletproofsenna.cyou^
- ||bunwo.xyz^
- ||businesslloydsonline.com^
- ||ca1n4ada-b2c3d4-e5f6-47b8-c9d0-e1f2a3b4c5d6.com^
- ||ca4nada9b7d3-a4f2-48c6-91a9-f3b7c2e4d8a6.com^
- ||cafesconescafe.store^
- ||cardsinfo.online^
- ||careerorbithub.com^
- ||cdfvb.cyou^
- ||centraldediagnosticoitau.app^
- ||chat-tg98.online^
- ||chatativacao.site^
- ||cnic-probe-aws-asia-tokyo-live-1775605201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775606402.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775602201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775603702.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775604301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775604601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775601901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775605501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775605801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775606101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775602801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775603401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775604001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775602501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775603101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775604901.xyz^
- ||coindesk.world^
- ||coloradomy.xyz^
- ||coloradosrings.lol^
- ||connexion-mondossiersg.com^
- ||creatorsmediasync.pro^
- ||customsbna.top^
- ||deactivateplan.online^
- ||deeplydestinedcaiman.website^
- ||deliverypro.info^
- ||dimond47.site^
- ||dobprs.buzz^
- ||dpdflsbu.online^
- ||dpdlocaic.fun^
- ||dpdlocaiv.fun^
- ||dralkomesut.quest^
- ||ed4327a4c5.com^
- ||ematchinfo.live^
- ||ember-cf-netlify.cdn-x.net^
- ||espace-primecommande.com^
- ||eurominigcore.top^
- ||evelyn-cronin.com^
- ||externallyfeasibleheron.website^
- ||extremelykeengoose.website^
- ||f239w.xyz^
- ||factuallycleverspider.website^
- ||fawea.life^
- ||fesdfr.icu^
- ||fidelitydcheck.com^
- ||finallyreadyspider.website^
- ||finorasuntrust.online^
- ||flcmxy.help^
- ||fortunexia-d.com^
- ||freelysingularsnapper.website^
- ||frequentlyrarebee.website^
- ||fucismarjiaff.com^
- ||g95d.xyz^
- ||gacda.life^
- ||generallyadjustedmammal.website^
- ||generallydiscretewalrus.website^
- ||getluvionix.site^
