! =========================================================================
! sleepy list diff report: 2026-05-17 07:01:58
! =========================================================================

! SUMMARY: Added 211 | Removed 123 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||www.clickcentral.site^
+ ||www.wzwcrn.top^

! [OISD Blocklist Big] Removed: 0 | Moved: 1 | Added: 83
! Moved to Phishing Army: 1 rules
~ ||primewatches.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||43df81ab37.com^
+ ||7d6e366acd.com^
+ ||8vkg7hik3orp62zu.rest^
+ ||abysuto.pro^
+ ||aggadahsdiffusiaable.info^
+ ||aip-profit.pro^
+ ||alicechauffeuringoxford.com^
+ ||allnetgo.site^
+ ||ancient-parchment-archive.garden^
+ ||bdevicev.tommyleonardjr.com^
+ ||berrybroa.click^
+ ||boleslawiec-plstore.shop^
+ ||botanicalautomationengine.garden^
+ ||bronzebre.onlygoldenplots.com^
+ ||cabmrefaktaj.in^
+ ||cloudfilenow.online^
+ ||complsputt.cyou^
+ ||crackneed.tommyleonardjr.com^
+ ||dbcgs.com^
+ ||dehjcpyw.byte-forge.digital^
+ ||dev1-trucksdirectuk.com^
+ ||dicoldiseb.cyou^
+ ||distributed-growth-network.garden^
+ ||dreamsanctum.com^
+ ||e5eda2b4df.com^
+ ||ecolistends.it.com^
+ ||everydayguide.ink^
+ ||fatlikeepaulerigling.cyou^
+ ||federatedgardencluster.garden^
+ ||federatedmeadowcluster.garden^
+ ||flora-monitoring-core.garden^
+ ||flora-processing-framework.garden^
+ ||frontlinkup.site^
+ ||gardenworkflowcenter.garden^
+ ||gikivyh.pro^
+ ||givepulse.site^
+ ||goldsiteinv.com^
+ ||greenhouseoperationshub.garden^
+ ||gridwalnut.tommyleonardjr.com^
+ ||guildy.top^
+ ||hdaaj.com^
+ ||irrigation-resource-system.garden^
+ ||k2bs9h2k.proxy-horizon.digital^
+ ||linguistic-puzzle-solver.garden^
+ ||lumacmodif.cyou^
+ ||meadowworkflowplatform.garden^
+ ||microwaved.info^
+ ||mqo7n5b2.script-vault.digital^
+ ||notifygate.cyou^
+ ||oblhfomama.in^
+ ||olx.conformation-1851.shop^
+ ||papsvitam.cyou^
+ ||personal-store.netlify.app^
+ ||petal-routing-platform.garden^
+ ||primasym.site^
+ ||qceoqfolwri.in^
+ ||rrxcc.com^
+ ||servedtop.thepennyjar.com^
+ ||socialconnect-eu.it.com^
+ ||stage1-orschellx.com^
+ ||sxhss.com^
+ ||synctimenow.org^
+ ||tezmzursoqgcm.com^
+ ||ttok.site^
+ ||ueykchdijnefs.website^
+ ||uptracknet.site^
+ ||uptrendly.space^
+ ||uxiyazsdyyfkd.site^
+ ||vajebie.com^
+ ||vibegonet.site^
+ ||vibevsd.online^
+ ||visionaihub.site^
+ ||whana-gonnyx.com^
+ ||wildflorainfrastructure.garden^
+ ||wiliaan.xyz^
+ ||wwiiogxxrmfcfju.com^
+ ||wwk6os4i.cloud-atlas.digital^
+ ||xfvpcididh.com^
+ ||xkkgmngfgcgrm.site^
+ ||xmymr.com^
+ ||yhtob.com^
+ ||zelmoriq.shop^
+ ||zhdlz.com^

! [Phishing Army] Removed: 106 | Moved: 0 | Added: 20
- ||1787uu.top^
- ||680251.sbs^
- ||82673020.pl^
- ||aiebilet.plsd2bgflstdb212cgk.icu^
- ||aiebilet.plsd2bgflstdb243cgk.icu^
- ||alebilet.plsd2bgflstdb212cgk.icu^
- ||alebilet.plsd2bgflstdb243cgk.icu^
- ||allebilet.plsd2bgflstdb212cgk.icu^
- ||allebilet.plsd2bgflstdb243cgk.icu^
- ||allegro.plsd2bgflstdb212cgk.icu^
- ||allegro.plsd2bgflstdb243cgk.icu^
- ||allegrolokainie.plsd2bgflstdb212cgk.icu^
