! =========================================================================
! sleepy list diff report: 2026-04-14 12:25:53
! =========================================================================

! SUMMARY: Added 2066 | Removed 6628 | Moved 614
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 11 | Moved: 0 | Added: 54
- ||ad.ads.dk^
- ||matomo.tisza.directory^
- ||mk.seepymannire.com^
- ||ph.theyseeyourphotos.com^
- ||sd.randanspartan.com^
- ||sentry-two.eobuwie.org^
- ||sentry.eobuwie.org^
- ||sgtm.farmrio.eu^
- ||sgtm.zajo.com^
- ||static.hvgrt.hu^
- ||umami.tisza.directory^
+ ||ads-us.7-ubi.com^
+ ||ads.taxiaid.org^
+ ||ads.thepovgod.com^
+ ||ads.trafficnews.bg^
+ ||ads.verlagholzhausen.at^
+ ||adsrv.verlagholzhausen.at^
+ ||adtd.parfumdreams.fr^
+ ||analytics.hippoly.com^
+ ||analytics.maaap.it^
+ ||analytics.nextstepmedia.gr^
+ ||analytics.podverse.fm^
+ ||analytics.poko.de^
+ ||analytics.sonjj.com^
+ ||collector.woxh.world^
+ ||content.bitsontherun.com^
+ ||data-009c74b736.yesss.at^
+ ||data-44a005f23c.bergfex.cz^
+ ||data-80b4928c00.procontra-online.de^
+ ||data-8abe5cc617.derjobmarkt.de^
+ ||data-96d64cb150.derjobmarkt.de^
+ ||data-a0f0ae1310.goyellow.de^
+ ||errors.certkit.io^
+ ||event.unia.ch^
+ ||gis-analytics.haarlemmermeer.nl^
+ ||gtm-analytics.invisalign.pt^
+ ||gtm.bekoeurope.de^
+ ||gtm.bricoflor.at^
+ ||gtm.di.dk^
+ ||gtm.ksync.budgetsport.fi^
+ ||gtm.lehrerbuero.de^
+ ||gtm.posterlounge.de^
+ ||matomo.rezeptliebe.com^
+ ||metrics.hardloop.de^
+ ||mobile-metrica.cabconnect.org^
+ ||paas-tracking-service-go.imetastore.io^
+ ||plausible.mehalter.com^
+ ||posthog.dev.larixon.com^
+ ||posthog.larixon.com^
+ ||s.dsdjcu.com^
+ ||s.dt6ycu.com^
+ ||sentry.c.klerk-team.ru^
+ ||sentry.dev.larixon.com^
+ ||sgtm.bluewhale.dk^
+ ||sgtm.horizoom-panel.de^
+ ||sgtm.japanican.com^
+ ||sgtm.kvalitetsbiler.dk^
+ ||sgtm.radientum.com^
+ ||smetrics.stark.dk^
+ ||statistik.headroom.at^
+ ||stats.quakeworld.nu^
+ ||tagging.inloyalty.es^
+ ||tagging.thesocietyshop.com^
+ ||tttd.parfumdreams.fr^
+ ||yoc.younited-credit.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 3
- ||compoundfami.distributedenergyontario.com^
+ ||help.digiteksolutions.com^
+ ||screenconnect.federico.net^
+ ||tj3.helloking.win^

! [1Hosts (Xtra)] Removed: 6339 | Moved: 48 | Added: 1549
- ||0038.net^
- ||021xueliedu.com^
- ||027sww.com^
- ||07mai.com^
- ||09mc.ru^
- ||1000678.com^
- ||101munten.nl^
- ||11.be^
- ||123encre.be^
- ||12gold.de^
- ||1444bets10.com^
- ||14xh.com^
- ||1863innofgettysburg.com^
- ||18btcoservice.com^
- ||1a-heizpilze.de^
- ||1do.org^
- ||1maturesextube.com^
- ||1stopautorepair.net^
- ||1u0.cn^
- ||1xlite-89839.bar^
- ||211midyork.org^
- ||2489.de^
- ||24procar.com^
- ||27.al^
- ||27570.de^
- ||29ld.com^
- ||2cn.cn^
- ||2yachts.com^
- ||308.app^
- ||3223.com^
- ||3234815.cc^
- ||3366dns.com^
- ||360collegereview.com^
- ||360heyo.com^
- ||3721cy.net^
- ||39824.de^
- ||39hrb.com^
- ||3dmarvel.com^
- ||3hb.com^
- ||3qxsw.com^
- ||3stepit.com^
- ||4001961200.com^
- ||434play.click^
- ||45b8e2f857a5n.vip^
- ||488.com^
- ||4akt.de^
- ||4allbiz.in^
- ||4crack.pw^
- ||4fonteinen.be^
- ||4home.hu^
- ||4thcomm.com^
- ||4tp.de^
- ||4vector.com^
- ||50north.ch^
- ||5181717.com^
- ||52.vip^
- ||52kaoyan.cn^
- ||52pianfang.com^
- ||52shukuw.com^
- ||5432.tw^
- ||58xinbao.com^
- ||5pg50039.cc^
- ||5rb.com^
- ||6208.de^
- ||622zw.com^
- ||6501.de^
- ||666phl.org^
- ||66xs.org^
- ||675m.com^
- ||6hee.com^
- ||7-sitzer.de^
- ||7-ubi.com^
- ||71ngnc67ktik70.com^
- ||7293.de^
- ||7319.de^
- ||748578.com^
- ||7549.de^
- ||77577.com^
- ||7884.de^
- ||788911.com^
- ||792949.kz^
- ||7daktrvbh.xyz^
- ||7dt.net^
- ||7i7.de^
- ||7rpwvgxfzqfcibon.pics^
- ||8200.cn^
- ||8363.de^
- ||868166.xyz^
- ||8755.de^
- ||8892.de^
- ||88xsw.net^
- ||8live.ac^
- ||9-5.de^
- ||9105.com^
- ||911waterheaterdeerpark.com^
- ||9155.de^
- ||925692.com^
- ||93x2i195.com^
- ||961996.de^
- ||97hju.com^
- ||98winok9.win^
- ||9954.de^
- ||9956.de^
- ||9966p.com^
- ||99designs.hk^
- ||99designs.jp^
- ||99sitedirectory.com^
- ||9k-boss.com^
- ||a-pachinko.store^
- ||a061fhxy.top^
- ||a063fhxy.top^
- ||a1-center.ru^
- ||a296fhxy.top^
- ||a298fhxy.top^
- ||a2asmartcity.it^
- ||a310fhxy.top^
- ||a325fhxy.top^
- ||a58uy1lh5t1oilb67l0gaveklubben.dk^
- ||a5x.de^
- ||aaaauto.pl^
- ||aae7.cc^
- ||aai-france.fr^
- ||aaidd.org^
- ||aajmolds.com^
- ||aakr.de^
- ||aal63.com^
- ||aasy.de^
- ||aatd.de^
- ||aavp.de^
- ||aavx.de^
- ||abaetetubacidademaravilhosa.sbs^
- ||abasoft.de^
- ||abat-profi.ru^
- ||abbeyfieldengland.com^
- ||abbyycommunity.com^
- ||abek.de^
- ||abf-rep.dk^
- ||abge.de^
- ||abhinav5383.github.io^
- ||abjk.de^
- ||abl-group.com^
- ||abnl.de^
- ||aborderproducts.com^
- ||abrahamart.com^
- ||abseits.at^
- ||absolutelyridiculous.com^
- ||abszessdrainage.de^
- ||abuq.de^
- ||abwu.org^
- ||academiccourses.ng^
- ||academyofbusiness.pl^
- ||acadianadodge.com^
