! =========================================================================
! sleepy list diff report: 2026-02-03 12:57:20
! =========================================================================

! SUMMARY: Added 6294 | Removed 6352 | Moved 2555
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 297 | Moved: 1105 | Added: 1114
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ad.gxind-expo.net^
- ||ad.hirdetesek-ingyen.hu^
- ||adimages.gns.go.com^
- ||adobe-ria.jp^
- ||ads-us.follow-new-insights.com^
- ||ads-v2.glui.io^
- ||ads.gdriveplayer.us^
- ||ads.govoritmoskva.ru^
- ||ads.gpas.co^
- ||ads.qub.ac.uk^
- ||adserver.gpas.co^
- ||adx.groupstate.com^
- ||analytics.successkpis.com^
- ||analytics.triviar.de^
- ||aoaldk.happydatte.com^
- ||aoallx.happydatte.com^
- ||aoarav.happydatte.com^
- ||aoknka.happydatte.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||ba.copainsdavant.com^
- ||bb6b7391a692.zxmenhmo.top^
- ||bgjmvz.happydaties.com^
- ||bnrs.shemrec.cc^
- ||cclastnews.com^
- ||cdn.mtinsqq.com^
- ||cf.http.anno.channel4.com^
- ||chitosedori.com^
- ||clearancemega.com^
- ||cw32brt.vipspotflirts.life^
- ||darumaotosi.com^
- ||data-5f67d653dd.si-shk.de^
- ||data-e2b70f0c07.lb-oldenburg.de^
- ||data-e9eee8419a.si-shk.de^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||dnasoft.co.kr^
- ||e49e0b120ad5.cndsdsva.top^
- ||events.nida.co^
- ||excavajo9.gimmeporn.xyz^
- ||exo1.georealcdn.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||filter.yieldradius.io^
- ||fireblockspro.sbs^
- ||firstcu-help.com^
- ||fitbiomie.com^
- ||fkxssn.help^
- ||flareclaims-drops.com^
- ||flexenta-cloud.cyou^
- ||flexenta-goods.cyou^
- ||flexenta-solutions.cyou^
- ||flgmjm.help^
- ||flintofficefurniture.com^
- ||flowworksfivesphere.com^
- ||foamfasfkkfkfkfa.com^
- ||fokking.net^
- ||fon-vaultaris-ai.net^
- ||forepex.com^
- ||forrep.top^
- ||fraud-alert-esl.xyz^
- ||fraud-alerts-esl.sbs^
- ||fraud-alerts-esl.xyz^
- ||freemsg-fraud-esl-org.sbs^
- ||freepaypalgiftcard.com^
- ||friend2talk.com^
- ||frontofficesports.net^
- ||frwu-protect.sbs^
- ||fsxrjq.top^
- ||fuiac.cyou^
- ||fujuvoc.sbs^
- ||funclips.cyou^
- ||funds-robinhood.com^
- ||fuqd-protect.sbs^
- ||fvcbznskqmyhdgbtqmcnbsfrwuobg.rest^
- ||fyarwymqt.com^
- ||fzcbgedizbt.click^
- ||fzj3v7sch2xg5gosh60vpkrth5c6cngvj5ivd9kg5ajcdl2vlp2ocj5fjbto.me^
- ||g-gpay8975894.com^
- ||g62g.xyz^
- ||g62k.xyz^
- ||g62o.xyz^
- ||gamamvanbtc.com^
- ||gamescape.site^
- ||garden-2k12.com^
- ||garlockoffice.com^
- ||garnixo.top^
- ||gaseth.network^
- ||gaxspace.com^
- ||gaz-help.ru^
- ||gctav1.site^
- ||geespeed.net^
- ||geldempfang-bestellung1551.com^
- ||genazywear.com^
