! =========================================================================
! sleepy list diff report: 2026-01-04 18:27:56
! =========================================================================

! SUMMARY: Added 163 | Removed 572 | Moved 44
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||m.bet63xx.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||mail.virus-control.com^

! [Phishing Army] Removed: 505 | Moved: 31 | Added: 121
- ||7siodemka.pl^
- ||abatarian.net^
- ||accatciula.pro^
- ||adselect72.online^
- ||adunit37.online^
- ||affertronc.pro^
- ||agrobiologaist.info^
- ||agrosfiata.pro^
- ||aiebilet.pl-oferta912415.icu^
- ||aiebilet.pl-prywatne579.icu^
- ||alebilet.pl-oferta912415.icu^
- ||alebilet.pl-prywatne579.icu^
- ||allebilet.pl-oferta912415.icu^
- ||allebilet.pl-prywatne579.icu^
- ||allegro.pl-oferta912415.icu^
- ||allegro.pl-prywatne579.icu^
- ||allegrolokainie.pl-oferta912415.icu^
- ||allegrolokainie.pl-prywatne579.icu^
- ||allegrolokalne.pl-oferta912415.icu^
- ||allegrolokalnie.kategorie-promowane-id61910.shop^
- ||allegrolokalnie.pl-oferta912415.icu^
- ||allegrolokalnie.pl-prywatne579.icu^
- ||altbarcaslot.com^
- ||altercring.pro^
- ||amesetplantes.com^
- ||annenunnphotoblog.com^
- ||aquaticacdp.com^
- ||armorcentr.com^
- ||asia-slot.com^
- ||asociacionsolidaria.click^
- ||astrasbrig.pro^
- ||auliga.org^
- ||auto-terminals.com^
- ||autofunnel2.sbs^
- ||awakened-life.info^
- ||b5ytesecure.space^
- ||babybrazz.com^
- ||bakmiasen.com^
- ||balevaleo.com^
- ||banglangheart.top^
- ||bavunelox.space^
- ||baymakina.info^
- ||bcebhagalpur.net^
- ||bd24ghonta.com^
- ||bdagpalace.com^
- ||bdagswisslegalbest.com^
- ||bdagtrends.com^
- ||bdsnhatranggiatot.com^
- ||bdwbr.com^
- ||beataevoluptatein.top^
- ||beceu.com^
- ||beechannels.com^
- ||bestclimat.com^
- ||betwinner1-games.com^
- ||beylindevelolpment.com^
- ||bharatnationallivenews.com^
- ||bigordibot.pro^
- ||bizpulse43.store^
- ||blackwoodalways.com^
- ||blazestackx13.xyz^
- ||blixora.live^
- ||blrdaawat.com^
- ||booking.confirmation-id3892.com^
- ||booking.confirmation-id566323.com^
- ||boostform3.online^
- ||botdriver33.online^
- ||braidinag.info^
- ||brandmatch2.store^
- ||brantfowler.com^
- ||brantoliz.store^
- ||brightmaze.xyz^
- ||btm.zonedock.net^
- ||bubinraga.info^
- ||byteharbor.website^
- ||bytezonelabtrendgen.space^
- ||byyr.todosxpress.com^
- ||campaignly6.store^
- ||carlbruning.com^
- ||carrydefeston.xyz^
- ||casaconfort.net^
- ||cedarglen.store^
- ||centered-soul.info^
- ||chairish-shop.vip^
- ||chatteyim.net^
- ||cheatkwt.com^
- ||ci8njar.pics^
- ||cionetworkinggroup.com^
- ||cisterifer.pro^
- ||clarioneed.info^
- ||cleptomanias.info^
- ||clicktrendfusiongrid.online^
- ||cloud-secure-trendlab.space^
- ||cloudbytegroupvision.space^
- ||cloudgenfastdrive.store^
- ||cloudpostx.com^
- ||cloudtrackgroup.space^
- ||cloudvista84.online^
- ||codezeron1.online^
- ||comittraso.pro^
- ||commodivitaelaborum.xyz^
- ||congrmargi.pro^
- ||connect07-logic.xyz^
- ||connectconn76ectbyte.space^
- ||connectgrouplogi02c.xyz^
- ||coreboost11.store^
- ||coregroupvisionbyte.online^
- ||corevisionbuilder.xyz^
- ||ctonetworkingevents.com^
- ||cyberkannadig.org^
- ||cyfinval.com^
- ||cynthiascreativedancearts.com^
- ||dacsancolinh.com^
- ||daftarkiu.net^
- ||dashflow18.xyz^
- ||datacloudx9.store^
- ||datagroup7visioncore.store^
- ||datastreamnetworkx.xyz^
- ||dealgrip55.xyz^
- ||decaturtrucksales.com^
