! =========================================================================
! sleepy list diff report: 2026-04-10 18:21:04
! =========================================================================

! SUMMARY: Added 35856 | Removed 1152 | Moved 5867
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 130 | Moved: 2485 | Added: 2912
- ||033586410b.com^
- ||100sexlinks.com^
- ||113f8ed3cc0e5f9b.com^
- ||1xsgd.xyz^
- ||3c0b8acca20c0714.com^
- ||41fb3ffc33f34ede.com^
- ||43429a7552.com^
- ||43b0d022d5.com^
- ||5251d980fbe38ba3.com^
- ||52c2a7e22fe5dbea.com^
- ||6997f342fb8648e3.com^
- ||69d55c403c2312f8.com^
- ||80408899.com^
- ||85ed09fdbaf15c90.com^
- ||8b89cfae4c9138b9.com^
- ||9eecfc42497e94f6.com^
- ||a11548ebfd07217.homes^
- ||account-verification2service-confirma108tion.xyz^
- ||account-verification2service-confirma109tion.xyz^
- ||account-verification2service-confirma113tion.xyz^
- ||account-verification2service-confirma114tion.xyz^
- ||account-verification2service-confirma118tion.xyz^
- ||account-verification2service-confirma119tion.online^
- ||acggx.top^
- ||ad2000.org^
- ||adelon.shop^
- ||adonnetwork.com^
- ||ads-analytic.com^
- ||amondker.com^
- ||andes-yydsappdl.vip^
- ||anti-google.online^
- ||appleid-login.info^
- ||assaafahotels.com^
- ||asset-future.com^
- ||autodetail-school.com^
- ||autoscuoledellago.it^
- ||bfmjsi.life^
- ||biokrfvnvs.com^
- ||case-apple-id.com^
- ||cf430bb6064e82b3.com^
- ||cjotvy.beer^
- ||covenantoffire.com^
- ||cuevana.bet^
- ||dawnmate.xyz^
- ||ddxocf.cards^
- ||dhl-order.info^
- ||dk.deathcoho.com^
- ||doyadkjp.com^
- ||dpdnhblt.sbs^
- ||duskdate.xyz^
- ||e.webfleet.com^
- ||e38f9cd9e5dd8ee6.com^
- ||ef.tritorboraxes.com^
- ||elite-hacks.ru^
- ||esmartway.com.my^
- ||evndmz.shop^
- ||experts.edrmedeso.com^
- ||f6d2ea52aef75c28.com^
- ||fc702779aa565172.com^
- ||fclgwa.best^
- ||fieldbreeze.org^
- ||filmhit.pl^
- ||fnn-rewards.com^
- ||france-pari.org^
- ||frxsym.digital^
- ||gambo-ad.com^
- ||gangasperu.com^
- ||gift-forum.com^
- ||gmkxq.tallktome.com^
- ||gneoewuhkwzd.com^
- ||gpqnlm.cards^
- ||harriscollect.net^
- ||hyscqg.company^
- ||icecream-app.com^
- ||icloud-appsa.info^
- ||ironvaultbk.pro^
- ||ishop-transfer-apple.shop^
- ||jif8.net^
- ||jpworkyes.com^
- ||kohlis.shop^
- ||landasanteori.com^
- ||large-img.ex.co^
- ||legder-live-update.com^
- ||live-advert.net^
- ||live-wppsuplementssloja.site^
- ||localisation-conecte.support^
- ||metabtcmining.click^
- ||newphstory.com^
- ||ntyfranchise.com^
- ||ocyraj.casa^
- ||odevbn.casa^
- ||office-agora-balashiha.ru^
- ||olichain.com^
- ||operarymishear.store^
- ||orangeassistance.tn^
- ||ordiij.company^
- ||parivahan-sawa.com^
- ||paypalus.llc^
- ||primeedgeplc.com^
- ||protonsalesexpert.com^
- ||rainmaker-digital.com^
- ||rovbet777.live^
- ||securexat1.com^
- ||securexat2.com^
- ||smallwoodinsurancegroup.com^
- ||statusshelf.shop^
- ||steamcomunity.click^
- ||support-apple-pay.com^
- ||td-office.online^
- ||teralinktrust.com^
- ||top-casting-termine.de^
- ||topups-freefire.com^
- ||tracking.gusclicks.com^
- ||transfer-ishop-apple.shop^
- ||trustearnpaxs.com^
- ||twinehearts.xyz^
- ||uhvqhn.company^
- ||unevuq.info^
- ||vm35pci1hqurhp7jg2t3kw567yv.cyou^
- ||vmblock.net^
- ||vosigera.com^
- ||whatsapp-security.help^
- ||wiosna-2026-3irvg934vie2.sbs^
- ||wiwa-lokal.de^
- ||www2.pzena.com^
- ||xripple2026.com^
- ||xu.revengemangi.top^
- ||yahoo-fixes.com^
- ||yandex-zoloto.ru^
- ||yxqpxhs.com^
! Moved to 1Hosts (Xtra): 104 rules
~ ||10001mb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2-clicks-antiqueclocks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2ddq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2dgg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||65805.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||65890.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6tip.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||80xy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aaatrk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adpost.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||camtory.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clicks.dominos.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||darkwebmarketusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f03f.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fb7mkgul7v79embpuupb3w1o589qu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fosecovasna.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g4nd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||garena.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||godownloadgames.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hy388fy37.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ih31.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||instance-kkr60r-relay.screenconnect.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||momentcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||moncout.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||p213a.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||roliclick.ink^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||s117x.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||slvtoommqlvyh.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||statistics.sportradar.com.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||suckmycocklameavindustry.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||svdcvhfdixnsq.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sxiadyzvmztkp.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tdvnadvdusjco.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tenpbcdcfhpct.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tiooygtjswffm.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tluwonvjgbzxn.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tmdwtgflpgzus.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tsdibqhdyeslo.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tuhxuuzcllppe.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tvrkxscyamfno.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||twpeosoaprnhi.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tzpyzqycmyoev.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ubvupyixsnkwr.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||umnpfrvjsrtta.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||undcwlclhtnzf.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||unjdrgqjbvgaf.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uodbawmfbqjya.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uomqwtrxytxuw.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||upcdowmiysviw.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||upiqjpovwxshs.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uqoxmapgznihx.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||usrhlnliopvrv.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uublkdxalqhhd.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uxyudvnbaagag.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uzrodtyhsxgww.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||v2i8b.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vaywbmibxqtfy.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vbyqjvmxjmsng.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vkwwwpvuxgipy.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vmdpdeuawijzy.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vtilbcxygwyac.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
