! =========================================================================
! sleepy list diff report: 2026-04-19 18:16:50
! =========================================================================

! SUMMARY: Added 353 | Removed 215 | Moved 9
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||containertriangle.revoluiton.com^
- ||xfetchc.revoluiton.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.clone-ui-instagram-psi.vercel.app^

! [OISD Blocklist Big] Removed: 200 | Moved: 7 | Added: 100
- ||955995252.top^
- ||atlakenorman.com^
- ||beloppystralsystem.com^
- ||betterfashionengine.com^
- ||bitcoinprismsystem.com^
- ||bitcoins-blueprint-app.com^
- ||bitcordverdis-platform.com^
- ||bitiflex-soft.com^
- ||bitpulseai-solution.com^
- ||bitvarispro-software.com^
- ||bretthershea.com^
- ||brikverse.com^
- ||calm-shop.com^
- ||ccmusicfest.org^
- ||cenorawalletsystem.com^
- ||chainreaction-software.com^
- ||circlepause.my^
- ||classicslotsapp.com^
- ||clearcroftflowdex-tech.com^
- ||cryptovip-club.com^
- ||deltavexoraplatform.com^
- ||dopperfolgpro-system.com^
- ||doradoconciergeproperties.com^
- ||education4business.com^
- ||ertragreichxyremplatform.com^
- ||eternal-lunesta-tech.com^
- ||ethereum-alrex.com^
- ||etherluxbitcore-system.com^
- ||ferixiumtrade-system.com^
- ||financedirectory.net^
- ||finveratixplatform.com^
- ||finverioxsystem.com^
- ||flexbit-boost-system.com^
- ||fundedtradersoftware.com^
- ||fundfoundry-engine.com^
- ||gainatorsystem.com^
- ||gethsemanics.info^
- ||govitalbasesoftware.com^
- ||gpt-comercioopticore.com^
- ||grevial-platform-tech.com^
- ||gunst-bitmark-system.com^
- ||happyspark2189.shop^
- ||helpmegethigh.com^
- ||hostermax.com^
- ||hoteller.online^
- ||i-winix.com^
- ||icecreamwali.com^
- ||immediate-choice-app.com^
- ||immediate-ifexai.com^
- ||immediate-mirtx-app.com^
- ||immediate-sphere-2.com^
- ||immediate-xtrade.com^
- ||immediate2diamoxsoft.com^
- ||immediateavitai200system.com^
- ||immediatecormaxsoft.com^
- ||immediategpt-soft.com^
- ||immediateploud-tech.com^
- ||immediatethorenext-engine.com^
- ||immediatetidendral-tech.com^
- ||immedintax-engine.com^
- ||immersecrypto.com^
- ||immutablevortex-platform.com^
- ||insight-quindyl-system.com^
- ||instadinamicaplatform.com^
- ||instant-6000mentax-soft.com^
- ||instant-60renova.com^
