! =========================================================================
! sleepy list diff report: 2026-04-05 18:13:07
! =========================================================================

! SUMMARY: Added 242 | Removed 38 | Moved 29
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 10 | Moved: 0 | Added: 0
- ||c.gettrustpayment.live^
- ||d.gettrustpayment.live^
- ||f.gettrustpayment.live^
- ||i.gettrustpayment.live^
- ||j.gettrustpayment.live^
- ||n.gettrustpayment.live^
- ||r.gettrustpayment.live^
- ||t.gettrustpayment.live^
- ||v.gettrustpayment.live^
- ||z.gettrustpayment.live^

! [OISD Blocklist Big] Removed: 7 | Moved: 29 | Added: 110
- ||345.ie^
- ||ad.ghfusion.com^
- ||fotolajt.pl^
- ||icloud-mydevice.com^
- ||topmedsonline24-7.com^
- ||widetechbd.com^
- ||yourfreexboxone.com^
! Moved to AdGuard DNS filter: 3 rules
~ ||266o97nhwfw3nt.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||isodontaleuron.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||secernroofers.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 26 rules
~ ||372694.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||403773.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||412734.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||438434.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||564985.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||710002.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||95867.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||9723781284230.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||actionsnaval.ararobotique.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||africandronekings.co.zw^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aukcja0943211.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||declashow.ararobotique.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||giftusoft.ararobotique.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||halilalbayrak.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl8758583.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||school-friends.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sightsbreeze.ararobotique.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spizeup.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sporlevel.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sreativity.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||turkkalesi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uzungolgundem.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||w5swl-electronics.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||weeksatom.ararobotique.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wholesaletradeimport.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ydiay.store^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||051516xx.vectorprospera.digital^
+ ||activsense.sbs^
+ ||advancedhglass.click^
+ ||akoksys.online^
+ ||aldi.productspage.shop^
+ ||alldigitalrewards.net^
+ ||allegrolokalnie.pl-oferta028626.xyz^
+ ||andreadavies.net^
+ ||annaberger.shop^
+ ||asjkjd.com^
+ ||assemblyway.org^
+ ||baycoders.com^
+ ||bcrcri.com^
+ ||bfkanrt.shop^
+ ||bischodinta.cyou^
+ ||bitalpaca.com^
+ ||blackberrylive.com^
+ ||breezzebay.info^
+ ||bridgesintounity.org^
+ ||brightport-vionex.net^
+ ||c9axtw.site^
+ ||capremiumfaraloh.com^
+ ||cheessee5hub.pro^
+ ||chiurfomen.cyou^
+ ||ciondsnude.cyou^
+ ||citywonderful.com^
+ ||clearrvision.info^
+ ||clickscenics.org^
+ ||clipp6box.pro^
+ ||coburconce.cyou^
+ ||crackpremo.cyou^
+ ||cretipasse.cyou^
+ ||dereqattazu.cyou^
+ ||digital-intersect.com^
+ ||durathermcalculator.com^
+ ||ejdbcklkwdjrfv.com^
+ ||emeraldpat.review27.com^
+ ||energiaenperspectiva.com^
+ ||entgrimfalkvendstik.top^
+ ||fenitanur.shop^
+ ||flyyhigh.info^
+ ||fun88rongbachkim.com^
+ ||funnnyface.info^
+ ||fvfdqqqd.shop^
+ ||gabyhatting.shop^
+ ||gritt2flow.pro^
+ ||hayliehavard.shop^
+ ||holidaylightswilliamspark.org^
+ ||icelt.org^
+ ||indiaaoobbserver.com^
+ ||inpost.my-order.vip^
+ ||jehbcjhbejkwed.com^
+ ||joannamole.shop^
+ ||jungeunseo.shop^
+ ||k44jenbkjcnlwvr.com^
+ ||kjwebcjecrfw.com^
+ ||kofsz.com^
+ ||levens-coaching.com^
+ ||lflame.shop^
+ ||luis-cunha.net^
+ ||lunjob.com^
+ ||mathtacy.com^
+ ||michelweil.shop^
+ ||mickeydalefamilyfoundation.org^
+ ||mobiledetailguy.com^
+ ||modernmanual.pro^
+ ||modino.net^
+ ||muguls.com^
+ ||n643ty45fyg654675-allready.olas-lab.com^
+ ||natalianicod.shop^
+ ||netmiarda.cyou^
+ ||neuralfin.com^
+ ||nrihelpdesk.org^
+ ||obscenelyclean.org^
+ ||ol-xpaczka.ignoretsazl38.click^
+ ||ol-xpaczka.secure4454.icu^
+ ||pl-oferta25757.click^
+ ||ppyytt.de^
+ ||pwait.casa^
+ ||qjdzj.com^
+ ||racebomb.click^
+ ||rankinv.twocshaky.eu^
+ ||rbfjkj.com^
+ ||rdeve.leaveyourluggage.com^
+ ||saviixx.com^
+ ||sc-link.org^
+ ||semifierce.com^
+ ||simbernarda.shop^
+ ||sleeep9goal.pro^
+ ||static.zongheng.com^
+ ||studd4safe.pro^
+ ||sweetaxrelief.com^
+ ||sxfjbx.com^
+ ||systemiagroup.it^
+ ||taiwanrich.org^
+ ||teaandpencils.com^
+ ||teroonn.com^
+ ||trapp99leaf.pro^
+ ||trillionsch.rsilverm.eu^
+ ||tsxygc.com^
+ ||ubblimalco.cyou^
+ ||usiedu.com^
+ ||verlficationguest-reserv.com^
+ ||vicflyers.com^
+ ||w8yq-a.beer^
+ ||webbiznotes.com^
+ ||whero.mytradingchallenge.com^
+ ||xiaocar.com^
+ ||yunkso.com^
+ ||zzqbfk.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 24
