! =========================================================================
! sleepy list diff report: 2026-03-24 18:23:38
! =========================================================================

! SUMMARY: Added 175 | Removed 384 | Moved 50
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||htihloxes.coeplacement.in^

! [Phishing Army] Removed: 317 | Moved: 18 | Added: 12
- ||312m2c3g6.shop^
- ||accelgroup.net^
- ||ad-promm.click^
- ||addresseven.alejandro-estrella-gabilondo.com^
- ||adjectiveidentifier.com^
- ||aimetoidabord.com^
- ||akmcsociety.org^
- ||akunpremiumpro.org^
- ||alebilet.pl-oferta517512212445.sbs^
- ||alimoro.com^
- ||allaboutlisa.net^
- ||allegro.i92312712.sbs^
- ||allegro.pl-oferta517512212445.sbs^
- ||allegrolokalnie.kategorie-promowane928327.sbs^
- ||allegrolokalnie.oferta2475849312.sbs^
- ||allegrolokalnie.oferta3483261.sbs^
- ||allegrolokalnie.oferta3483284.sbs^
- ||allegrolokalnie.oferty-kategoria-propozycje-dla-ciebie-13.icu^
- ||allegrolokalnie.oferty-kategoria-propozycje-dla-ciebie-14.icu^
- ||allegrolokalnie.oferty-kategoria-propozycje-dla-ciebie-16.icu^
- ||allegrolokalnie.oferty-kategoria-propozycje-dla-ciebie-17.icu^
- ||allegrolokalnie.oferty-kategoria-propozycje-dla-ciebie-18.icu^
- ||allegrolokalnie.oferty-kategoria-propozycje-dla-ciebie-19.icu^
- ||allegrolokalnie.oferty-kategoria-propozycje-inne-3.icu^
- ||allegrolokalnie.oferty-kategoria-wszystko-dla-ciebie-4.icu^
- ||allegrolokalnie.pl-239ijw-4g5am3-34r3.sbs^
- ||allegrolokalnie.pl-6835273.sbs^
- ||allegrolokalnie.pl-fewko-23e23-smkze.sbs^
- ||allegrolokalnie.pl-firmowe-583.sbs^
- ||allegrolokalnie.pl-oferta517512212445.sbs^
- ||allegrolokalnie.pl2837389.site^
- ||allegrolokalniepl.oferta9789.online^
- ||alphaoptionwave.com^
- ||amadereshop.com^
- ||ambiciahealthcare.com^
- ||amidrakonik.org^
- ||apple.problems.support^
- ||arbogensis.com^
- ||assolicter.pw^
- ||bacreceied.com^
- ||baggedqcode.site^
- ||barbequeplank.com^
- ||barongjitu.net^
- ||best-cinelounge.online^
- ||beton7.net^
- ||betsinx.top^
- ||bettertomorrowjob.com^
- ||bipaz.com^
- ||blitepstag.com^
- ||bodesand.com^
- ||bolorricte.com^
