! =========================================================================
! sleepy list diff report: 2026-07-13 00:37:12
! =========================================================================

! SUMMARY: Added 30349 | Removed 17222 | Moved 1638
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 160 | Moved: 64 | Added: 46
- ||0f00b056e81e.info^
- ||10011bets10.net^
- ||10012bets10.net^
- ||10013bets10.net^
- ||1012bets10.cc^
- ||101b72f69551a313.com^
- ||11014bets10.com^
- ||11296bets10.com^
- ||11527bets10.com^
- ||11530bets10.com^
- ||11553bets10.com^
- ||1240best10.com^
- ||1263best10.com^
- ||1266best10.com^
- ||1269best10.com^
- ||131048coinbase.com^
- ||1410963google.com^
- ||144818coinbase.com^
- ||147abb3752a0.info^
- ||14cf98f91119a49d.com^
- ||1518bets10.icu^
- ||1523bets10.icu^
- ||1524bets10.icu^
- ||16372255c9b14f55.com^
- ||163958coinbase.com^
- ||18113a5109ae.info^
- ||1861118a11.sbs^
- ||19287coinbase.com^
- ||197258coinbase.com^
- ||1bc41d9605260417.com^
- ||1cb6c1fb80030f9f.com^
- ||1d960b0d536b8be1.com^
- ||1dfa1fab44.com^
- ||1ebf02e4501248ca.com^
- ||1zxcnzxhf43412fcdzxcxz.sbs^
- ||2025052101a8.fun^
- ||2025052103a8.online^
- ||2025fa0022.sbs^
- ||202871coinbase.com^
- ||219c4ffdad29.online^
- ||22f676d7f1a0.info^
- ||23213x22.cyou^
- ||235sdaf235sa.click^
- ||236721coinbase.com^
- ||243c0ce79052.online^
- ||25052301a8.fun^
- ||25052302a8.fun^
- ||25052303a8.site^
- ||25052304a8.fun^
- ||252329coinbase.com^
- ||253532523sdfweg32542.click^
- ||2596oferta3784zftg574689.shop^
- ||2787b2e73ed3d080.com^
- ||299349b70a.com^
- ||2a58f0df552449f8.com^
- ||2acfe2811f0d.info^
- ||2ead0883a11b.info^
- ||2fc526ca2cb8.info^
- ||303ad6dec355.info^
- ||3413157c41f7.info^
- ||346346wdrf234.click^
- ||346346wdrf23465.click^
- ||3464634dsf235wf2.click^
- ||384ba7b37314.info^
- ||385bb3b8c749a85a.com^
- ||39d34c554cfa.online^
- ||3acc003c4bd382d0.com^
- ||3exfu7vaxu.com^
- ||3ffebd4cf861167d50a1b875948e8e75.top^
- ||3x3xppp3p0x02302.sbs^
- ||40aa8645d1.com^
- ||4376588google.com^
- ||43d066b0e885e727.com^
- ||45f88a01582f.info^
- ||463122-gmail.com^
- ||4923.info^
- ||495f542ad7d9c7fe.com^
- ||4cc7c892dfc9a97feb54ffcd245a851d.top^
- ||4db1aa66bf00.online^
- ||50dbeb0132f140a1.com^
- ||51a7c6ecf6b9.info^
- ||51c9e396c9b1.info^
- ||53844b5d907c3912.com^
- ||54b2cd2b9166ed99.com^
- ||54cd177675a9319e9487fa889198e008.site^
- ||555e4d9b6ead.info^
- ||5735087google.com^
- ||5851591google.com^
- ||5c936c77f15947c7.com^
- ||5d87c81638e5.info^
- ||5e918a5b5c1be42b.com^
- ||5eea4507a806.info^
- ||5f8c92abd6b3.info^
- ||6142ce0ad8d1.info^
- ||61633c90790d15be.com^
- ||633bd6f69f01d5b4.com^
- ||6348732od4we43.click^
- ||63fb234458b4.info^
- ||6449e9529c971e49.com^
- ||6660036d14.sbs^
- ||66663399a1.com^
- ||676382coinbase.com^
- ||68d63a253f8c.info^
- ||6977571df3a34a938bd8deb78cf2829b.online^
- ||6c641lgikp.top^
- ||6eb3243c44a34be7.com^
- ||707cb771f4ac5912.com^
- ||70c7cf7a85a4d5a1.com^
- ||71a1dab77134.info^
- ||72b7dd6939a637.com^
- ||772c676726ce3b49.com^
- ||774de0125b.com^
- ||7b0c6632efd1.info^
- ||7d588635d2.com^
- ||808908-kraken.com^
- ||80908-kraken.com^
- ||81c4eaace134.info^
- ||829541-ledger.com^
- ||8428f24b95015d63.com^
- ||ads-sdk.limexltd.com^
- ||ads.minibox.id^
- ||ads.onesystems.ch^
- ||ads.papi.homes^
- ||ads.thepinnacle.media^
- ||ads.vovlive.vn^
- ||analytic-client.adult-chess.com^
- ||analytics.chillflix.lol^
- ||analytics.heistotron.uk^
- ||analytics.onesystems.ch^
- ||analytics.trendsurfers.ru^
- ||beacon.skillpanel.com^
- ||collector.xhtree.com^
- ||data-9b57e703d3.zm-online.de^
- ||enl2.96845.com^
- ||et.electronic4you.de^
- ||fanza.yoshiclub.xyz^
- ||link.tl^
- ||log2.tapviews.com^
- ||matomo.rajskakarmy.pl^
- ||metric.electronic4you.de^
- ||metrics.jonessnowboards.com^
- ||metrics.pokemod.dev^
- ||mongoose.thechocolatelife.com^
- ||piwik.bdsmmonster.com^
- ||piwik.iq-board.de^
- ||sentry.idc.md^
- ||sgtm.stadiumoutlet.fi^
- ||smetrics.ralphlauren.es^
- ||sss.oderland.se^
- ||sst.desko.nl^
- ||stats.bladi.org^
- ||svr.iskra.bg^
- ||tagging.all4running.nl^
- ||tekuon.com^
- ||telemetry.lightpanda.io^
- ||thongke.arttimes.vn^
- ||tracker.mail-komplet.cz^
- ||webstat.kdvz.nrw^
- ||x9992.com^
- ||x9997.com^
! Moved to 1Hosts (Xtra): 5 rules
~ ||10109bets10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9tjnc7gz1h61z2ryu3po83hni95.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cr4t11izb8iwl867h.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g4x4ybh7xtwl3pyvc.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.currys.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 1 rules
~ ||5608c7633c.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||bingoon.fi^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 25 rules
~ ||appunisapp.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||atualizar-netempresa.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||audsyncvaultsmainblock.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||basitgiris.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||black-riazoa.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bonushanesi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bonuspostasi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||contrat-raiffeisen.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dreamboxgroup.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||galyabet.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||h28f.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||h28h.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||h33a.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j111d.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||klikanggaran.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||m26m.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||markerlessar.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||misomovi.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moplixtue.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mysterious-signal.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nqguhil.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||oeruexta.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||oktem.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ro-verifys.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||viseca-one-auth.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 24 rules
~ ||10209j8j8.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
