! =========================================================================
! sleepy list diff report: 2026-02-27 18:41:00
! =========================================================================

! SUMMARY: Added 1213 | Removed 456 | Moved 422
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 182 | Moved: 5 | Added: 97
- ||348287-coinbase.com^
- ||777ebfeef8.com^
- ||9387e57f6d.com^
- ||99f7022009.com^
- ||accountpulseconfirms.com^
- ||acessonetusuario.online^
- ||activate.ink^
- ||active-campaignei.com^
- ||adp-workforce-now.com^
- ||ai-unlparkk.info^
- ||app-mechanlcs.top^
- ||appconnectionu.com^
- ||apps-aj.store^
- ||asfqwsdfvsei.site^
- ||asfqwsdfvseo.site^
- ||asfqwsdfvseq.site^
- ||asfqwsdfvseu.site^
- ||asfqwsdfvsey.site^
- ||ataraxia.lol^
- ||authentgroupe.com^
- ||azservices.store^
- ||b0a1.info^
- ||bdesembolsoahora.top^
- ||betlink16.site^
- ||bookmark-tk.site^
- ||bradescosite-seguranca.digital^
- ||ca-tug7-3ijq-ij3m.website^
- ||cancel-mechanicsbank.com^
- ||cdsocx.shop^
- ||chatdigital.site^
- ||chek-coin.online^
- ||clienteconcierge-theone.online^
- ||clinetbranchsyct.com^
- ||com-bronze.pro^
- ||com-dual.pro^
- ||com-eco.info^
- ||com-eco.pro^
- ||com-elite.pro^
- ||com-express.pro^
- ||com-field.pro^
- ||com-glory.info^
- ||com-glow-web.pro^
- ||com-guard.pro^
- ||com-noble.info^
- ||com-radiant.info^
- ||com-range-io.info^
- ||com-silver.info^
- ||com-steel.info^
- ||com-stellar.info^
- ||com-super.pro^
- ||costcorebate3002.com^
- ||cyberoffences.online^
- ||dexscreenlux.site^
- ||dhltracks.com^
- ||dpdsae.top^
- ||dropnodeglob.store^
- ||e0800cb704.com^
- ||eahootg.site^
- ||ecs.nel.measure.office.net.cn.intinfra.com^
- ||empresarialapp.chat^
- ||enter-the-online-room.site^
- ||epoche.lol^
- ||eudaimonia.lol^
- ||euro-millions.site^
- ||exo.nel.measure.office.net.cn.intinfra.com^
- ||f2kaa.com^
- ||feitopravoce-conciergevip.online^
- ||fidelityshadow.com^
- ||fidelitytask.com^
- ||fidelitytroubleshoot.com^
- ||fidelityworkplacehc.one^
- ||fidelityworkplacehq.one^
- ||fidelityworkplacehs.one^
- ||fidelityworkplacehu.one^
- ||fitandbalanced.fun^
- ||flirtxviral.site^
- ||flnd-lostcom.help^
- ||gcdonincs.online^
- ||gcserv2.com^
- ||gigdatsincs1.com^
- ||globeselect.store^
- ||gomoonvote.fun^
- ||gorkofficial.xyz^
- ||gptbpj.help^
- ||gr-volcano-play.site^
- ||guser07-verify0008a.com^
- ||hc.agogtowie.com^
- ||house-charming-knitting-future.shop^
- ||house-charming-knitting-future.store^
- ||ht-es-find.com^
- ||ibtsindia.online^
- ||icefishin.website^
- ||identity.nel.measure.office.net.cn.intinfra.com^
- ||ikjrqr.homes^
- ||iwatetrade.top^
- ||jarer-sa.shop^
- ||jqpwpz.help^
- ||jupnexusrewards.top^
- ||jzhzhe.homes^
- ||ki-handelssoftware.net^
- ||kyventro.com^
- ||llalcl.help^
- ||lobstar-official.xyz^
- ||lotery-game.website^
- ||m365cdn.nel.measure.office.net.cn.intinfra.com^
- ||macquarie-reward.shop^
- ||microca11.com^
- ||miews-en.com^
- ||mlhdsl.homes^
- ||monboard.xyz^
- ||moncompte-qc.click^
- ||moncsequr.click^
- ||moon-voter.fun^
- ||moonshotx.top^
- ||mydpdexp.click^
- ||mydpdshpt.click^
- ||myid930012.help^
- ||n-bd.top^
- ||nabclientsecure-login.com^
- ||naivprotocol.top^
- ||netempresaspj.org^
- ||netnegocios.online^
- ||new-intake351.com^
- ||nexusdigitalmedia.online^
- ||nzqfre.help^
- ||oferta-33243621.sbs^
- ||officehub.nel.measure.office.net.cn.intinfra.com^
- ||onerix.homes^
- ||overnode.store^
- ||pe-fortune-play.site^
- ||peptidegu0y.com^
- ||pippinonsol.fun^
- ||pistara.site^
- ||playstore-tv.online^
- ||posdnord.top^
- ||protectyourdevice.online^
- ||pulsesol.info^
- ||qrvalidat.online^
- ||refund-solana.xyz^
- ||reversation-confirm.info^
- ||scree.lol^
- ||sedeinfo.site^
- ||sentsfiles.site^
- ||sg-game.site^
- ||sg-watch-stockclear.store^
- ||shimacollections.store^
- ||spo.nel.measure.office.net.cn.intinfra.com^
- ||swiss-watches.store^
- ||tameenibok.vip^
- ||taxssm.com^
- ||tczntj.site^
- ||teams.nel.measure.office.net.cn.intinfra.com^
- ||tg-waw856.life^
- ||tiinga.help^
- ||tm167.vip^
- ||tm169.vip^
- ||tm199.vip^
- ||tm689.vip^
- ||tokenharbor.site^
- ||top-pump.fun^
- ||trumpcoinsol.digital^
- ||turbodomain106.online^
- ||turvella.site^
- ||um05web.us^
- ||uneewnair.site^
- ||usbuser.com^
- ||vacation-whistling-tree.shop^
- ||vacation-whistling-tree.store^
- ||vanguardetfs.xyz^
- ||vitalsbloomcare.com^
- ||vote-mnshts.fun^
- ||warius.lol^
- ||waronsol.icu^
- ||watch-station.store^
- ||whatsapapoai.com^
- ||whatsapaposz.com^
- ||wordonline.nel.measure.office.net.cn.intinfra.com^
- ||www.kekwvl.romantiidate.com^
- ||xyirc.store^
- ||younowplayinthis.site^
- ||ywqllv.homes^
- ||zyxo.store^
! Moved to 1Hosts (Xtra): 4 rules
~ ||1fxt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blossoms.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
