! =========================================================================
! sleepy list diff report: 2026-03-17 06:26:20
! =========================================================================

! SUMMARY: Added 1100 | Removed 1584 | Moved 753
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 238 | Moved: 297 | Added: 228
- ||adidas-superstar.fr^
- ||ads.novel18plus.com^
- ||armt.cloud^
- ||cacaushowsshop.online^
- ||cdn.adnwif.smt.docomo.ne.jp^
- ||espace-rendezvous.fr^
- ||gangwayderbies.click^
- ||metrics.newcars.com^
- ||mklqlx.help^
- ||mn77d.com^
- ||mnbh7.com^
- ||mnwbtkeijn.cyou^
- ||moaireward.info^
- ||mobile-payservice.com^
- ||mobilephoneplanmanager.com^
- ||modalyst.lol^
- ||modulodenegocios.app^
- ||mondial-suivi.fr^
- ||montervix-max.net^
- ||monthlydrivenbee.shop^
- ||monthlylogicalchamois.shop^
- ||monthlytouchingstork.shop^
- ||monzomarketing.com^
- ||moonshootvoting.xyz^
- ||moonshot-add.trade^
- ||moonshot-live.top^
- ||morallycrucialbeetle.shop^
- ||morallytouchingtetra.shop^
- ||moravelina.best^
- ||moravilenar.best^
- ||moravinela.best^
- ||moravitenra.best^
- ||moravonelima.best^
- ||moravonelira.best^
- ||moravonira.best^
- ||morlenta.sbs^
- ||morningriverstation.best^
- ||morvalent.uk^
- ||morvexa.sbs^
- ||mostlycreativeboxer.shop^
- ||mostlysuperbbluegill.shop^
- ||motchillio.org^
- ||motorsportonenyc.com^
- ||mountaincleartrail.best^
- ||movedeliveryksa.com^
- ||movistar-total.com^
- ||moxivibe.info^
- ||mpsuclemvf.cyou^
- ||mrugzeovhv.com^
- ||msok-bayqa.icu^
- ||muaythai.sport^
- ||mulleyrewayle.com^
- ||musicsuae.icu^
- ||musicuae.top^
- ||muskyducal.info^
- ||mutuallyfunnychow.shop^
- ||muxkagods.com^
- ||mvaclaimshelp.com^
- ||mwones.com^
- ||myausummaryreports.info^
- ||myautasknotice.info^
- ||mycracabenefit.com^
- ||mycrarefundnow.com^
- ||mydeviceregistery.com^
- ||myexecmember0402returncostco.com^
- ||myflmediclic.com^
- ||mylywebu.com^
- ||mymobileplanbillnationwide.com^
- ||myofficejob.org^
- ||mypqc.homes^
- ||myrefundreviewcra.com^
- ||myshoppoint.top^
- ||mytrusted-device.com^
- ||nadexrime.com^
- ||nahbikacn.com^
- ||nalvexzbi.icu^
- ||namelyelectricgibbon.shop^
- ||namiofficeaccessory.com^
- ||nassauglobaladvisorygroup.info^
- ||nationallyadvancedhermit.shop^
- ||nationallyhugeadder.shop^
- ||naturabalance.sbs^
- ||naturaeconcept.sbs^
- ||naturaeintegrum.sbs^
- ||naturaelementa.sbs^
- ||naturaelements.sbs^
- ||naturalisecoframe.sbs^
- ||naturallysensiblesheep.shop^
- ||naturasphere.sbs^
- ||naturasystemics.sbs^
- ||naturen.sbs^
- ||naturis.sbs^
- ||naturvia.sbs^
- ||navconsulting-microsoft.com^
- ||naveriloma.best^
- ||naverimela.best^
- ||naverimora.best^
- ||naverimota.best^
- ||naverimotela.best^
- ||naverimotila.best^
- ||naverivola.best^
- ||naveromila.best^
- ||naverotani.best^
- ||naverotila.best^
- ||naverotimela.best^
- ||naverotimora.best^
- ||naverotira.best^
- ||nb68h.com^
- ||ne12-bradescnetacessocanal.sbs^
- ||nearlyassuredmayfly.shop^
- ||nearlyproudskink.shop^
- ||nearlywondrousllama.shop^
- ||neatlyrelativeduck.shop^
- ||neatlysurerodent.shop^
- ||needlesslyfitmallard.shop^
- ||needlesslythankfulbullfrog.shop^
- ||needlesslytouchingsalmon.shop^
- ||neomaker.top^
- ||neotheone.lol^
- ||netiork.sbs^
- ||netref.info^
- ||networkserviceind.in^
- ||neutralcanvasprint.pics^
- ||neutralcanvasview.pics^
- ||neutralfocusframe.pics^
- ||neutralframeprint.pics^
- ||newcc1.cyou^
- ||newsharecounts.com^
- ||nexo-to.com^
- ||nexunexperiencesols.com^
- ||nexus-brand.icu^
- ||nexus-brand.life^
- ||nexus-campaign.com^
