! =========================================================================
! sleepy list diff report: 2026-03-03 02:00:43
! =========================================================================

! SUMMARY: Added 302 | Removed 14783 | Moved 26133
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||c418cb406d.5c536d71ba.com^

! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 4
- ||www.roblox.com.gl^
+ ||www.3turtles.com^
+ ||www.genzmag.com^
+ ||www.mijifen.com^
+ ||www.web-jupiter-swap.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||allegrolokalnie.oferta-5336615-pl.icu^

! [Phishing Army] Removed: 75 | Moved: 0 | Added: 181
- ||826n11.cyou^
- ||a6xxvq.lol^
- ||alandigueroa.com^
- ||allegrolokalnie.54521.sbs^
- ||allegrolokalnie.kategoria-skating-slackline-hulajnogi-elektryczne-566353.sbs^
- ||allegrolokalnie.kategorie-promowane-34729.sbs^
- ||allegrolokalnie.oferta28741842.icu^
- ||allegrolokalnie.oferty-kategoria-dla-ciebie-rozne-12.icu^
- ||allegrolokalnie.pl-38362529427.icu^
- ||allegrolokalnie.promo-inne-elektronika2772.sbs^
- ||alltopnews0811.ru^
- ||allworldnewses.com^
- ||bk-mufg-jp.lugeqiu.com^
- ||bper03.vip^
- ||carvairdrop.live^
- ||chiclow.cyou^
- ||chromus.icu^
- ||cllxpl.vq5tch.top^
- ||consigne-vitale.com^
- ||dipdis.cyou^
- ||dornivaletuxp39q5h.cyou^
- ||fingerioct.cyou^
- ||freshnews0711.ru^
- ||frostmeadow.live^
- ||g2qmiz.top^
- ||g4meflo.icu^
- ||gameperfect.icu^
- ||gtrends1212.ru^
- ||halenor.quest^
- ||initiationmode.cyou^
- ||javron-08seliq.sbs^
- ||joltramivonexup2q83.cyou^
- ||julmi-17mexoru.sbs^
- ||kalvornatimepu93q.cyou^
- ||karvon-09mexiru.sbs^
- ||modernmythic.icu^
- ||mustardigloo.live^
- ||newsfeedtoday0811.ru^
- ||ol-xpaczka.szoibkonad8anqi.icu^
- ||omskoe-taxis.ru^
- ||paczkasierpien24.icu^
- ||pairkale.cyou^
- ||patternfeat.sbs^
- ||pl-651310565.sbs^
- ||pl-oferta8668296.co.in^
- ||pl-oferta881481418.icu^
- ||pl-ogloszenie-9034909506.top^
- ||postdostawapaczki24.icu^
- ||postdostawapaczki24.sbs^
- ||sodapikoma.shop^
- ||somarvindelux37q9p.cyou^
- ||somrivonaltup3q9h57.cyou^
- ||sparkarbi.sbs^
- ||stormpetal.live^
- ||structuralbiochemistry.com^
- ||telegaptyq.wiki^
- ||telegknayd.club^
- ||telegmknsq.yachts^
- ||telegntbfb.monster^
- ||telegrfgv.fit^
- ||telegtvxqo.quest^
- ||telegvdhjq.monster^
- ||telegwprdu.club^
- ||telegyrtmo.fit^
- ||telelmop.work^
- ||toneumarble.cyou^
- ||vb3mhs.lol^
- ||veloxarium.icu^
- ||wanrilovatexup48q.cyou^
- ||woodhollow.icu^
- ||wtorkowe-okazje-cenowe.icu^
- ||wyszlipaczke24h.cyou^
- ||x1dxst.cyou^
- ||zrealizowanapaczka24.cyou^
- ||zrealizowanapaczka24.icu^
+ ||45be0b49-f667-45c7-8dd4-ef78c49e5539-00-yvboah4n0zbb.picard.replit.dev^
+ ||48631792.xyz^
+ ||51463907.xyz^
+ ||69458123.xyz^
+ ||aconn.sbs^
+ ||adamsmateo.shop^
+ ||aktivasiixm-payllterdna.luciferxyz.biz.id^
+ ||aldi-blackfridaysale.shop^
+ ||antifdisdi.rest^
+ ||arachnac.top^
+ ||attributesshallot.click^
+ ||bakerhazel.shop^
+ ||ballimpr.sbs^
+ ||bdo-2y2.com^
+ ||bncfil.help^
+ ||bncfil.sbs^
+ ||bncfil.top^
+ ||bncfil.xyz^
+ ||buildst.icu^
+ ||busty100.com^
+ ||c4e85705-5a64-47b0-b9ca-f203f72a479e-00-18s2n7ckexoeq.janeway.replit.dev^
+ ||canxanchu.com^
+ ||catenpolim.rest^
+ ||characteristicsgather.best^
+ ||chargeihit.cyou^
+ ||christina-fraede.de^
+ ||clarks-polska.pl^
+ ||colemanhunter.shop^
+ ||concentricaviation.com^
+ ||dallaswhodats.info^
+ ||dankenc.com^
+ ||dpf-schneider.de^
+ ||drylayer.click^
+ ||educaascar.rest^
+ ||elliottsadie.shop^
+ ||eluciswah.rest^
+ ||email.mg.theleap.co^
+ ||encountersave.sbs^
+ ||encurta.de^
+ ||eu-itnaturino.top^
+ ||exacttrai.info^
+ ||fbddadda.de^
+ ||floorend.click^
+ ||frcolisrelay-tracking.com^
+ ||goodpro.click^
+ ||grayreg.sbs^
+ ||handconst.com^
+ ||icsacv.com.mx^
+ ||id0581.pl^
+ ||id3829.pl^
+ ||idleball.casa^
+ ||intelligent-onyx-parrot.216-194-172-71.cpanel.site^
+ ||jacksonjames.shop^
+ ||joralox.info^
+ ||kdime.sbs^
+ ||leakstirred.casa^
+ ||linkboo.cyou^
+ ||mailclicks009.trovt-co.com^
+ ||manageaccountupdateserverwepssecurejnafjosnuianfrwjaf.gagannepal.com.np^
+ ||moja-paczka.vatusak.icu^
+ ||nm54hegsaa.space^
+ ||nnbbfb.de^
+ ||nowe-fakty.site^
+ ||oferta-512622-pl.sbs^
+ ||oferta-53366115-pl.sbs^
+ ||oferta-5336615-pl.icu^
+ ||oferta-5821504.icu^
+ ||oferta-7327321-pl.sbs^
+ ||oferta-73273211-pl.sbs^
+ ||oferta-7327322-pl.sbs^
+ ||oferta-8032360.sbs^
+ ||oferta-8082664.sbs^
+ ||oferta27645396.click^
+ ||oferta327882.icu^
+ ||oferta34367.icu^
+ ||oferta34367848.icu^
+ ||oferta73464662.icu^
+ ||oferta7384992.icu^
+ ||oferta81436477.sbs^
+ ||olx.hnqq518.com^
+ ||onlin4e.info^
+ ||otwarcieprofilu.online^
+ ||oyshonew.com^
+ ||pacepool.casa^
+ ||paczka.vatusak.icu^
+ ||papaspix.net^
+ ||petblogger.net^
+ ||pi-srodki-92470250.icu^
+ ||pl-42.cyou^
+ ||pl-6479238.sbs^
+ ||pl-78593.icu^
+ ||pl-kategoria-917482726284827.cc^
+ ||pl-oferta019222.icu^
+ ||pl-oferta1057522115.com^
+ ||pl-oferta152394.click^
+ ||pl-oferta21415509.icu^
+ ||pl-oferta2833729264955.sbs^
+ ||pl-oferta28363296.icu^
+ ||pl-oferta28372292.sbs^
+ ||pl-oferta28372296442.icu^
+ ||pl-oferta283723496.sbs^
+ ||pl-oferta283738227.sbs^
+ ||pl-oferta283738292.sbs^
+ ||pl-oferta283742938364.sbs^
+ ||pl-oferta28374393547.sbs^
+ ||pl-oferta47735629.sbs^
+ ||pl-oferta501278645128412.top^
+ ||pl-oferta572429.sbs^
+ ||pl-oferta58294716.icu^
+ ||pl-oferta7545845.icu^
+ ||pl-oferta783478.sbs^
