! =========================================================================
! sleepy list diff report: 2026-06-05 18:43:35
! =========================================================================

! SUMMARY: Added 606 | Removed 869 | Moved 48
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 14
+ ||2226wurpatw.tokyo^
+ ||abjp6579.tokyo^
+ ||ad.bitstar.tokyo^
+ ||brs.vacat81-best.tokyo^
+ ||carrier202205.tokyo^
+ ||com-design.tokyo^
+ ||e-c.tokyo^
+ ||girls-escort.tokyo^
+ ||jyuku-kan.tokyo^
+ ||lovee-idol.tokyo^
+ ||oyasu-mi.tokyo^
+ ||recipe000.tokyo^
+ ||tagtoru.tokyo^
+ ||wakayoyo.tokyo^

! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 81
- ||git.nightcord.ru^
- ||hjsu8m.naifei.bet^
- ||jyskk.outletss.com^
- ||jysks.outletss.com^
- ||www.auth983781901982737192.ocslinicals.com^
+ ||aagfother.tokyo^
+ ||acfdtprice.tokyo^
+ ||ackcaccept.tokyo^
+ ||affectqfgi.tokyo^
+ ||afuifalong.tokyo^
+ ||agoqkxwvj.tokyo^
+ ||amountkarh.tokyo^
+ ||anotherspuyle.tokyo^
+ ||atvdfxru.tokyo^
+ ||bawnmeeting.tokyo^
+ ||bigwotgkb.tokyo^
+ ||blues-revolution.tokyo^
+ ||bnj.tokyo^
+ ||cityhubz.tokyo^
+ ||classina.tokyo^
+ ||countryhouse.tokyo^
+ ||deepseek.tokyo^
+ ||dinhhnhatt.tokyo^
+ ||disneynow.tokyo^
+ ||fevers.tokyo^
+ ||haininhbc.tokyo^
+ ||haininhthi.tokyo^
+ ||hotmailvip.tokyo^
+ ||itoyuu.tokyo^
+ ||japanpools.tokyo^
+ ||jkekwecell.tokyo^
+ ||junioridol.tokyo^
+ ||justpkfts.tokyo^
+ ||jzzhlhfirst.tokyo^
+ ||kachoro.tokyo^
+ ||kaiwa-club.tokyo^
+ ||kmxgjgagent.tokyo^
+ ||kokucho.tokyo^
+ ||laughiwnvq.tokyo^
+ ||lkiwqproduct.tokyo^
