! =========================================================================
! sleepy list diff report: 2026-03-21 00:25:51
! =========================================================================

! SUMMARY: Added 5264 | Removed 1556 | Moved 696
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 546 | Moved: 68 | Added: 944
- ||4b6f379d79.com^
- ||5d1c052a11.com^
- ||787a693d17bf4f6abaf6d6cc06953d35.xyz^
- ||ads.utopiad.com^
- ||ads.videoaxs.com^
- ||ads.vitalix.net^
- ||ads.waxum.hu^
- ||ads.web21.de^
- ||ads.webmasterprofitcenter.com^
- ||ads.webtools24.net^
- ||ads.worldpages.com^
- ||ads.worthplaying.com^
- ||ads.xeezy.com^
- ||ads.xserv.net^
- ||ads.yad2.co.il^
- ||ads.yeshanews.com^
- ||ads.zmarsa.com^
- ||ads0.hpg.com.br^
- ||ads00.hpg.com.br^
- ||ads001.stickam.com^
- ||ads01.hpg.com.br^
- ||ads03.hpg.com.br^
- ||ads04.hpg.com.br^
- ||ads05.hpg.com.br^
- ||ads06.hpg.com.br^
- ||ads07.hpg.com.br^
- ||ads08.hpg.com.br^
- ||ads09.hpg.com.br^
- ||ads1.advance.de^
- ||ads1.beta.lt^
- ||ads1.condenet.com^
- ||ads1.gccx.com^
- ||ads1.hpg.com.br^
- ||ads1.lfengmobile.com^
- ||ads1.utopiad.com^
- ||ads10.hpg.com.br^
- ||ads100.hpg.com.br^
- ||ads101.hpg.com.br^
- ||ads102.hpg.com.br^
- ||ads103.hpg.com.br^
- ||ads104.hpg.com.br^
- ||ads105.hpg.com.br^
- ||ads106.hpg.com.br^
- ||ads107.hpg.com.br^
- ||ads108.hpg.com.br^
- ||ads109.hpg.com.br^
- ||ads11.hpg.com.br^
- ||ads110.hpg.com.br^
- ||ads111.hpg.com.br^
- ||ads112.hpg.com.br^
- ||ads113.hpg.com.br^
- ||ads114.hpg.com.br^
- ||ads115.hpg.com.br^
- ||ads116.hpg.com.br^
- ||ads117.hpg.com.br^
- ||ads118.hpg.com.br^
- ||ads119.hpg.com.br^
- ||ads12.hpg.com.br^
- ||ads120.hpg.com.br^
- ||ads121.hpg.com.br^
- ||ads122.hpg.com.br^
- ||ads123.hpg.com.br^
- ||ads124.hpg.com.br^
- ||ads125.hpg.com.br^
- ||ads126.hpg.com.br^
- ||ads127.hpg.com.br^
- ||ads128.hpg.com.br^
- ||ads129.hpg.com.br^
- ||ads13.hpg.com.br^
- ||ads130.hpg.com.br^
- ||ads131.hpg.com.br^
- ||ads132.hpg.com.br^
- ||ads133.hpg.com.br^
- ||ads134.hpg.com.br^
- ||ads135.hpg.com.br^
- ||ads136.hpg.com.br^
- ||ads137.hpg.com.br^
- ||ads138.hpg.com.br^
- ||ads139.hpg.com.br^
- ||ads14.hpg.com.br^
- ||ads140.hpg.com.br^
- ||ads141.hpg.com.br^
- ||ads142.hpg.com.br^
- ||ads143.hpg.com.br^
- ||ads144.hpg.com.br^
- ||ads145.hpg.com.br^
- ||ads146.hpg.com.br^
- ||ads147.hpg.com.br^
- ||ads148.hpg.com.br^
- ||ads149.hpg.com.br^
- ||ads15.hpg.com.br^
- ||ads150.hpg.com.br^
- ||ads151.hpg.com.br^
- ||ads152.hpg.com.br^
- ||ads153.hpg.com.br^
- ||ads154.hpg.com.br^
- ||ads155.hpg.com.br^
- ||ads156.hpg.com.br^
- ||ads157.hpg.com.br^
- ||ads158.hpg.com.br^
- ||ads159.hpg.com.br^
- ||ads16.hpg.com.br^
- ||ads160.hpg.com.br^
- ||ads161.hpg.com.br^
- ||ads162.hpg.com.br^
- ||ads163.hpg.com.br^
- ||ads164.hpg.com.br^
- ||ads165.hpg.com.br^
- ||ads166.hpg.com.br^
- ||ads167.hpg.com.br^
- ||ads168.hpg.com.br^
- ||ads169.hpg.com.br^
- ||ads17.hpg.com.br^
- ||ads170.hpg.com.br^
- ||ads171.hpg.com.br^
- ||ads172.hpg.com.br^
- ||ads173.hpg.com.br^
- ||ads174.hpg.com.br^
- ||ads175.hpg.com.br^
- ||ads176.hpg.com.br^
- ||ads177.hpg.com.br^
- ||ads178.hpg.com.br^
- ||ads179.hpg.com.br^
- ||ads18.hpg.com.br^
- ||ads180.hpg.com.br^
- ||ads181.hpg.com.br^
- ||ads182.hpg.com.br^
- ||ads183.hpg.com.br^
- ||ads184.hpg.com.br^
- ||ads185.hpg.com.br^
- ||ads186.hpg.com.br^
- ||ads187.hpg.com.br^
- ||ads188.hpg.com.br^
- ||ads189.hpg.com.br^
- ||ads19.hpg.com.br^
- ||ads190.hpg.com.br^
- ||ads191.hpg.com.br^
- ||ads192.hpg.com.br^
- ||ads193.hpg.com.br^
- ||ads194.hpg.com.br^
- ||ads195.hpg.com.br^
