! =========================================================================
! sleepy list diff report: 2026-03-13 06:20:32
! =========================================================================

! SUMMARY: Added 14872 | Removed 645 | Moved 1128
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 0 | Added: 0
- ||beacon-log-server.blofin.com^
- ||e173060d-cd5b-4364-ad80-0cd8ed3296ba-00-3f2of566cv3cv.kirk.replit.dev^
- ||stats.christianpost.com^
- ||tracking.christianpost.com^

! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 0
- ||dotap.dotdo.net^
- ||go.pheasant.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 32 | Moved: 0 | Added: 3
- ||23a9b361.m2desarrollos.com.ar^
- ||api.gpt4summary.ink^
- ||app.blastholeyst.com^
- ||blog.blastholeyst.com^
- ||ff50ecb9.m2desarrollos.com.ar^
- ||glob.blastholeyst.com^
- ||go.dfgthh.asia^
- ||go.miniapap.cloud^
- ||go.miniapwe.club^
- ||home.blastholeyst.com^
- ||info.dfgthh.asia^
- ||m.ayctjx.com^
- ||main.blastholeyst.com^
- ||open.googlesheetpage.org^
- ||rota-sts.climedballon.org^
- ||safe.dfgthh.asia^
- ||to.dfgthh.asia^
- ||to.miniapwe.club^
- ||tracker.drilledgas.org^
- ||transfer.drilledgas.org^
- ||vip.dfgthh.asia^
- ||vip.miniapap.cloud^
- ||web.blastholeyst.com^
- ||web.bqwtjc.com^
- ||web.caoninainai.com^
- ||web.dfgthh.asia^
- ||web.gotegm.vip^
- ||web.kanyu002.com^
- ||web.miniapap.cloud^
- ||web.miniapwe.club^
- ||web.ontegm.vip^
- ||www.lookauth.com.ng^
+ ||in.lndex.in.net^
+ ||playgame-googlesapp.coinwinnergame.com^
+ ||webrtc.emperorschamber.com^

! [OISD Blocklist Big] Removed: 437 | Moved: 1 | Added: 14805
- ||004e38b5-825a-40bc-893b-4199debc68c5-00-3sg05e685z2v3.kirk.replit.dev^
- ||69fc5388-670d-4c88-8908-afdb2f107291-00-262hqjqycxqhv.picard.replit.dev^
- ||9b705282-d627-4bc4-b345-2f0fe2cc5706-00-1a2dvfzm0fa1x.riker.replit.dev^
- ||a-ba-whatsapp.com.cn^
- ||a1.adstore.jp^
- ||accessible-sheet-442210.framer.app^
- ||adarshbhoutekar.github.io^
- ||aesthetic-parfait-d56344.netlify.app^
- ||affectionate-color-801621.framer.app^
- ||ahmedraza-176.github.io^
- ||alisveris-hizmeti.online^
- ||aliveresolution.world^
- ||all-live.shop^
- ||aman-yadav41.github.io^
- ||amazing-guides-945363.framer.app^
- ||anaghadevipambalath-star.github.io^
- ||anjum-mansoori.github.io^
- ||appleauto.xyz^
- ||applebilling.officessl.com^
- ||aqua-embeds-705788.framer.app^
- ||atkodifofficehq.info^
- ||auaumentinhoja.s3.us-east-005.backblazeb2.com^
- ||aumentosimsolicite.s3.us-east-005.backblazeb2.com^
- ||ayushsingh728.github.io^
- ||bafybeidsmmaxbsctq7mfbpe4k5sgiecocnuk4rhgmytdqz3pz7z2te3hwm.ipfs.dweb.link^
- ||beenaavaren.github.io^
- ||best.obs.cn-sz1.ctyun.cn^
- ||biggest-people-885257.framer.app^
- ||bishesh204.github.io^
- ||bitcoinpaypal.info^
- ||black-nonogon-884279.framer.app^
- ||blog.penge520.top^
- ||booking-com-clone-kappa.vercel.app^
- ||bpro0104-cf37e4003a0f.herokuapp.com^
- ||brancasdelivery.com^
- ||cbba.ru^
- ||cc.510.moe^
- ||ccde76172f7cd90d84b51f30237d1661.info^
- ||ccvepsxj.email^
- ||cd9683714695827b7882f2cec9b4f582.info^
- ||cdn-apple.top^
- ||cdn-hosts.com^
- ||cdn.aaftech.click^
- ||cdn.bazgent.shop^
- ||cdn.bokdigit.shop^
- ||cdn.boyleus.shop^
- ||cdn.dalifeu.fun^
- ||cdn.darlinket.shop^
- ||ceburel.com^
- ||cedbd654790149c8999ff1910475670e.info^
- ||celusion.us^
- ||certis-cisco.click^
- ||cerulean-puppy-776621.netlify.app^
- ||cerwintifed.com^
- ||chaatgptt.com^
- ||chapter7bankruptcyusa.com^
- ||check.identity1.shop^
- ||chooseanother.com^
- ||chromiumdriver.io^
- ||cilwloet.icu^
- ||cirlate.work^
- ||ck.getcookiestxt.com^
- ||ck9px.pro^
- ||clean-sg.com^
- ||clinopinacoidal.homes^
- ||clip-on-centre.click^
- ||clipleague.xyz^
- ||clipregion.xyz^
- ||cloneflix-git-main-arpit-trs-projects.vercel.app^
- ||co-ci.icu^
- ||coast-on-brook.one^
- ||codewithsuraj33-sketch.github.io^
- ||coinbar.sbs^
- ||coinspbaseprolognex.gitbook.io^
- ||coinwinnergame.com^
- ||collab-link.info^
- ||comercial.megafin.pt^
- ||comsametent.com^
- ||comvresmall.life^
- ||connect-desert.world^
- ||connect-on-desert.click^
- ||connect-osiris.xyz^
- ||connect-volt.world^
- ||connectdesert.live^
- ||connectotels.net^
- ||console.ctrlx-redops.ca^
- ||consul8sarl.com^
- ||content.synapsys.us^
- ||control-on-model.xyz^
- ||controlaviso.info^
- ||cop-uf.club^
- ||copyright-facebook.com^
- ||corconconstructions.com^
- ||cordouptu.xyz^
- ||cosmolegend489.info^
- ||cosmopaladin518.info^
- ||cosmostrategy543.shop^
- ||courteous-view-423591.framer.app^
- ||covsds.info^
- ||cozel9f2896233f6.top^
- ||cpth-process.com^
- ||crafilingpro.com^
- ||crappienews.com^
- ||creditaservices-online.org^
- ||crmportalv2.com^
- ||crown-vip.xyz^
- ||crownwale.quest^
- ||cryptonatorwallet.com^
- ||csfalconservice.com^
- ||ctekmyng.shop^
- ||ctoid.net^
- ||cuanacenter.xyz^
- ||cuanalancar.xyz^
- ||cuanaprofit.xyz^
- ||cuoluan-764.com^
- ||customphn.top^
- ||customsco.top^
- ||cvemart.click^
- ||cvvunionat.su^
- ||cweng.top^
- ||cwzmie8a229e46c1.top^
- ||cybermaster345.info^
- ||cyberninja785.shop^
- ||cyberproducts.io^
- ||cyberscore903.shop^
- ||cybervision498.info^
- ||cyberwin51.info^
- ||cyberzone567.info^
- ||cylorixdigitalpartners.com^
- ||cynorvaconsulting.com^
- ||cyubuketa.site^
- ||cyvorisconsulting.com^
- ||czmrzomh.world^
- ||czrebuystars.com^
- ||d.ayte.top^
- ||d.pkm.lol^
- ||d05eb90deb14d695523671c085f4d5b5.xyz^
- ||d0f.lol^
- ||d0xtxp89bb9.life^
- ||d93dd700a6643e6b7ff4fac360fe0538.info^
- ||da-4-kindu-5-tr.ru^
- ||db2aff5b58ed0a85cd325180041667fe.info^
- ||dbbjrhhn.guru^
- ||dc940be131a2223cf9df29e2ebba601f.info^
- ||dcent.fit^
- ||dcfl.ru^
- ||dd22233.com^
- ||ddeapeaceofmind.shop^
- ||ddos-cc.org^
- ||deep-seek.help^
- ||deep-seek.net^
- ||deep-seek.shop^
- ||deep-seek.work^
- ||defaultcloudpdfviewer.click^
- ||deightservadocsonpsdfileahdnaxeleasxces.pages.dev^
- ||deiwwbkyesa.click^
- ||designsclick.info^
- ||detaincharity.net^
- ||detectsms.org^
- ||determined-employee-705783.framer.app^
- ||detlink.shop^
- ||devflowservice.com^
- ||devminhaz79.github.io^
- ||dewalto.com^
- ||dhllnfo-paketde.com^
- ||dibakar8927.github.io^
- ||dichvuconggov.com^
- ||differentfor.com^
- ||direction.world^
- ||disappoint.top^
- ||distinct-plans-399313.framer.app^
- ||diyrwrds.xyz^
- ||dktunoshna.ru^
- ||dkxspot.click^
- ||dlakbasla.info^
- ||dlttime.click^
- ||dmcpdvpj.guru^
- ||dmtview.pics^
- ||dockenviro.com^
- ||download-resourses.info^
- ||dpsupport.help^
- ||draxylstudios.com^
- ||dreamaction808.top^
- ||dreamclick730.info^
- ||dreamquester386.top^
- ||dreamrider812.info^
- ||dreamvision564.shop^
- ||dreamwin971.info^
- ||driect-jajpviewf04.com^
- ||driect-sh1nkana.com^
- ||driect-shlnklnjp02.com^
- ||driectjp-jebnkopsds02.com^
- ||driectjp-tuolja00.com^
- ||drraffihovsepian.com^
- ||dsgnpit.com^
- ||dssmarket.click^
- ||dtac-cloud.com^
- ||dubaicarpark.xyz^
- ||duhbu.shop^
- ||dyfjf.truly-media.net^
- ||e17.eqtxu.com^
- ||e4000001c89f5cc86ad8107f0ae8a9ad.info^
- ||e8oi3.towerlofts.net^
- ||e913de3a52229cd4b9837ab9fe0173d5.quest^
- ||ead26e08-a768-4fae-bc9e-ec8073e49d91-00-29xd0laspnibv.worf.replit.dev^
- ||eagle-on-prism.one^
- ||eagletron.mobi^
- ||ebonking-eurobonk-gr.amlanasafaris.com^
- ||ecfbc9e2-72f7-4a96-bfb2-db3cf6dc9312-00-18wezvtct1ybl.worf.replit.dev^
- ||eclipse-daze.xyz^
- ||eclipse-sharkmixty.art^
- ||eclipsebattle589.info^
- ||eclipseclick196.top^
- ||eclipsedaze.xyz^
- ||eclipseempire198.info^
- ||eclipselegend663.info^
- ||eclipseninja272.info^
- ||eclipserealm812.info^
- ||eclipseshark-mixty.cc^
- ||eclipseshark.cc^
- ||eclipsewarrior271.top^
- ||edc-qa.top^
- ||edouserv.store^
- ||eeeee6138.com^
- ||eezxdd2e17d8aa7e.top^
- ||efp-nu.fit^
- ||eguwedanu.site^
- ||eiden-sol-interactive.site^
- ||eightstat.top^
- ||ejveyrsu.green^
- ||el-battalco.com^
- ||elasticdataport.com^
- ||elephant-apple.com^
- ||elexbet.icu^
- ||elitechallenge395.top^
- ||eliteguardian376.top^
- ||elitehub778.info^
- ||elitelegend591.top^
- ||eliterider74.shop^
- ||elitescore273.info^
- ||elitespace796.top^
- ||elitewin617.top^
- ||eltharonixlabs.com^
- ||emperorschamber.com^
- ||en-ledgerlive.pages.dev^
- ||ensbase.io^
- ||ensembleretail.shop^
- ||entertaining.top^
- ||ep02dhldzmeijbjyx.sbs^
- ||ep18rlqelgwebslzk.sbs^
- ||ep27thcxhhjzugurm.sbs^
- ||epic-matrix.xyz^
- ||epic-row.world^
- ||epicbattle437.shop^
- ||epicclick3.shop^
- ||epicmaster929.top^
- ||epicninja760.top^
- ||epicrace319.top^
- ||epicspark.xyz^
- ||epicwarrior244.shop^
- ||eqnws.xyz^
- ||errzt.xyz^
- ||escrowbotpage.com^
- ||esdgte2.pages.dev^
- ||etatronic.shop^
- ||ethers-consoles.com^
- ||everybackofficehq.net^
- ||evites.click^
- ||evmchainlist.app^
- ||evncskhnpc.com^
- ||ewyeaw.top^
- ||excellentdeliveryservice.com^
- ||exdsstbfdg54f.kdf87sfd.workers.dev^
- ||exhibitmediaxg.com^
- ||exocodeio.top^
- ||exueqqmz3ia.life^
- ||exxodas-io.pages.dev^
- ||facebook-clone-blush-alpha.vercel.app^
- ||facebookpartners.xyz^
- ||fardin-rajpura.github.io^
- ||fiberluxwebex-interconexion-sip-1pe.com^
- ||flowpedagioonline.vercel.app^
- ||frequent-status-177157.framer.app^
- ||funeraldirectormortuary.vercel.app^
- ||gauddurgesh.github.io^
- ||gentiljunio.github.io^
- ||giant-life-000655.framer.app^
- ||giddyddev.vercel.app^
- ||glad-industry-709654.framer.app^
- ||good-wordpress-hosting.com^
- ||google-app6.xyz^
- ||hello-world-hidden-hat-62a9.brewasigfi1978.workers.dev^
- ||hiya82p.github.io^
- ||home-exodus-walt.pages.dev^
- ||home-exodusweb-io.pages.dev^
- ||imffofficedept.org^
- ||img.ford.com^
- ||independentofficesolutions.sbs^
- ||indexin.me^
- ||insofromdnns.frea.web.id^
- ||inspirational-imaginations-404841.framer.app^
- ||intellectual-studies-553509.framer.app^
- ||intelligent-decisions-577595.framer.app^
- ||ishakshaik1.github.io^
- ||jayesh722005.github.io^
- ||jazzed-methods-624857.framer.app^
- ||joaoraielly02.github.io^
- ||joyful-slider-466565.framer.app^
- ||kamarunnisats-web.github.io^
- ||karimatwahab.github.io^
- ||kavita-codes.github.io^
- ||krishupiyush.github.io^
- ||kunalpal425.github.io^
- ||kv-office.com^
- ||launchpad-nextjs-typescript-facebook-clone.vercel.app^
- ||ldr-df45-xc8.thelma133.workers.dev^
- ||ledgrr-com-strt.square.site^
- ||libovasoutez.mzf.cz^
- ||limitesadicionais.s3.us-east-005.backblazeb2.com^
- ||lj-office.com^
- ||lndex.in.net^
- ||luxurious-guest-001018.framer.app^
- ||luyuhangilove.pages.dev^
- ||m6839.github.io^
- ||mail-frost.energyacable.com^
- ||matomcsklogin.gitbook.io^
- ||mdrajatech03.github.io^
