! =========================================================================
! sleepy list diff report: 2026-04-15 18:29:19
! =========================================================================

! SUMMARY: Added 18352 | Removed 4156 | Moved 11523
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 303 | Moved: 1596 | Added: 3837
- ||03key3d.lol^
- ||119-google.com^
- ||15-google.com^
- ||20260329.click^
- ||2288-google.com^
- ||29-google.com^
- ||377-google.com^
- ||3boys2girls.com^
- ||54-google.com^
- ||562e2464dc93ab61c0bc.ru^
- ||655-google.com^
- ||66-access.com^
- ||67-google.com^
- ||755-google.com^
- ||76d2276d22.com^
- ||76d2276d44.com^
- ||7788-google.com^
- ||811-google.com^
- ||99012.cc^
- ||a1stats.com^
- ||acaidocentrodeliverybr.shop^
- ||acces-ib-jibuncank-co-jp.homes^
- ||adcommadv.com^
- ||admin03-2026.online^
- ||ads.am.gov.br^
- ||age-verify-nsfw.icu^
- ||alpenwolken.de^
- ||amigarden.online^
- ||anagroup-meleageaust.help^
- ||anagroup-meleagenytu.help^
- ||anagroup-meleagepaty.help^
- ||anagroup-meleagepoin.help^
- ||anagroup-meleagetufe.help^
- ||anouncemen-jibunank.icu^
- ||anzcheck-rewards.shop^
- ||aofeida.com^
- ||ard-company.com^
- ||astra-office.com^
- ||astrologer.gr^
- ||auldg.online^
- ||auloginc6c7.top^
- ||auloginc7c1.top^
- ||auloginc7c2.top^
- ||autho-ib-jibunbank-co-ja.buzz^
- ||avancehealthcare.online^
- ||aywgucxmh.com^
- ||bat32.gimmeporn.xyz^
- ||bel-post.com^
- ||bestcomputerguy.com^
- ||betdeliveryserv.tech^
- ||bitcoinsmart.site^
- ||bizsol-anserjibunbank.xyz^
- ||boabanks.online^
- ||bobodanaa.online^
- ||bobolaile.store^
- ||btctrump.org^
- ||bulletproofboost.cyou^
- ||buyzanvexostore.com^
- ||bvape.fun^
- ||c83ff46cc3.com^
- ||canarefamily.com^
- ||captchiee.run^
- ||cdmscale.cyou^
- ||chownoworder.top^
- ||claude-install.com^
- ||cloudbeds.run^
- ||cnic-probe-aws-asia-tokyo-live-1776035101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1776036601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1776034801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1776036301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1776037201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1776034201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1776035701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1776037801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1776038101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776034502.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776036001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776036901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1776037501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1776033601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1776033901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1776035401.xyz^
- ||code2pro.fit^
- ||collector.globalxh.site^
- ||compare-hotel-booking.com^
- ||confir-ae-jibunbank-co-jp.click^
- ||conforme.online^
- ||cosmetique-totale.com^
- ||coytf.com^
- ||crypto-tracker.top^
- ||cryptowealth.vip^
- ||csgosmurfkings.com^
- ||culettpylon.com^
- ||custiomsi.top^
- ||custiomsr.top^
- ||custiomst.top^
- ||custiomsy.top^
- ||custoiims.top^
