! =========================================================================
! sleepy list diff report: 2026-03-23 18:20:01
! =========================================================================

! SUMMARY: Added 1638 | Removed 1109 | Moved 183
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 85 | Moved: 27 | Added: 756
- ||09e07385f6.com^
- ||540creative.net^
- ||7c2af3d205.com^
- ||8f998710bd.com^
- ||adultmoney.org^
- ||airspace-office.com^
- ||alter-telegram.online^
- ||amazon-risk-checker.vip^
- ||apple-apps.com^
- ||apple-jpkh.com^
- ||apptuts.bio^
- ||buscarmeu.com^
- ||cafebloggers.com^
- ||cctaskt.vip^
- ||cctasku.vip^
- ||chaumet-a.vip^
- ||cjdropshop.work^
- ||clickpassion.org^
- ||cnic-probe-aws-asia-tokyo-live-1774135201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774135801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774134002.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774134302.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774137901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774138201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774134901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774136701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774137001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774137601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774134601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774133701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774135501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774136101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774136401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774137301.xyz^
- ||dashboard-pendle.app^
- ||dearheadoffice.com^
- ||eb99f6e7e0.com^
- ||edusystem.cloud^
- ||eligibility-meteora.live^
- ||exchange-fuji.vip^
- ||financialbloggerconference.com^
- ||flashapi.top^
- ||fuidwisecapitol.com^
- ||genxwhosting.com^
- ||globalshopix.com^
- ||h4t3m.vip^
- ||hoffmanofficecenter.com^
- ||hyperfunded.pro^
- ||ilzb24a.trade^
- ||jbi.bike^
- ||jktyreffshd.com^
- ||kibnhe.guru^
- ||kodedocai.com^
- ||live-holiganbet.com^
- ||ltcdogeming.com^
- ||lupul.top^
- ||maineiactrader.com^
- ||marketmodalystmallonline.com^
- ||medorcoin.org^
- ||meteoramarket.fun^
- ||meteoramarket.xyz^
- ||miller-office.com^
- ||moaa.live^
- ||modalystmalltradezone.com^
- ||office-kosaka.com^
- ||plv412f.pro^
- ||qnovdh.live^
- ||riotsetting.com^
- ||risewithtj.com^
- ||rvdownloads.com^
- ||saymycode.xyz^
- ||smart-analytics-data-2h.s3.us-east-1.amazonaws.com^
- ||smslawoffice.net^
- ||stton.vip^
- ||sw-smart2.com^
