! =========================================================================
! sleepy list diff report: 2026-03-28 12:14:12
! =========================================================================

! SUMMARY: Added 5836 | Removed 3095 | Moved 296
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 24 | Moved: 0 | Added: 41
- ||ad.elektrika.info^
- ||ad.sarangbang.com^
- ||ads.cordobadeporte.com^
- ||ads.d-radar.de^
- ||ads.gelsen.net^
- ||ads.retirementjobs.com^
- ||ads2.gelsen.net^
- ||analytics.dkv.global^
- ||analytics.vipulnaik.com^
- ||apk.ch-arabic.buzz^
- ||data-0b2c5acddd.echtemamas.de^
- ||data-9c12ed8b3c.echtemamas.de^
- ||go1.trakit26.com^
- ||logs.webtv-solution.com^
- ||nz.gavelerhurr.com^
- ||plausible.fl-tek.it^
- ||pub.monkey-ads.com^
- ||sgtm.rustfribolte.dk^
- ||stats-sg.ganymede.eu^
- ||stats.salesianos.edu^
- ||statsweb.villeurbanne.fr^
- ||t.echtemamas.de^
- ||tracking.tuobenessere.it^
- ||utiq.tuobenessere.it^
+ ||adserver.latinpressinc.com^
+ ||amplify.madison365.com^
+ ||analytics.jbravo.co^
+ ||analytics.onthefly.com^
+ ||analytics.swipein.restaurant^
+ ||analytics.variotherm.com^
+ ||chaoku.oss-cn-chengdu.aliyuncs.com^
+ ||click-v4.explodnmainclck.com^
+ ||cluster-active-gate-lb.dynatrace.stackit.zone^
+ ||dolphin.sfelc.com^
+ ||gtm.electrolux.it^
+ ||gtm.trivago.cz^
+ ||metrics.solinst.com^
+ ||pixel.myrtbportal.com^
+ ||plausible.corsme.com^
+ ||qn.unspedtaction.com^
+ ||sanalytics.pharmapackeurope.com^
+ ||sentry.twofour.de^
+ ||sentry.wazobia.uk^
+ ||service.vmos.cn^
+ ||sgtm.esafetyfirst.com^
+ ||sgtm.etna.nl^
+ ||sgtm.primadonnacollection.com^
+ ||sgtm.puroland.jp^
+ ||sgtm.stihl.ca^
+ ||smetrics.afcom.com^
+ ||smetrics.bnck-12.com^
+ ||smetrics.myspringfield.mx^
+ ||smetrics.solinst.com^
+ ||smetrics.wellcarenc.com^
