! =========================================================================
! sleepy list diff report: 2026-01-18 18:27:06
! =========================================================================

! SUMMARY: Added 618 | Removed 16450 | Moved 327
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 158 | Moved: 8 | Added: 56
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||3100056af7.com^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||9e4dff3328d3ce8a.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||a910d264c4.com^
- ||activate.adobe.com^
- ||alger-poste.space^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||beacon.staffs.ac.uk^
- ||bitnook.site^
- ||bnrs.shemrec.cc^
- ||chromewebstore-okxwallet.com^
- ||client.haffnetworkam.com^
- ||client.holabrowser.com^
- ||client.holavpnandroid.com^
- ||cnic-probe-aws-asia-tokyo-live-1768603501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768604101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768605601.online^
- ||cnic-probe-aws-asia-tokyo-live-1768605601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768608302.online^
- ||cnic-probe-aws-asia-tokyo-live-1768609801.online^
- ||cnic-probe-aws-asia-tokyo-live-1768610102.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768604702.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768606201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768606202.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768606802.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768606802.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768607702.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768608901.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768609201.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768609501.online^
- ||cnic-probe-aws-north-america-oregon-live-1768602302.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768602601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768603201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768604401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768608001.online^
- ||cnic-probe-aws-north-america-vir-live-1768605002.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768605902.online^
- ||cnic-probe-aws-north-america-vir-live-1768605902.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768606501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768606502.online^
- ||cnic-probe-aws-north-america-vir-live-1768607102.online^
- ||cnic-probe-aws-north-america-vir-live-1768607102.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768608601.online^
- ||cnic-probe-aws-oceania-sydney-live-1768602901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768603802.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768605301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768607402.online^
- ||cnlawoffice.live^
- ||costumersupport.online^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||discord-service.online^
- ||dvcrinjury.com^
- ||e49e0b120ad5.cndsdsva.top^
- ||ebdb7bb99d.com^
- ||experticlean.site^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fef49e81cc.com^
- ||fontanibg.com^
- ||globalvia.online^
- ||go-urls.click^
