! =========================================================================
! sleepy list diff report: 2026-06-10 00:53:42
! =========================================================================

! SUMMARY: Added 2499 | Removed 1712 | Moved 443
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 51 | Moved: 16 | Added: 182
- ||1024token.club^
- ||92287.ru^
- ||advice-office.com^
- ||aishop.lol^
- ||batakft.hu^
- ||bet-okta-verify.com^
- ||bookofficecare.info^
- ||bookofficesweeping.info^
- ||ch-live-2026fifa.com^
- ||crto.in^
- ||deliveryfedswiftex.live^
- ||dexravoltiqen.com^
- ||easyofficeupkeep.info^
- ||fastofficewashdown.info^
- ||getofficecaretaking.info^
- ||getofficesweeping.info^
- ||google-site-verificationnrirogg1jhcriz5xj8rjyohebqfeo6ytkmk.com^
- ||howto-wordpress-tips.com^
- ||hvsidonlsg67892019.digital^
- ||i8-live.org^
- ||iris-live-games.ru^
- ||knigge.de^
- ||live-baccarat.shop^
- ||live-hthcom.com^
- ||live-love.top^
- ||live-worldcup-iqiyi.com^
- ||localofficesweeping.info^
- ||nationallyquickgoblin.shop^
- ||nearbyofficeupkeep.info^
- ||obviouslydaringchow.shop^
- ||ovekatoy.com^
- ||pleasantlypromptmackerel.shop^
- ||previouslydecidingstud.shop^
- ||proofficegroundskeeping.info^
- ||requestofficecaretaking.info^
- ||requestofficeupkeep.info^
- ||ro-verify.org^
- ||scheduleofficecleaning.info^
- ||scheduleofficewashdown.info^
- ||sshop168.com^
- ||streaming-netflix.net^
- ||support-us.co^
- ||takeuchi-office.net^
- ||thermochemfurnaces.com^
- ||trustedofficesweeping.info^
- ||undulynaturalcrappie.shop^
- ||wikipedia.press^
- ||yandex-nurlyjol.kz^
- ||yaxqerontival.com^
- ||ze-delivery24.shop^
- ||zedeliveryexpres.shop^
! Moved to 1Hosts (Xtra): 2 rules
~ ||yaohezuo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zhimeixing.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 14 rules
~ ||cdkeysales.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cy-in.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d11lqfjylv7hzs.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d1yssgmyes7r64.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3we48qthd38k.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dhxhn1njedrgt.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||do6j9veegshb4.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ds2r9mr2r4h38.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||e-relacje.pl^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||grantdk-2.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nestivity.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||outdoormediabuyers.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vip-scdkey.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||woceanieslow.pl^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||23wfb.top^
+ ||25wrb.top^
+ ||38xfu.top^
+ ||489t8e5xt649ryji.rest^
+ ||5cyeyp.bod.fi^
+ ||9001car.com^
+ ||acces850266.pro^
+ ||admoai.com^
+ ||agudistlamusintl.cyou^
+ ||aktuselfirsatlarkapinda.xyz^
+ ||alt.cobweb.com^
+ ||amkcuwli.in^
+ ||analytics.learndirect.com^
+ ||bdll849023.pro^
+ ||bj2h.top^
+ ||bueo81.net^
+ ||chat-deep.ai^
+ ||cj2h.top^
+ ||coseymikra.cyou^
+ ||ctm.turnbull-scott.co.uk^
+ ||dcg21.top^
+ ||dcg76.top^
+ ||dcg9.top^
+ ||deep-seek.ai^
+ ||desirosex.net^
+ ||dire850281.pro^
+ ||direc849050.pro^
+ ||docu850334.pro^
+ ||domici849021.pro^
+ ||domici850297.pro^
+ ||douteravenida.cyou^
+ ||dscykd.com^
+ ||dvg11.top^
+ ||dvg34.top^
+ ||dvg60.top^
+ ||eufgvyywuqvquu.com^
+ ||f20jh.top^
+ ||f78cv.top^
+ ||factorycurriculumtorrent.com^
+ ||fc69j.top^
+ ||fc83z.top^
+ ||fc99q.top^
+ ||fiyatinikarsilastirmalar.xyz^
+ ||fj2h.top^
+ ||form849033.pro^
+ ||form850286.pro^
+ ||gidisgelisekraniniz.sbs^
+ ||gj6h.top^
+ ||gyroix.com^
+ ||hm16d.top^
+ ||htq89.top^
+ ||info850264.pro^
+ ||info850287.pro^
+ ||info850310.pro^
+ ||infobireysel.online^
+ ||infonaria.com^
+ ||j2bh.top^
+ ||j2vh.top^
+ ||j4yh.top^
+ ||jb5h.top^
+ ||jeddingdelator.cyou^
+ ||jf2h.top^
+ ||jf6h.top^
+ ||jh33s.top^
+ ||jh55h.top^
+ ||jh68h.top^
+ ||jh72s.top^
+ ||jm1h.top^
+ ||jmuvidpfpza.com^
+ ||jour848060.pro^
+ ||journ850282.pro^
+ ||journ850328.pro^
+ ||jp2h.top^
+ ||jr3h.top^
+ ||jtm59.top^
+ ||kj3h.top^
+ ||kjh1.top^
+ ||kzsmgagvqthdd.website^
+ ||labaararecite.shop^
+ ||larvateenhalo.shop^
+ ||liv849041.pro^
+ ||liv850317.pro^
+ ||lodolasdenzdeneleser.xyz^
+ ||lruqanolg.com^
+ ||miaulerbluffedfrowzy.cyou^
+ ||mj3h.top^
+ ||mobildijitalfirsatlar.sbs^
+ ||mydudpwdtyimy.website^
+ ||myyfnehvfyyob.website^
+ ||nuxkogafbfoxp.online^
+ ||oafykdjouaesy.site^
+ ||oblg849030.pro^
+ ||oblg849053.pro^
+ ||oblg850283.pro^
+ ||oblg850329.pro^
+ ||onayekraniniz-sorogrengiris.sbs^
+ ||ope849019.pro^
+ ||ope850295.pro^
+ ||pbshpxzkwgv.com^
+ ||perisaiwin.vip^
+ ||primor201.com^
+ ||pspsorcjsdxcd.website^
+ ||qh3j.top^
+ ||qj2h.top^
+ ||qzdfeuspwetft.space^
+ ||r81tx.top^
+ ||r82tx.top^
+ ||ram849020.pro^
+ ||rjvs850292.pro^
+ ||rotifersalutes.cyou^
+ ||rt80m.top^
+ ||rt81e.top^
+ ||rt84z.top^
+ ||rth80.top^
+ ||s0kmapretler.shop^
+ ||sakkaramiswend.cyou^
+ ||salonwalk.com^
+ ||sapaos.shop^
+ ||sepetimdeindirimleriyakala.com^
+ ||serv848055.pro^
+ ||serv850308.pro^
+ ||serv850331.pro^
+ ||seven-pr.com^
+ ||silvernindow.cyou^
+ ||spider-service.vip^
+ ||spiraleoutbakelocrine.cyou^
+ ||spitousskirr.shop^
+ ||sst.amweb.nl^
+ ||sst.beckhuis.com^
+ ||sst.bike-eu.com^
+ ||sst.charrell.be^
+ ||sst.dearchitect.nl^
+ ||sst.desko.nl^
+ ||sst.distrifood.nl^
+ ||sst.missethoreca.nl^
+ ||sst.msm.nl^
+ ||sst.onlineveilingmeester.nl^
+ ||sst.parkingcentrumoosterdok.nl^
+ ||sst.salarisnet.nl^
+ ||sst.stickerei-stoiber.ch^
+ ||sst.stickerei-stoiber.de^
+ ||tds.vss-security.nl^
+ ||tea70.top^
+ ||tef33.top^
+ ||tef34.top^
+ ||tef40.top^
+ ||tekyolburadadn.sbs^
+ ||tep89.top^
+ ||teq16.top^
+ ||teq63.top^
+ ||teq71.top^
+ ||teq83.top^
+ ||ter24.top^
+ ||tew33.top^
+ ||tew71.top^
+ ||tew89.top^
+ ||tggng.suitable.de^
+ ||tj1h.top^
+ ||tjcr850323.pro^
+ ||uojcqkdr.com^
+ ||vfrmnzllpnoqk.site^
