! =========================================================================
! sleepy list diff report: 2025-12-21 01:41:57
! =========================================================================

! SUMMARY: Added 541 | Removed 771 | Moved 444
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 277 | Moved: 21 | Added: 41
- ||063aa27de4.com^
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||1arok.store^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||399a0014f6.com^
- ||42299b10ef.com^
- ||42936afaac8c7bb5.com^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||6b8051dfcc.com^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||926e328f7d5a.com^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||9fcd0e3ecc.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||a3c60bb775.com^
- ||a4e04bceda.com^
- ||a54l.xyz^
- ||a98376ef3d.com^
- ||activelyactiveboxer.shop^
- ||admittedlyluckycoral.icu^
- ||aevum.cfd^
- ||ahlaa.online^
- ||allthindgq.site^
- ||alpha-storekws.site^
- ||amazinglytidycondor.shop^
- ||analytics-us.fun^
- ||apricityyi.space^
- ||auloginx8e9.sbs^
- ||austro-app.fun^
- ||autoranger.site^
- ||axiommi.space^
- ||ayoubactive.store^
- ||b46059785923001d.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||badlyflowingeagle.icu^
- ||badlytopduckling.shop^
- ||basicallyapparentgoat.icu^
- ||bb6b7391a692.zxmenhmo.top^
- ||beaconsavings.site^
- ||blatantlyhopefulbuffalo.icu^
- ||bnrs.shemrec.cc^
- ||c18f3ffc23.com^
- ||cargador-control.sbs^
- ||carrera-pinguino.online^
- ||chethainguyenngon.site^
- ||citygridnews.space^
- ||cleanlyawaitedflamingo.shop^
- ||clienteroxinho.site^
- ||coincash4u.site^
- ||countly.emedny.org^
- ||cproxyresolutions.store^
- ||crushflame.fun^
- ||cuspps.space^
- ||cw32brt.vipspotflirts.life^
- ||cweb-agents.website^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||decemberstoresg.online^
- ||directlybrightseagull.shop^
- ||e-deposit-4hd73h36d2.online^
- ||e49e0b120ad5.cndsdsva.top^
- ||edueval.online^
- ||eilt-web.online^
- ||elfcosmeticsus.store^
- ||eliactewavehv.site^
- ||endlesslylightherring.icu^
