! =========================================================================
! sleepy list diff report: 2026-03-22 12:11:24
! =========================================================================

! SUMMARY: Added 19718 | Removed 6412 | Moved 495
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 96 | Moved: 0 | Added: 43
- ||a.guidehub.lol^
- ||a.yamcha.xyz^
- ||aa.transhero.com^
- ||ad.ahlife.com^
- ||ad.fpncash.com^
- ||ad.kiji.ltd^
- ||ad.mediastrmx.com^
- ||ads.brattymilf.com^
- ||ads.girlsonlyporn.com^
- ||ads.i33.com^
- ||ads.momwantscreampie.com^
- ||ads.momwantstobreed.com^
- ||ads.penreader.com^
- ||ads.photopoint.ee^
- ||ads.xnet.is^
- ||analytics.bountystory.fun^
- ||analytics.chibekhoonam.net^
- ||analytics.cliqtosave.com^
- ||analytics.femdom-pov.me^
- ||analytics.fetishfemdom.adult^
- ||analytics.sport24.dk^
- ||analytics.traveldeals24.net^
- ||ar.transhero.com^
- ||arabs.arab-xn.com^
- ||arabs.sexarbda.com^
- ||baishiyulewangzhi.czmdzx.cn^
- ||beacon3.profiledatasolutions.com^
- ||ca.transhero.com^
- ||cdn.shrtfly.vip^
- ||cm.hdxxl.icu^
- ||cnt.iceporn.net^
- ||collect.vinoteket.se^
- ||collector.thatswhy.app^
- ||creative.tranny.show^
- ||creative.ytboob.live^
- ||darian.bantengan.xyz^
- ||data-1c0a3d83e3.transfermarkt.my^
- ||data-84a0f3455d.transfermarkt.my^
- ||dgrqkn.waylovee.net^
- ||dmlqidmx8frkz90.ywufsjhc4.jp^
- ||forms.telstraglobal.com^
- ||forum.saabturboclub.com^
- ||go1.nolvadex.top^
- ||gtm.dkhoonemirates.com^
- ||ib.bobafidges.com^
- ||jb.xylenolshivahs.com^
- ||jnoznr.waylovee.net^
- ||jo.transhero.com^
- ||kb.opclabs.com^
- ||kekvlg.waylovee.net^
- ||kenlev.waylovee.net^
- ||matomo.ddl.net^
- ||matomo.iltaccodibacco.it^
- ||matomo.oekoloewe.de^
- ||metrics.baitorupro.com^
- ||metrics.bioderma.es^
- ||native.cli.bz^
- ||nl.transhero.com^
- ||oi.transhero.com^
- ||oj.transhero.com^
- ||ok.transhero.com^
- ||pc.dewormmusculi.shop^
- ||piwik.incms.net^
- ||piwik.savoirfairelinux.net^
- ||pixel.kodixauto.ru^
- ||pop.lovingsiren.com^
- ||s.dsedgu.com^
- ||s.sibuthe.com^
- ||sentry.elba.security^
- ||sentry.jaumo.dev^
- ||sentry.mihanshop.com^
- ||sentry.rigi.club^
- ||server-side-gtm.deporvillage.pl^
- ||sgtm.bloomingtonsubaru.com^
- ||sgtm.northfinder.bg^
- ||sk.transhero.com^
- ||smetrics.bhhsdrysdale.com^
- ||smetrics.yrcw.com^
- ||sponsors.oaklandcountymoms.com^
- ||stat.pornobolt.vip^
- ||stat.rouen.fr^
- ||stat.vimedbarn.se^
- ||stats.amv.fr^
- ||stats.audiorelay.net^
- ||stats.litemob.net^
- ||tags.statik.be^
- ||utiq.heftig.de^
- ||venus2.conselldemallorca.net^
- ||vq.esuhandout.com^
- ||webstats.nexlab.net^
- ||widget.retell.cc^
- ||www.8zcr.nthnba.cn^
- ||www.www.superset-qa.sese.cn^
- ||xtmtp.transhero.com^
- ||yaanom.tentenhunukwa.space^
- ||zv5f.beauregion.com^
+ ||ad-kiosk-api.expressimage.digital^
+ ||ad.captainrebates.com^
+ ||ad.expressimage.digital^
+ ||ads.nexoinmobiliario.pe^
+ ||analytic.petico.sg^
+ ||analytics.cartconvert.eastsidecoapps.io^
+ ||analytics.envisite.net^
+ ||analytics.fnbodirect.com^
+ ||analytics.junia.ai^
+ ||blackbird.docstation.co^
+ ||collect.photowall.nl^
+ ||data-f1e447fbcf.trauer.nrw^
+ ||data-f59db3288b.trauer.nrw^
+ ||data.turbogruen.de^
+ ||events.xletix.com^
+ ||filter-eu.kraftads.com^
+ ||filter.kraftads.com^
+ ||go1.yare.work^
+ ||gtm.bagarenochkocken.se^
+ ||gtm.twistshake.com^
+ ||gtm.velofollies.be^
+ ||gtmss.bagarenochkocken.se^
+ ||logger.dennishoogeveenmedia.nl^
+ ||login.kraftads.com^
+ ||matomo.arcadexpress.com^
+ ||matomo.brest.fr^
+ ||matomo.nebelung.de^
+ ||metrics.genentech-pro.com^
+ ||qaili.kennyflowers.com^
+ ||sanalytics.fnbodirect.com^
+ ||sentry.dev.mamahealth.com^
+ ||sgtm.gaggenau.com^
+ ||sgtm.inursecoach.com^
+ ||sgtm.teg.london^
+ ||sgtm.trudon.com^
+ ||smetrics.bbvaseguros.mx^
+ ||smetrics.genentech-pro.com^
+ ||ss-tracking.graindemalice.fr^
+ ||tags.joinweightcare.com^
+ ||trk.hartell.com^
+ ||xml-eu-v4.kraftads.com^
+ ||xml-v4.kraftads.com^
+ ||xml.kraftads.com^

! [1Hosts (Xtra)] Removed: 6194 | Moved: 173 | Added: 19510
- ||0-pb.solidarityandagency.online^
- ||0j3c74.milfnextdoorpeek.com^
- ||105fever.com^
- ||10adsmodal777.info^
- ||1109yjj301.top^
- ||1112ylxx301.top^
- ||114110.xyz^
- ||11btcoservice.com^
- ||13rotanvimu.ru^
- ||17thfloor.com^
- ||1800-gifts.com^
- ||1975webster.com^
- ||1a-fengshui.de^
- ||1k.solidarityandagency.online^
- ||1password.de^
- ||1wmvgn.com^
- ||1xlite-51757.bar^
- ||1yau.solidarityandagency.online^
- ||2026.iibecconvention.org^
- ||204910.best^
- ||205dry.com^
- ||2231tpc.com^
- ||230-fifth.com^
- ||24028-net.jp^
- ||24028.jp^
- ||24inks.com^
- ||24social.io^
- ||2718ledger.com^
- ||2999.men^
- ||2bluepack.com^
- ||2ci00orrsy5ffuq.cn^
- ||2ci00orrsy5ffuq.com^
- ||2ci00orrsy5ffuq.fun^
- ||2ci00orrsy5ffuq.top^
- ||2ci00orrsy5ffuq.xyz^
- ||2emotion.com^
- ||2hhs.solidarityandagency.online^
- ||2mipub.com^
- ||2quba.life^
- ||30765.cn^
- ||30a.dev^
- ||30burgers.com^
- ||321.id^
- ||360quadrants.com^
- ||365vacex.com^
- ||3d-engineering.net^
- ||3dhouseplanner.com^
- ||3gtc.solidarityandagency.online^
- ||3mu.de^
- ||413churchaz.org^
- ||42g.ru^
- ||4a3yfm.cyou^
- ||4bike.us^
- ||4peakchallenge.com^
- ||4playwheels.com^
- ||50f7p9.milfnextdoorpeek.com^
- ||51hxzy.com^
- ||51supplier.com^
- ||51zhuiju.cc^
- ||522fc.com^
- ||52taoyy.com^
- ||53787.cn^
- ||59parks.net^
- ||5dollartrafficschoolfast.com^
- ||5n0mb.altuspet.com^
- ||64845.cn^
- ||6pointsscitech.org^
- ||6u.solidarityandagency.online^
- ||70and73.com^
- ||70w.cn^
- ||711pg88.com^
- ||720astrology.com^
- ||7532.top^
- ||75statestreet.org^
- ||761link.net^
- ||77668899.com^
- ||7sang-group.ir^
- ||7thlevelhq.com^
- ||83819.cn^
- ||8nm22wasuj7d381.cn^
- ||8nm22wasuj7d381.com^
- ||8nm22wasuj7d381.fun^
- ||8nm22wasuj7d381.top^
- ||8nm22wasuj7d381.xyz^
- ||8thavemobile.sg^
- ||962.ru^
- ||980sou.com^
- ||9898bx.com^
- ||98totox36.com^
- ||995uz.vip^
- ||9bmy.com^
- ||9yemt.com^
- ||a-1driving.com^
- ||a1m.biz^
- ||a284fhxy.top^
- ||a285yjj.top^
- ||a287fhxy.top^
- ||a2e1.xyz^
- ||a8.careerpark.jp^
- ||a8clk.cv.yanuk.jp^
- ||a8cv.entry.renet.jp^
- ||a8cv.print-gakufu.com^
- ||aa-bristol.org^
- ||aachenveterinariatresforques.es^
- ||aagard.com^
- ||aao25.com^
- ||aaopt.org^
- ||aar8.solidarityandagency.online^
- ||abareze.xyz^
- ||abbertonautos.com^
- ||aberinstruments.com^
- ||abetteranswer.net^
- ||abhaspaul1234.github.io^
