! =========================================================================
! sleepy list diff report: 2026-07-02 18:34:53
! =========================================================================

! SUMMARY: Added 383 | Removed 254 | Moved 100
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 34 | Moved: 0 | Added: 1
- ||aaa.xxxatat456.com^
- ||assets.security-alert-coinbase.com^
- ||b12.xxxatat456.com^
- ||cdn.security-alert-coinbase.com^
- ||dynamic.security-alert-coinbase.com^
- ||exceptions.security-alert-coinbase.com^
- ||google.security-alert-coinbase.com^
- ||googletag.security-alert-coinbase.com^
- ||images.security-alert-coinbase.com^
- ||ppp.xxxatat456.com^
- ||ws.security-alert-coinbase.com^
- ||www.albanyyoga.co.nz^
- ||www.bestbudsbelfast.co.uk^
- ||www.bges.co.uk^
- ||www.box.kantanstart.jp^
- ||www.crssietjhajjar.ac.in^
- ||www.ecomplushub.com.habithousecozy.com^
- ||www.figma.itinfrasupport.co^
- ||www.globalsports.com.bd^
- ||www.hgvagrimensura.com.ar^
- ||www.kadaicurrykitchen.com.au^
- ||www.ku-whatapp.hl.cn^
- ||www.modelodecking.com.au^
- ||www.pariya.com.au^
- ||www.quantum.groupe.com^
- ||www.secured.safeharbortrust.online^
- ||www.stemcell.jp.net^
- ||www.stinvestments.co.uk^
- ||www.summitfever.co.uk^
- ||www.sunlight.net.my^
- ||www.victorstone.co.uk^
- ||www.www.admin.kkkshu.net^
- ||x14.xxxatat456.com^
- ||zabezpieczeni.adultsnapmodels.com^
+ ||mail.findmyicloud.us^

! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 0
- ||www.fintech-l4pi.vercel.app^
- ||www.secure-bankofamerica-com-silk.vercel.app^

! [OISD Blocklist Big] Removed: 140 | Moved: 1 | Added: 270
- ||11-findmy.com^
- ||1swiss.com^
- ||314123-coinbase.com^
- ||adspace.ro^
- ||aiomarkets.com^
- ||angad-ji.github.io^
- ||app.gate-zen.com^
