! =========================================================================
! sleepy list diff report: 2026-01-14 06:32:56
! =========================================================================

! SUMMARY: Added 117 | Removed 36 | Moved 114
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 31 | Moved: 11 | Added: 62
- ||3qt2dm.sbs^
- ||4l5n6bu.top^
- ||56ag5m.sbs^
- ||7j6znvz.top^
- ||86089.xyz^
- ||a4vcgd.sbs^
- ||acn132.sbs^
- ||afrondeliveries.com^
- ||alebilet.pl-19374.icu^
- ||alebilet.pl-21589.icu^
- ||allegro.pl-19374.icu^
- ||allegro.pl-21589.icu^
- ||allegrolokalnie.pl-19374.icu^
- ||allegrolokalnie.pl-21589.icu^
- ||dycjs7.sbs^
- ||ee7o92.sbs^
- ||face-it.net^
- ||fr.zgjbhl5.xyz^
- ||gdbage.sbs^
- ||imdownf.icu^
- ||j233t.xyz^
- ||olx.pl-19374.icu^
- ||olx.pl-21589.icu^
- ||paycreadnnna.inddx.biz.id^
- ||performheavilyspeedythe-file.top^
- ||rt5l8hr.top^
- ||s.team-lqm.com^
- ||site-idx.biz.id^
- ||w46o0ug.top^
- ||w8s4mb.sbs^
- ||ygjyg.butekye.top^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||inlnk.co^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 4 rules
~ ||e69dv3j.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fbtt.xyvumea.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||h5.dl-center1685.store^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||limdex-capitall.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||aee-myxlsolvecl.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brttr.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||herment.dispatcher-planning.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mondial-colisrelay-fr.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||whereanalyzer.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xadwkr9.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||allegrolokalnie.992348r2r723.cyou^
+ ||alzorainvyra.com^
+ ||ambiedesti.rest^
+ ||apogedexlink.net^
+ ||artidrivesys-app.com^
+ ||bagscloset.top^
+ ||ballerix.com^
+ ||bextrabaralis.com^
+ ||bitcointrade-app.com^
+ ||bitdexappv3pro.com^
+ ||bitfiesta.net^
+ ||bitkelttrade-app.com^
+ ||brightman.io^
+ ||btc860-velaryon.com^
+ ||bytenuevo.net^
+ ||cicadcagna.rest^
+ ||clarooverw.rest^
+ ||clartevalyrix.com^
+ ||cooltisyntrix-2-0.com^
+ ||cosmicflowg.info^
+ ||cresparislaren.com^
+ ||decrouli2.alpe-ci.com^
+ ||demo.gas360.io^
+ ||dificeportfin.com^
+ ||discount-store.shop^
+ ||djamaaanife.1337.pictures^
+ ||evolutionzenith-app.com^
+ ||evuiotsone.digital^
+ ||exclvex.net^
+ ||finexford.net^
+ ||finxor-gpt-platform.com^
+ ||fiondsatir.rest^
+ ||formknv.com^
+ ||fundaryxcore-app.com^
+ ||helikon--tex.com^
+ ||infinityprofitai-app.com^
+ ||jk-wave.online^
+ ||lamberappi.rest^
+ ||logic-kionex-neo.com^
+ ||mediaexpert.briggsvillage.com^
+ ||nentoto.net^
+ ||nexuscoreg.info^
+ ||nuvantrapex-app.com^
+ ||oceandepthg.info^
+ ||ordexiaprime.net^
+ ||powertrades-official.com^
+ ||profitriaorbis.net^
+ ||quantumdexair9000.net^
+ ||rschnusupport.com^
+ ||santander-connectchat.com^
+ ||saudagarantarbenua.com^
+ ||sghermonop.rest^
+ ||shorturlza.com^
+ ||spanimax.com^
+ ||studyphone.digital^
+ ||traiskrinola.com^
+ ||ugvkyj.zsmdfou.cn^
+ ||usuriscivv.rest^
+ ||vision-lonox-hex.com^
+ ||vrcholfinlore-app.com^
+ ||wise.download-dashboard-app.com^
+ ||xjsejjb.cn^

! [OISD Blocklist Big] Removed: 0 | Moved: 21 | Added: 25
! Moved to AdGuard DNS filter: 8 rules
~ ||13728c1810.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bc2268747f.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
