! =========================================================================
! sleepy list diff report: 2026-03-16 00:31:16
! =========================================================================

! SUMMARY: Added 226 | Removed 84 | Moved 185
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 65 | Moved: 13 | Added: 54
- ||0838288fh929procedure4allemployeemandatory08392928482.nassvsa.com^
- ||3436.greenfrienndlypaint.com^
- ||abcdcampstore.com^
- ||academicandcareercoach.com^
- ||achieveyoursite.com^
- ||alalwancontacting.com^
- ||alebilet.oferta6632.icu^
- ||alegrolokalnie.pl-oferta54205.icu^
- ||allegrolokalnie.pl-firmowe-329.sbs^
- ||assetgrow.online^
- ||azakamede.com^
- ||bajslow.live^
- ||bonifcapit.com^
- ||cakedeliverynearme.com^
- ||camerabear.com^
- ||celestarc.site^
- ||e-bok-global.com^
- ||embertide.site^
- ||esportsfuture.xyz^
- ||farklibiracidan.com^
- ||fharefinancemortgage.com^
- ||fidelityworkplaceej.one^
- ||freerangeautos.com^
- ||id0101.pl^
- ||ilsec.rpltv.pl^
- ||inpost.order87326785433.cyou^
- ||lnjost.ho6iqq.lol^
- ||mac-correct.online^
- ||manageaccountswebapsseierjgkmdfjtr.vibranium3.biz.id^
- ||nositen.icu^
- ||oferta-3592200.icu^
- ||oferta95182712.pl^
- ||ogloszenie-858199.sbs^
- ||pl-oferta2173695.icu^
- ||pl-oferta2812785.shop^
- ||pl-oferta8352723.shop^
- ||pl-oferta935033.sbs^
- ||pl-oferta9860787.sbs^
- ||playerpath.icu^
- ||plendroxal.top^
- ||pocztex.icu^
- ||prandovix.top^
- ||serenexx.com^
- ||solutionfun.info^
- ||startoutlier.com^
- ||stronghub.buzz^
- ||swtalk.live^
- ||teieasdzqw.fan^
- ||teieplmokn.icu^
- ||teietgbhuy.red^
- ||teietgbmko.asia^
- ||teietgbplm.icu^
- ||teieuimnkl.icu^
- ||teiezxplok.icu^
- ||telebgwzht.yachts^
- ||teleglwhzb.monster^
- ||texasconecta.com^
- ||theseapassage.cyou^
- ||thinkzone.buzz^
- ||tolirna.top^
- ||travino.top^
- ||ulitulfullrex.top^
- ||varranedrtio.top^
- ||winnergadg.cyou^
- ||zaradavcerio.top^
! Moved to OISD Blocklist Big: 8 rules
~ ||clever-fabric-563133.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||concave-tenure-067371.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fantastic-listening-999616.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fast-simplicity-688982.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||main-function-180874.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||similar-wheel-110000.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||welcome-pyramid-954265.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yummy-travel-052272.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||1c4950c0-e55f5a60.filespointings.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||aide-securipass21.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||horaires-passage.net^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||reacheminementsfr.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
