! =========================================================================
! sleepy list diff report: 2026-02-19 13:02:22
! =========================================================================

! SUMMARY: Added 20556 | Removed 14681 | Moved 8747
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 455 | Moved: 5435 | Added: 1977
- ||1mstr.net^
- ||9xmovies.ltd^
- ||a2sky.com^
- ||acrooksloanea.click^
- ||ad.ytn.co.kr^
- ||adreclaim.com^
- ||ads.gplusmedia.com^
- ||americadebus.click^
- ||apialesholler.shop^
- ||apoll.m.taobao.com^
- ||apostate.live^
- ||attirecit.shop^
- ||balibetimes.shop^
- ||bdqdgyohaumao.xyz^
- ||biberukalap.com^
- ||bibsquants.com^
- ||bikramavenery.shop^
- ||bladeboyduty.com^
- ||br-mercado.shop^
- ||brigueeumenid.top^
- ||btblwpl.com^
- ||bugsuidae.shop^
- ||bulleddiehard.top^
- ||burinserried.shop^
- ||buthoacm.net^
- ||caliphszenobia.top^
- ||cardflower.fun^
- ||carvenhl.top^
- ||ceechuwaukah.com^
- ||centaurexesion.shop^
- ||cerousfirmest.com^
- ||cftpolished1.top^
- ||cftpolished2.top^
- ||cftpolished3.top^
- ||chenvq.cn^
- ||chibchamudbank.click^
- ||chillsymca.com^
- ||chineseprovisionfeisty.com^
- ||choakekeltap.net^
- ||chryfilets.top^
- ||chudaids.com^
- ||cidreeth.com^
- ||cincheslogion.top^
- ||clicks.mods.de^
- ||clicktrace.info^
- ||clinchconga.top^
- ||cloudshappen.com^
- ||clubhostile.shop^
- ||cluesdumpy.shop^
- ||cmcfinsevers.com^
- ||cofinallumping.top^
- ||combeeffort.click^
- ||comusquinse.shop^
- ||conoidsbelive.rest^
- ||coofoagleeh.com^
- ||coolerclaimer.click^
- ||coseraja.shop^
- ||coxitehexose.shop^
- ||crocinjosephs.top^
- ||crozzleembrew.shop^
- ||cuckoorsem.net^
- ||cuifspyvuril.com^
- ||cwhwdhamljp.com^
- ||cyaneaimpales.shop^
- ||cynkwpuoam.com^
- ||cystspingo.shop^
- ||dacelopruigo.click^
- ||daidlyrebathe.top^
- ||dearoughts.com^
- ||decalsdosa.click^
- ||deckerenacts.com^
- ||deegraun.com^
